price,description_rank,name_rank
150.0,10,3
20.0,10,5
10.0,10,2
29.0,8,2
86.0,10,2
8.0,4,1
176.0,10,1
27.0,10,5
18.0,4,0
21.0,10,5
9.0,3,3
20.0,1,2
34.0,9,4
8.0,2,0
12.0,6,3
39.0,5,4
8.0,10,4
15.0,10,3
27.0,8,1
73.0,10,3
20.0,10,3
31.0,10,1
95.0,10,1
20.0,8,2
24.0,1,4
17.0,10,4
11.0,2,5
1250.0,1,2
9.0,1,0
10.0,10,4
15.0,1,2
20.0,10,4
49.0,7,3
12.0,2,2
8.0,1,4
50.0,6,3
25.0,4,4
155.0,10,3
66.0,6,2
66.0,6,3
185.0,10,4
8.0,7,1
49.0,2,2
22.0,1,2
10.0,10,5
24.0,8,4
4.0,3,1
20.0,1,4
23.0,10,3
24.0,10,3
8.0,2,2
20.0,9,3
22.0,1,2
130.0,10,1
7.0,5,1
30.0,10,6
36.0,4,2
15.0,10,4
9.0,8,2
10.0,10,3
10.0,10,4
7.0,10,1
20.0,10,2
7.0,9,3
10.0,10,4
11.0,3,1
36.0,5,5
9.0,10,3
26.0,10,2
16.0,10,3
21.0,10,3
7.0,3,3
22.0,3,5
15.0,10,5
16.0,4,4
22.0,8,6
24.0,5,2
9.0,10,1
3.0,10,1
12.0,4,5
11.0,4,2
186.0,3,2
25.0,10,3
49.0,10,3
19.0,10,2
7.0,10,0
3.0,5,2
65.0,10,5
16.0,10,3
17.0,10,1
49.0,6,0
14.0,2,3
8.0,10,1
13.0,4,2
25.0,10,6
22.0,10,1
210.0,10,2
20.0,5,4
19.0,5,2
10.0,10,4
219.0,5,1
5.0,1,2
34.0,10,3
9.0,10,3
20.0,10,3
27.0,9,4
55.0,7,4
36.0,1,1
15.0,10,5
26.0,10,2
12.0,9,3
18.0,10,1
84.0,10,2
28.0,6,0
70.0,8,2
30.0,9,1
64.0,10,6
67.0,10,4
7.0,10,1
19.0,10,2
16.0,10,5
126.0,10,4
14.0,1,1
8.0,5,4
14.0,7,4
91.0,4,3
30.0,10,4
54.0,10,1
8.0,10,3
26.0,10,2
96.0,10,1
5.0,9,4
15.0,6,4
10.0,6,3
15.0,2,3
35.0,10,5
35.0,10,2
179.0,10,3
30.0,5,2
6.0,10,3
75.0,10,4
23.0,3,3
13.0,1,0
4.0,10,5
14.0,10,3
550.0,10,2
18.0,10,3
50.0,7,3
7.0,10,3
4.0,3,1
15.0,1,1
4.0,5,5
70.0,10,4
44.0,5,2
5.0,10,2
5.0,3,3
36.0,3,2
7.0,1,3
44.0,10,5
6.0,6,6
44.0,8,2
24.0,10,5
10.0,3,2
35.0,10,1
29.0,10,4
118.0,10,1
12.0,10,3
16.0,10,5
61.0,10,6
45.0,10,2
10.0,3,3
9.0,4,4
34.0,5,1
16.0,7,4
200.0,10,1
49.0,10,2
15.0,10,4
25.0,10,3
76.0,8,3
10.0,10,4
7.0,10,5
5.0,10,1
40.0,6,2
17.0,10,3
17.0,10,0
206.0,10,3
9.0,10,3
50.0,4,4
12.0,6,3
350.0,10,3
6.0,10,4
6.0,10,2
48.0,10,2
4.0,2,1
6.0,10,3
100.0,10,4
36.0,10,4
236.0,10,5
10.0,10,2
41.0,2,3
65.0,10,2
28.0,10,4
3.0,10,3
156.0,10,2
16.0,10,4
12.0,10,3
10.0,1,4
11.0,9,3
60.0,2,1
26.0,3,3
18.0,9,1
25.0,10,1
15.0,5,3
20.0,10,4
66.0,10,3
13.0,10,2
70.0,10,4
55.0,10,2
109.0,10,2
16.0,5,3
30.0,10,1
20.0,8,2
39.0,8,1
276.0,10,2
35.0,1,5
6.0,7,1
11.0,1,1
10.0,10,6
35.0,7,1
44.0,9,4
11.0,10,2
5.0,10,1
22.0,5,3
196.0,6,2
19.0,10,3
14.0,6,2
78.0,10,5
14.0,10,4
39.0,3,4
15.0,1,3
9.0,1,0
14.0,2,3
17.0,10,3
22.0,3,3
33.0,10,3
5.0,10,2
13.0,10,4
176.0,7,2
24.0,2,3
56.0,1,3
64.0,10,4
16.0,4,2
31.0,9,2
190.0,10,0
53.0,10,2
22.0,6,2
4.0,5,2
19.0,7,1
156.0,10,5
30.0,10,5
20.0,9,1
3.0,10,3
8.0,1,5
20.0,3,3
205.0,10,3
12.0,10,3
15.0,10,2
194.0,10,3
18.0,10,5
104.0,10,2
18.0,10,0
11.0,10,4
10.0,10,2
10.0,4,3
40.0,7,4
19.0,9,1
124.0,10,1
16.0,8,4
30.0,10,4
6.0,10,4
12.0,10,5
35.0,6,3
42.0,10,1
23.0,7,3
12.0,6,2
66.0,5,4
18.0,1,5
30.0,5,5
22.0,9,4
145.0,8,3
249.0,8,4
71.0,10,2
21.0,10,2
116.0,10,2
59.0,10,0
5.0,4,1
70.0,10,1
12.0,10,3
25.0,1,1
131.0,9,3
59.0,10,2
16.0,10,2
6.0,10,2
13.0,1,2
54.0,10,0
24.0,10,3
9.0,10,6
3.0,1,4
104.0,5,3
6.0,10,4
3.0,5,4
4.0,10,2
14.0,10,2
201.0,10,3
25.0,10,1
4.0,6,2
20.0,10,3
11.0,10,4
5.0,10,4
61.0,10,2
16.0,6,2
29.0,5,5
9.0,10,4
10.0,10,5
51.0,3,2
109.0,10,3
36.0,10,4
7.0,4,0
4.0,10,5
219.0,10,4
9.0,7,3
12.0,10,4
10.0,10,2
70.0,3,3
32.0,10,3
51.0,9,1
125.0,10,1
7.0,1,2
7.0,10,4
366.0,10,3
21.0,10,4
21.0,10,3
15.0,1,2
4.0,8,2
20.0,10,2
14.0,3,1
15.0,1,4
4.0,7,2
400.0,10,2
45.0,5,1
19.0,8,3
6.0,10,1
7.0,10,1
19.0,5,1
14.0,10,5
11.0,10,3
8.0,10,3
18.0,8,3
26.0,10,3
14.0,10,3
109.0,10,2
5.0,10,3
27.0,10,4
35.0,7,3
15.0,6,4
40.0,10,3
80.0,10,1
26.0,10,3
64.0,10,1
27.0,1,2
11.0,6,3
12.0,10,4
26.0,10,3
155.0,10,5
5.0,10,3
11.0,7,2
33.0,2,3
246.0,10,4
10.0,8,2
109.0,3,0
23.0,1,1
58.0,10,4
79.0,10,2
11.0,7,3
34.0,8,2
12.0,2,2
18.0,10,4
79.0,10,2
5.0,10,4
86.0,10,3
24.0,10,2
32.0,10,4
38.0,1,2
45.0,10,3
10.0,10,1
5.0,1,1
13.0,10,4
11.0,10,4
23.0,7,3
31.0,2,0
14.0,10,3
14.0,6,2
270.0,10,4
10.0,1,4
12.0,10,3
6.0,10,2
76.0,10,3
47.0,8,2
45.0,10,5
20.0,4,3
6.0,2,3
18.0,10,3
13.0,10,5
9.0,10,4
4.0,10,4
90.0,1,2
60.0,4,3
354.0,7,3
25.0,3,2
156.0,10,5
16.0,10,3
130.0,1,1
11.0,5,3
43.0,10,4
12.0,10,4
35.0,4,2
17.0,4,2
87.0,10,2
19.0,10,3
88.0,10,2
6.0,7,2
3.0,10,4
29.0,3,2
41.0,10,3
37.0,4,2
17.0,2,1
6.0,10,3
99.0,10,2
6.0,10,2
90.0,4,2
25.0,10,4
10.0,10,3
419.0,10,3
12.0,10,5
22.0,10,3
6.0,10,1
4.0,6,2
18.0,10,5
18.0,10,3
3.0,10,4
34.0,1,3
8.0,1,1
45.0,10,3
131.0,10,2
34.0,5,1
10.0,10,4
31.0,8,4
17.0,7,4
25.0,10,3
18.0,10,2
30.0,10,1
9.0,7,2
6.0,10,5
18.0,10,2
12.0,7,2
45.0,10,2
5.0,10,1
47.0,10,1
126.0,10,3
8.0,10,0
41.0,10,3
6.0,3,3
16.0,10,1
10.0,1,3
100.0,9,3
24.0,10,5
26.0,9,1
36.0,10,4
100.0,10,3
26.0,4,2
50.0,10,1
7.0,10,4
156.0,8,2
20.0,10,5
19.0,1,2
18.0,9,0
23.0,9,0
16.0,10,5
22.0,10,5
86.0,10,1
13.0,10,1
19.0,2,4
29.0,9,2
76.0,6,2
3.0,10,2
30.0,10,1
10.0,9,3
120.0,10,6
19.0,4,3
5.0,10,4
7.0,10,4
14.0,7,2
49.0,4,0
14.0,4,2
21.0,10,2
8.0,10,2
4.0,7,2
5.0,3,1
7.0,3,3
9.0,7,3
15.0,5,2
7.0,10,3
12.0,1,3
6.0,5,4
5.0,2,0
5.0,3,3
12.0,8,2
49.0,1,1
6.0,10,1
13.0,10,1
130.0,10,3
7.0,10,2
25.0,9,4
8.0,4,2
150.0,8,1
10.0,10,5
41.0,10,2
16.0,1,4
6.0,10,4
12.0,10,4
29.0,8,2
21.0,10,1
10.0,10,3
22.0,7,2
51.0,1,2
45.0,6,3
4.0,10,2
10.0,6,3
16.0,10,6
35.0,6,4
139.0,10,2
6.0,1,2
214.0,10,3
12.0,10,3
36.0,9,1
66.0,10,3
5.0,10,2
9.0,4,4
10.0,10,2
74.0,10,5
4.0,10,3
14.0,7,3
18.0,10,4
18.0,9,4
10.0,10,2
310.0,10,2
5.0,10,1
48.0,9,5
39.0,10,1
12.0,6,2
9.0,8,1
51.0,3,5
56.0,10,1
23.0,2,2
3.0,6,1
199.0,9,4
35.0,9,2
12.0,2,3
54.0,10,2
5.0,10,1
9.0,5,2
5.0,1,1
6.0,10,1
8.0,10,3
32.0,4,1
31.0,6,3
66.0,10,3
29.0,10,4
18.0,8,1
8.0,1,3
18.0,10,2
5.0,10,3
165.0,10,4
12.0,2,2
20.0,10,3
39.0,10,2
22.0,10,3
30.0,10,2
60.0,10,2
31.0,10,2
20.0,10,5
7.0,10,3
21.0,10,5
8.0,10,5
34.0,10,4
10.0,10,3
29.0,10,1
20.0,3,2
17.0,10,3
20.0,10,3
35.0,3,2
36.0,8,3
8.0,10,2
9.0,10,3
10.0,10,4
116.0,10,2
10.0,10,4
19.0,5,1
5.0,10,1
25.0,3,3
21.0,10,1
6.0,10,4
22.0,10,1
106.0,10,5
19.0,10,2
14.0,2,0
22.0,10,3
10.0,10,4
15.0,3,2
76.0,10,3
19.0,5,0
24.0,1,2
56.0,10,1
11.0,1,2
5.0,10,2
60.0,4,3
70.0,10,3
5.0,1,2
20.0,6,1
8.0,10,4
34.0,10,2
40.0,10,0
25.0,4,1
136.0,6,3
90.0,10,3
70.0,9,2
11.0,5,1
209.0,10,4
99.0,10,2
19.0,5,3
12.0,10,3
15.0,10,6
8.0,9,1
8.0,9,2
19.0,5,3
26.0,1,0
11.0,1,3
8.0,10,4
18.0,1,2
13.0,3,5
27.0,1,2
56.0,1,1
20.0,5,3
365.0,9,0
5.0,7,2
7.0,10,0
15.0,10,1
31.0,10,1
106.0,10,3
11.0,5,3
35.0,10,4
9.0,4,3
32.0,10,4
10.0,8,3
19.0,9,2
28.0,2,3
10.0,1,2
22.0,7,2
5.0,10,2
9.0,2,4
44.0,9,2
29.0,10,4
30.0,10,2
17.0,3,2
21.0,10,2
10.0,1,0
14.0,10,4
15.0,4,2
4.0,10,2
25.0,10,5
76.0,10,4
25.0,2,3
386.0,10,2
320.0,10,3
3.0,8,5
36.0,6,3
15.0,10,3
9.0,2,1
16.0,7,4
159.0,10,2
8.0,10,4
15.0,4,2
18.0,10,5
25.0,2,5
11.0,10,2
14.0,2,1
15.0,10,3
9.0,2,1
9.0,10,5
24.0,10,3
32.0,10,4
6.0,1,2
10.0,1,1
30.0,4,3
40.0,10,2
11.0,10,4
91.0,10,4
6.0,7,4
35.0,10,4
60.0,10,2
16.0,8,5
34.0,10,3
11.0,10,5
26.0,10,2
9.0,4,0
7.0,2,5
77.0,10,1
51.0,10,4
8.0,10,3
14.0,7,4
18.0,10,5
954.0,10,5
16.0,10,1
16.0,1,1
13.0,9,4
16.0,10,5
20.0,1,2
5.0,10,4
4.0,10,4
22.0,1,2
7.0,7,3
54.0,9,4
6.0,10,3
8.0,5,7
33.0,10,2
36.0,10,3
17.0,10,3
25.0,2,2
19.0,1,3
31.0,3,3
25.0,8,3
8.0,10,4
4.0,3,2
170.0,10,4
11.0,2,3
11.0,4,2
45.0,10,3
56.0,10,3
61.0,10,4
4.0,7,2
43.0,10,5
7.0,5,2
35.0,10,3
251.0,2,1
12.0,10,3
96.0,10,3
8.0,2,2
35.0,1,3
26.0,2,5
4.0,10,4
10.0,3,1
45.0,10,2
3.0,10,2
9.0,5,3
20.0,5,3
15.0,10,1
40.0,10,5
15.0,10,4
19.0,10,3
66.0,5,5
5.0,1,3
40.0,10,3
5.0,9,3
14.0,5,2
19.0,1,2
12.0,4,4
120.0,10,2
71.0,7,3
29.0,8,3
11.0,1,3
7.0,7,5
70.0,9,3
9.0,10,6
5.0,4,1
3.0,10,6
101.0,6,2
30.0,3,2
20.0,1,1
20.0,3,4
25.0,4,4
76.0,5,2
19.0,10,0
10.0,6,4
10.0,10,5
21.0,10,3
28.0,10,3
9.0,10,4
344.0,10,4
159.0,10,2
65.0,7,1
41.0,8,4
30.0,10,3
14.0,10,6
46.0,10,3
22.0,1,0
105.0,10,2
54.0,4,2
19.0,10,3
12.0,6,1
31.0,3,2
16.0,7,2
39.0,10,2
46.0,2,0
40.0,10,3
10.0,10,2
25.0,1,0
6.0,5,2
65.0,3,3
30.0,10,2
12.0,4,4
25.0,6,3
6.0,10,3
20.0,1,2
9.0,10,4
9.0,6,2
76.0,10,3
459.0,4,2
120.0,10,3
15.0,7,1
6.0,8,3
7.0,10,5
3.0,3,2
13.0,10,4
399.0,10,5
20.0,2,4
38.0,10,2
34.0,3,3
42.0,8,4
3.0,10,2
37.0,10,4
8.0,4,0
8.0,10,2
245.0,10,2
20.0,6,3
35.0,6,4
200.0,10,3
6.0,10,2
61.0,1,3
7.0,10,3
30.0,10,2
22.0,1,2
31.0,9,2
70.0,6,3
11.0,7,4
22.0,9,5
12.5,10,3
191.0,8,3
28.0,10,4
71.0,10,4
8.0,7,3
26.0,10,3
8.0,10,5
24.0,5,5
10.0,10,1
76.0,7,2
6.0,10,2
25.0,10,2
59.0,1,1
4.0,8,4
8.0,10,1
18.0,7,5
16.0,10,3
9.0,6,4
10.0,10,5
25.0,2,2
249.0,6,2
19.0,4,1
20.0,10,4
49.0,10,2
6.0,10,2
19.0,10,2
38.0,2,4
11.0,5,0
46.0,10,5
86.0,8,3
36.0,2,2
29.0,4,4
44.0,10,4
20.0,10,6
15.0,10,5
22.0,10,4
25.0,10,3
26.0,10,4
17.0,10,1
114.0,10,3
26.0,10,0
15.0,10,2
50.0,3,6
24.0,7,1
12.0,10,3
15.0,9,2
7.0,6,2
41.0,10,1
156.0,10,3
16.0,10,3
22.0,10,2
140.0,10,3
18.0,2,1
6.0,10,1
75.0,10,2
16.0,10,2
11.0,3,2
69.0,10,5
8.0,1,4
126.0,5,3
18.0,10,1
5.0,10,1
30.0,10,4
25.0,5,5
19.0,10,4
4.0,2,3
36.0,7,4
21.0,10,3
12.0,3,1
206.0,10,1
46.0,10,1
118.0,2,2
24.0,10,3
5.0,5,1
45.0,10,2
26.0,10,3
14.0,10,2
46.0,10,2
15.0,10,4
260.0,4,2
64.0,4,6
94.0,10,1
20.0,5,3
86.0,10,1
85.0,6,4
24.0,2,3
24.0,10,4
6.0,7,2
24.0,7,5
15.0,10,3
186.0,1,2
171.0,10,5
17.0,10,2
10.0,10,3
16.0,10,5
34.0,10,3
119.0,10,2
200.0,9,3
6.0,10,3
19.0,10,4
26.0,7,3
6.0,5,3
22.0,6,3
7.0,10,2
20.0,10,3
7.0,2,2
9.0,3,3
9.0,4,1
121.0,10,5
41.0,10,3
18.0,10,3
20.0,7,2
13.0,8,1
8.0,10,1
9.0,9,3
14.0,4,3
30.0,4,2
18.0,1,6
167.0,7,2
8.0,10,1
44.0,10,4
6.0,10,3
10.0,10,5
40.0,1,1
30.0,10,4
8.0,9,4
26.0,10,1
141.0,10,2
13.0,10,3
49.0,10,3
65.0,10,5
8.0,3,5
12.0,10,5
5.0,8,0
88.0,10,2
76.0,10,3
14.0,4,1
4.0,10,4
21.0,10,4
81.0,10,2
9.0,10,2
70.0,10,3
146.0,10,2
12.0,6,2
38.0,10,4
30.0,6,5
8.0,10,2
46.0,10,2
36.0,10,2
17.0,10,2
9.0,10,2
61.0,10,3
8.0,4,2
250.0,10,0
30.0,4,2
126.0,6,5
11.0,6,2
80.0,10,3
36.0,10,1
30.0,2,2
10.0,10,0
56.0,4,2
32.0,10,1
96.0,10,4
5.0,5,3
41.0,7,3
54.0,10,6
5.0,10,3
6.0,10,2
9.0,5,4
14.0,7,4
10.0,10,0
17.0,10,2
11.0,5,2
14.0,10,3
506.0,10,5
9.0,10,3
7.0,10,2
118.0,10,1
23.0,10,5
5.0,10,1
14.0,1,2
60.0,3,6
86.0,1,1
13.0,10,2
9.0,7,3
60.0,10,4
41.0,1,1
30.0,5,1
84.0,8,1
70.0,8,2
8.0,10,6
360.0,10,2
35.0,10,3
5.0,1,1
34.0,10,5
45.0,10,4
21.0,10,2
15.0,8,1
39.0,9,1
166.0,10,0
7.0,4,2
30.0,10,3
6.0,10,5
20.0,10,3
13.0,6,4
19.0,9,1
4.0,10,2
204.0,2,2
5.0,10,1
8.0,1,4
14.0,6,3
16.0,9,2
7.0,8,2
4.0,10,4
39.0,10,1
65.0,10,4
34.0,10,2
14.0,9,2
37.0,10,5
19.0,10,2
16.0,10,3
16.0,4,2
5.0,10,3
13.0,4,5
11.0,10,2
29.0,10,4
9.0,10,3
86.0,8,1
26.0,10,1
10.0,10,2
116.0,10,3
15.0,8,3
15.0,10,3
4.0,4,0
32.0,9,4
5.0,10,2
14.0,10,5
14.0,5,1
116.0,10,3
56.0,6,3
3.0,10,4
109.0,10,3
22.0,1,3
3.0,3,1
64.0,1,1
160.0,10,4
109.0,10,3
16.0,3,0
19.0,10,2
20.0,2,3
8.0,10,2
12.0,2,3
7.0,10,4
11.0,10,1
25.0,10,2
46.0,10,1
61.0,10,3
3.0,2,2
8.0,10,0
7.0,7,2
18.0,3,3
15.0,3,2
45.0,10,3
340.0,10,2
12.0,10,4
106.0,5,3
106.0,7,1
12.0,1,5
17.0,4,3
40.0,2,4
7.0,3,3
6.0,3,2
6.0,10,1
81.0,10,5
10.0,10,3
31.0,10,3
118.0,10,2
140.0,10,5
90.0,10,3
41.0,10,2
15.0,10,5
51.0,10,2
134.0,10,2
30.0,10,3
111.0,10,2
44.0,8,2
10.0,1,3
38.0,4,2
7.0,7,4
46.0,5,1
45.0,10,6
12.0,10,3
15.0,3,6
70.0,10,6
63.0,10,3
60.0,10,2
100.0,9,2
90.0,2,2
8.0,1,1
109.0,9,1
22.0,10,1
115.0,10,4
18.0,10,3
20.0,10,2
82.0,10,2
17.0,10,3
15.0,1,5
14.0,1,3
12.0,1,1
11.0,10,5
25.0,10,2
36.0,1,1
76.0,7,2
75.0,3,2
22.0,6,0
53.0,10,3
24.0,1,2
351.0,3,2
55.0,10,3
7.0,3,3
14.0,10,1
10.0,9,1
5.0,6,4
6.0,5,2
14.0,10,3
39.0,10,1
10.0,3,0
9.0,1,3
7.0,10,6
21.0,10,5
286.0,10,3
10.5,10,3
17.0,3,2
18.0,3,3
9.0,10,3
5.0,7,4
12.0,10,1
38.0,10,4
16.0,10,3
30.0,5,3
6.0,10,3
10.0,7,3
16.0,10,5
250.0,10,2
46.0,1,4
24.0,1,1
25.0,7,4
12.0,9,0
4.0,7,5
10.0,1,0
8.0,3,1
38.0,10,3
17.0,10,3
19.0,4,4
8.0,10,4
31.0,10,2
26.0,6,1
13.0,10,5
6.0,10,5
125.0,10,4
29.0,7,4
37.0,10,5
81.0,7,2
8.0,10,2
8.0,2,1
75.0,10,1
15.0,10,3
19.0,10,4
9.0,5,1
10.0,1,4
9.0,5,1
66.0,10,1
57.0,10,3
10.0,1,3
27.0,10,3
255.0,10,2
19.0,4,4
30.0,10,3
10.0,10,2
65.0,9,2
66.0,10,2
7.0,3,1
35.0,4,2
20.0,2,0
221.0,10,2
35.0,1,2
9.0,5,0
38.0,10,6
14.0,5,2
12.0,2,5
8.0,3,4
12.0,3,0
809.0,10,3
5.0,10,3
3.0,10,5
34.0,6,2
9.0,4,1
41.0,5,2
21.0,10,4
145.0,10,4
150.0,8,3
61.0,10,4
14.0,10,3
6.0,9,3
22.0,10,1
20.0,7,2
45.0,5,2
15.0,9,1
6.0,10,3
15.0,9,4
25.0,10,5
35.0,4,6
54.0,9,3
24.0,10,3
114.0,10,5
54.0,3,0
86.0,7,2
206.0,10,3
34.0,10,1
31.0,6,1
14.0,1,2
35.0,3,3
16.0,10,6
11.0,10,5
8.0,7,4
11.0,3,5
10.0,10,5
25.0,10,6
12.0,5,1
7.0,7,3
35.0,10,2
16.0,10,4
38.0,10,4
3.0,10,4
74.0,10,2
19.0,10,3
5.0,7,0
27.0,1,2
151.0,2,2
4.0,10,5
7.0,1,1
12.0,1,5
52.0,8,4
12.0,10,3
13.0,10,5
9.0,5,3
7.0,8,1
36.0,10,4
14.0,2,2
12.0,10,2
15.0,3,3
45.0,4,5
26.0,2,2
31.0,10,6
15.0,4,4
16.0,2,3
125.0,10,2
20.0,9,1
5.0,1,2
54.0,10,3
5.0,4,2
11.0,10,2
24.0,3,2
7.0,2,0
56.0,9,1
8.0,10,3
4.0,10,1
9.0,10,3
31.0,2,1
184.0,10,5
270.0,10,2
17.0,10,3
29.0,10,4
24.0,6,4
9.0,3,2
5.0,7,1
12.0,9,2
49.0,10,2
31.0,10,2
16.0,10,5
35.0,4,4
90.0,5,4
26.0,10,2
80.0,10,3
51.0,10,0
16.0,1,3
1410.0,10,3
40.0,10,3
7.0,9,5
15.0,10,3
16.0,10,4
355.0,10,3
9.0,3,2
10.0,8,2
18.0,7,4
48.0,9,3
35.0,9,3
12.0,7,0
19.0,2,2
51.0,10,3
8.0,1,2
60.0,10,4
70.0,7,1
49.0,10,3
15.0,10,3
4.0,10,4
25.0,10,4
13.0,10,4
55.0,9,1
46.0,10,3
15.0,8,4
43.0,2,3
28.0,7,2
9.0,2,4
26.0,10,1
15.0,10,3
74.0,10,2
12.0,4,1
17.0,9,2
111.0,10,4
9.0,10,2
33.0,4,3
20.0,4,3
17.0,10,3
36.0,1,1
225.0,10,3
25.0,10,3
10.0,5,4
13.0,3,4
14.0,6,3
14.0,1,4
20.0,10,4
38.0,7,4
66.0,5,3
22.0,6,3
16.0,10,2
14.0,1,2
30.0,3,1
12.0,10,5
5.0,10,2
20.0,10,4
6.0,1,3
12.0,10,2
31.0,5,2
24.0,9,0
28.0,7,2
50.0,6,5
11.0,10,2
18.0,1,0
142.0,10,4
29.0,9,3
26.0,1,3
30.0,10,4
29.0,10,2
18.0,1,1
28.0,10,0
22.0,1,0
14.0,5,1
270.0,10,5
8.0,5,2
8.0,5,3
21.0,6,7
13.0,10,3
160.0,10,1
12.0,10,1
24.0,7,2
41.0,10,3
15.0,10,2
15.0,10,1
18.0,10,5
31.0,10,1
24.0,6,3
74.0,1,2
160.0,10,1
100.0,4,4
89.0,1,2
51.0,10,2
90.0,10,3
10.0,4,4
5.0,10,5
18.0,6,5
11.0,2,4
5.0,6,2
7.0,3,0
10.0,3,3
21.0,9,3
8.0,8,2
9.0,4,4
22.0,10,1
17.0,10,2
180.0,10,3
14.0,2,1
3.0,5,1
3.0,10,4
9.0,5,1
6.0,2,3
69.0,10,1
20.0,10,3
30.0,3,3
85.0,10,2
431.0,5,2
15.0,10,3
19.0,4,2
7.0,7,3
29.0,1,3
20.0,10,4
24.0,4,4
206.0,10,3
22.0,10,2
27.0,7,1
31.0,10,3
91.0,10,4
38.0,2,5
26.0,5,2
231.0,10,3
19.0,1,2
10.0,1,2
35.0,10,1
24.0,10,2
15.0,2,2
46.0,10,2
10.0,5,3
21.0,10,2
24.0,4,3
9.0,10,2
77.0,10,2
10.0,10,3
4.0,4,2
26.0,10,4
3.0,10,3
55.0,10,3
105.0,8,5
156.0,10,1
17.0,3,4
8.0,10,4
28.0,10,3
36.0,10,2
331.0,10,3
10.0,10,4
8.0,10,3
11.0,10,2
14.0,10,5
10.0,5,4
14.0,7,3
18.0,4,3
16.0,7,1
216.0,7,1
11.0,8,2
40.0,10,3
20.0,5,3
10.0,10,3
109.0,10,3
35.0,10,5
27.0,10,4
29.0,3,2
20.0,1,2
35.0,10,2
9.0,1,1
7.0,8,4
236.0,10,1
7.0,7,1
79.0,1,1
30.0,7,2
126.0,10,3
15.0,4,4
41.0,8,3
29.0,6,2
40.0,10,3
240.0,10,3
225.0,10,2
18.0,7,4
40.0,10,2
51.0,10,2
206.0,10,4
21.0,5,2
310.0,10,1
25.0,8,3
32.0,10,1
10.0,10,4
16.0,7,2
45.0,9,2
17.0,10,4
55.0,3,0
46.0,1,2
46.0,10,2
31.0,10,1
3.0,10,1
4.0,4,2
6.0,10,4
156.0,10,2
16.0,10,2
6.0,6,2
104.0,5,1
10.0,10,4
12.0,1,4
24.0,10,2
8.0,1,2
4.0,7,2
158.0,6,3
91.0,5,3
7.0,2,3
8.0,4,4
6.0,4,2
26.0,8,5
27.0,8,5
115.0,10,2
40.0,10,3
21.0,3,2
38.0,3,1
40.0,10,0
9.0,5,3
7.0,9,2
12.0,10,3
12.0,10,3
21.0,10,2
8.0,1,3
15.0,10,5
148.0,6,2
16.0,10,2
506.0,10,4
9.0,10,3
16.0,10,1
40.0,10,2
45.0,10,4
69.0,10,3
15.0,2,1
13.0,7,3
52.0,4,6
16.0,10,5
55.0,10,2
74.0,6,3
44.0,10,2
51.0,8,5
16.0,6,3
46.0,10,3
12.0,10,3
150.0,7,1
34.0,7,3
5.0,10,3
29.0,10,3
23.0,10,1
12.0,3,3
6.0,2,3
69.0,2,4
31.0,10,2
15.0,1,3
66.0,10,4
40.0,2,3
4.0,10,3
42.0,10,4
9.0,1,4
189.0,10,2
136.0,10,1
199.0,2,0
13.0,3,3
41.0,1,3
27.0,3,1
16.0,2,5
335.0,10,2
84.0,10,2
90.0,10,3
11.0,4,2
34.0,10,3
224.0,10,2
116.0,6,1
18.0,5,4
10.0,2,2
36.0,10,4
12.0,8,2
20.0,10,2
19.0,8,1
32.0,10,3
3.0,5,1
10.0,10,2
13.0,10,4
16.0,10,3
22.0,4,3
12.0,10,4
9.0,1,2
14.0,10,4
35.0,7,1
20.0,10,2
10.0,10,4
45.0,10,4
8.0,10,2
10.0,10,2
10.0,10,2
4.0,4,4
6.0,2,2
25.0,8,5
4.0,1,3
36.0,10,2
16.0,10,5
11.0,9,4
6.0,10,5
18.0,10,2
25.0,10,4
10.0,2,3
16.0,2,4
76.0,6,3
115.0,10,3
26.0,9,3
41.0,10,3
7.0,10,3
74.0,10,2
7.0,7,3
60.0,10,1
19.0,10,1
18.0,8,1
36.0,10,4
35.0,10,1
6.0,10,5
20.0,5,3
3.0,1,3
41.0,10,6
3.0,10,5
79.0,10,1
24.0,10,4
259.0,10,4
22.0,2,1
10.0,10,2
35.0,9,3
18.0,9,2
7.0,3,3
1115.0,10,4
25.0,5,4
20.0,10,0
59.0,5,2
16.0,3,5
7.0,10,5
92.0,6,2
6.0,10,2
64.0,10,1
66.0,10,1
35.0,10,5
22.0,10,3
225.0,10,3
16.0,10,5
24.0,10,5
3.0,8,5
79.0,10,1
25.0,10,3
14.0,7,1
25.0,10,0
80.0,10,3
40.0,10,1
189.0,6,3
7.0,1,2
174.0,10,2
8.0,10,2
45.0,9,4
125.0,1,1
8.0,10,3
6.0,5,5
11.0,10,5
10.0,2,3
50.0,1,4
8.0,9,3
6.0,10,1
45.0,10,3
20.0,10,3
15.0,1,1
79.0,10,5
4.0,10,3
277.0,10,3
4.0,6,5
11.0,1,6
29.0,1,2
7.0,10,2
36.0,10,5
9.0,3,2
55.0,7,1
7.0,5,2
15.0,8,3
35.0,1,4
11.0,3,1
14.0,1,1
9.0,10,4
46.0,6,3
15.0,6,4
25.0,10,3
220.0,10,2
563.0,6,4
8.0,6,3
180.0,10,4
5.0,10,3
19.0,10,4
12.0,3,1
56.0,10,1
59.0,6,2
30.0,8,5
45.0,10,6
