price,description_rank,name_rank
74.0,10,3
19.0,2,2
11.0,1,5
30.0,10,2
70.0,10,4
21.0,10,4
26.0,10,2
29.0,10,2
39.0,7,4
101.0,10,3
36.0,10,4
32.0,2,2
45.0,10,2
40.0,3,1
36.0,8,2
24.0,10,3
26.0,10,2
96.0,10,5
20.0,1,6
9.0,1,3
39.0,10,5
16.0,8,3
29.0,10,4
65.0,10,5
20.0,10,4
20.0,1,2
34.0,4,2
24.0,8,4
29.0,10,3
51.0,10,3
15.0,10,4
21.0,4,3
31.0,10,5
89.0,10,3
10.0,3,4
15.0,10,5
65.0,10,5
28.0,10,3
61.0,10,5
15.0,10,2
171.0,9,5
14.0,10,4
8.0,5,2
46.0,10,2
52.0,10,2
18.0,1,3
11.0,6,4
16.0,10,4
26.0,10,3
51.0,10,1
17.0,5,2
50.0,7,4
34.0,10,3
48.0,5,3
25.0,8,2
21.0,10,3
16.0,10,4
35.0,10,4
16.0,10,5
29.0,10,4
29.0,10,3
26.0,2,2
39.0,6,2
16.0,10,4
16.0,10,4
20.0,10,4
11.0,10,5
25.0,5,3
36.0,8,3
23.0,10,4
5.0,10,1
25.0,10,3
44.0,4,4
5.0,10,5
38.0,10,4
121.0,7,5
20.0,10,6
9.0,7,7
7.0,1,2
28.0,10,3
8.0,10,2
104.0,5,1
32.0,3,4
13.0,7,3
29.0,10,3
15.0,1,4
7.0,10,3
44.0,10,7
44.0,1,4
53.0,10,6
51.0,10,5
9.0,9,3
24.0,10,6
10.0,10,2
60.0,10,2
159.0,10,3
20.0,4,5
14.0,10,2
44.0,10,3
7.0,7,3
13.0,9,4
11.0,9,3
26.0,10,4
26.0,8,5
44.0,3,1
44.0,10,6
5.0,3,3
7.0,10,3
42.0,10,3
51.0,4,1
15.0,9,4
18.0,10,4
22.0,4,3
14.0,8,4
44.0,10,3
14.0,7,1
36.0,1,1
60.0,3,2
11.0,10,2
76.0,10,3
35.0,7,4
25.0,10,5
25.0,9,2
13.0,7,3
8.0,1,3
20.0,4,2
21.0,10,4
49.0,10,3
106.0,10,5
116.0,2,3
84.0,10,2
26.0,8,3
46.0,5,2
11.0,7,4
8.0,10,3
22.0,10,2
5.0,3,2
14.0,10,5
31.0,8,2
24.0,10,1
34.0,2,4
8.0,6,3
89.0,10,5
22.0,10,5
13.0,10,4
7.0,2,6
5.0,6,3
80.0,10,4
10.0,2,5
34.0,10,3
30.0,9,4
23.0,10,4
20.0,9,4
46.0,5,3
12.0,10,5
22.0,1,2
19.0,6,3
23.0,5,4
11.0,10,4
43.0,10,3
9.0,3,2
70.0,10,5
5.0,10,5
11.0,4,4
23.0,10,2
8.0,10,4
22.0,10,5
12.0,10,2
18.0,2,3
25.0,10,3
18.0,10,4
58.0,10,3
31.0,10,3
45.0,7,3
80.0,10,3
50.0,10,2
3.0,10,3
29.0,10,5
51.0,10,3
21.0,10,3
17.0,5,4
200.0,10,4
22.0,6,4
140.0,10,6
76.0,8,3
26.0,10,4
19.0,1,4
26.0,10,3
10.0,5,3
25.0,4,3
125.0,10,2
89.0,10,5
14.0,2,2
22.0,10,2
33.0,9,3
84.0,1,3
94.0,10,4
126.0,2,2
17.0,8,1
15.0,1,3
34.0,3,3
38.0,9,3
23.0,10,6
15.0,7,2
16.0,10,3
25.0,9,3
50.0,1,4
17.0,10,3
26.0,10,2
25.0,9,2
20.0,10,3
66.0,10,3
80.0,1,2
23.0,10,6
24.0,10,5
56.0,10,3
49.0,9,4
32.0,10,6
61.0,3,3
46.0,6,3
41.0,3,3
28.0,10,4
39.0,5,5
17.0,10,3
16.0,10,3
40.0,1,1
14.0,1,3
24.0,10,3
8.0,2,3
25.0,10,5
14.0,2,2
11.0,10,2
8.0,10,4
29.0,3,4
19.0,5,3
13.0,3,5
66.0,10,4
7.0,1,0
6.0,10,3
29.0,10,3
14.0,4,4
8.0,10,4
27.0,10,3
12.0,10,4
3.0,6,3
77.0,9,6
40.0,1,4
10.0,2,3
30.0,5,2
44.0,8,3
24.0,9,2
14.0,5,2
12.0,3,2
19.0,10,2
28.0,5,4
38.0,5,1
19.0,10,3
34.0,7,4
8.0,2,3
15.0,1,5
24.0,10,2
11.0,10,6
8.0,10,2
14.0,8,5
38.0,4,2
35.0,8,2
12.0,10,3
12.0,8,1
32.0,10,4
10.0,10,2
16.0,10,4
57.0,10,3
16.0,10,4
12.0,5,3
24.0,10,2
39.0,6,1
65.0,10,4
21.0,10,3
10.0,10,4
12.0,10,5
5.0,1,2
3.0,5,3
36.0,10,2
12.0,10,6
40.0,3,5
55.0,8,4
86.0,10,6
28.0,1,5
5.0,3,2
26.0,10,3
26.0,10,2
800.0,10,4
48.0,4,3
34.0,4,2
8.0,10,1
20.0,10,2
7.0,10,1
6.0,6,1
23.0,5,3
9.0,10,4
159.0,10,6
59.0,5,3
39.0,4,4
7.0,3,2
9.0,6,4
12.0,2,4
28.0,10,3
17.0,10,4
30.0,2,3
66.0,10,5
21.0,3,5
22.0,10,5
14.0,10,4
25.0,9,2
12.0,6,1
41.0,10,4
16.0,3,3
17.0,10,3
39.0,5,5
59.0,10,6
20.0,1,3
30.0,10,4
24.0,10,4
45.0,4,2
16.0,10,1
30.0,10,4
89.0,10,4
36.0,1,3
30.0,10,4
34.0,3,2
8.0,2,3
60.0,10,4
9.0,1,3
15.0,3,2
36.0,10,1
44.0,5,5
73.0,7,4
20.0,6,3
434.0,10,4
12.0,8,3
13.0,1,4
14.0,6,2
18.0,3,3
14.0,6,5
21.0,10,7
52.0,2,4
11.0,10,3
14.0,9,2
36.0,1,4
18.0,10,3
39.0,10,3
12.0,10,3
4.0,10,3
66.0,10,1
10.0,10,3
41.0,4,3
39.0,1,3
14.0,1,1
42.0,10,2
14.0,5,4
5.0,10,1
10.0,10,1
6.0,5,3
14.0,4,2
29.0,10,4
81.0,10,4
19.0,8,2
19.0,4,4
16.0,7,1
19.0,10,4
15.0,10,5
8.0,10,2
22.0,10,4
35.0,4,3
54.0,3,3
27.0,10,2
8.0,2,2
16.0,5,4
36.0,7,3
12.0,8,3
40.0,3,4
41.0,10,1
15.0,10,1
29.0,10,2
80.0,10,5
28.0,10,3
32.0,10,5
19.0,5,2
17.0,1,3
15.0,6,2
71.0,8,1
8.0,9,2
16.0,10,2
16.0,10,3
13.0,1,2
35.0,9,5
20.0,10,2
104.0,10,3
64.0,8,4
150.0,10,6
51.0,10,4
16.0,10,3
60.0,10,4
5.0,4,3
204.0,8,3
190.0,10,3
46.0,5,6
12.0,10,3
7.0,10,4
32.0,3,2
195.0,10,5
56.0,3,3
10.0,4,2
26.0,5,3
15.0,10,5
29.0,10,4
13.0,9,4
12.0,10,3
14.0,10,3
24.0,10,2
16.0,10,5
29.0,1,3
15.0,4,4
16.0,10,2
61.0,10,5
15.0,1,2
9.0,5,1
28.0,10,2
15.0,10,3
12.0,9,6
16.0,10,4
19.0,10,5
60.0,10,3
141.0,6,3
32.0,10,2
9.0,1,3
20.0,10,4
26.0,10,5
23.0,6,6
59.0,10,4
29.0,10,4
15.0,5,1
44.0,5,3
10.0,10,4
54.0,10,3
28.0,10,5
13.0,5,3
55.0,10,5
15.0,1,4
13.0,10,3
25.0,2,5
24.0,10,4
13.0,6,3
55.0,10,3
20.0,10,4
16.0,1,2
8.0,5,2
12.0,10,6
11.0,7,3
12.0,1,3
12.0,1,4
17.0,10,2
29.0,2,4
5.0,10,4
32.0,5,2
21.0,10,6
85.0,10,2
26.0,10,5
14.0,9,5
19.0,10,2
35.0,2,4
136.0,10,2
26.0,9,4
16.0,3,3
209.0,10,3
6.0,10,5
29.0,10,3
30.0,10,5
22.0,10,5
30.0,4,2
26.0,10,4
9.0,10,3
64.0,10,2
40.0,6,4
8.0,10,5
22.0,10,5
18.0,10,4
26.0,4,2
41.0,6,5
40.0,8,3
42.0,10,2
16.0,5,4
13.0,10,6
51.0,10,4
146.0,10,5
16.0,10,4
71.0,10,4
11.0,10,3
59.0,4,3
29.0,10,2
17.0,10,2
4.0,2,1
76.0,10,2
32.0,5,1
29.0,1,2
16.0,10,2
14.0,6,2
21.0,10,3
12.0,2,4
50.0,7,3
79.0,6,4
50.0,10,5
11.0,10,2
41.0,10,7
16.0,10,4
50.0,10,4
28.0,10,2
12.0,10,4
15.0,10,5
86.0,10,4
11.0,10,5
26.0,4,3
96.0,10,3
46.0,7,3
8.0,6,3
38.0,10,4
10.0,10,4
21.0,10,4
29.0,8,1
35.0,8,4
51.0,10,3
19.0,10,2
16.0,5,2
6.0,8,6
16.0,10,4
50.0,10,3
14.0,10,4
21.0,10,7
36.0,10,4
38.0,1,1
9.0,10,4
16.0,5,4
26.0,6,1
20.0,6,6
115.0,10,3
12.0,10,4
9.0,10,3
10.0,10,1
19.0,10,6
22.0,10,5
19.0,10,3
48.0,10,3
67.0,8,2
9.0,1,0
9.0,9,2
20.0,10,5
19.0,4,2
5.0,4,2
31.0,10,2
12.0,10,4
15.0,8,2
18.0,2,2
12.0,10,3
16.0,6,3
14.0,9,2
15.0,8,5
21.0,1,3
3.0,10,3
16.0,10,2
21.0,10,5
31.0,7,2
70.0,5,5
20.0,3,3
55.0,10,6
14.0,10,2
10.0,4,3
22.0,2,4
8.0,10,2
36.0,10,4
22.0,10,5
40.0,1,4
23.0,10,5
20.0,6,2
10.0,10,4
24.0,4,2
30.0,10,5
30.0,10,3
76.0,10,3
39.0,9,3
12.0,3,1
28.0,4,5
10.0,10,4
65.0,10,4
20.0,10,4
12.0,10,3
25.0,10,6
64.0,5,2
38.0,10,4
12.0,5,5
56.0,10,4
13.0,10,3
22.0,4,6
12.0,8,4
29.0,2,4
12.0,10,3
18.0,3,2
24.0,10,1
8.0,2,2
14.0,1,5
46.0,10,4
7.0,10,5
25.0,3,5
6.0,10,4
26.0,10,4
8.0,10,5
31.0,4,3
22.0,10,3
28.0,10,5
16.0,9,4
89.0,4,1
5.0,8,4
49.0,10,2
15.0,10,2
15.0,10,3
20.0,10,3
9.0,10,4
11.0,10,4
20.0,10,3
17.0,10,2
9.0,8,3
39.0,10,6
32.0,7,5
26.0,10,1
60.0,10,3
5.0,7,5
12.0,10,2
12.0,7,4
44.0,10,4
49.0,10,4
12.0,4,1
25.0,1,4
79.0,8,4
15.0,8,4
47.0,10,4
46.0,8,1
10.0,1,6
7.0,6,2
146.0,10,4
23.0,10,4
24.0,9,2
56.0,10,1
60.0,8,3
39.0,10,3
71.0,9,5
24.0,10,3
48.0,10,4
30.0,4,4
75.0,3,3
36.0,8,3
56.0,10,5
28.0,10,4
104.0,1,1
12.0,4,3
7.0,8,4
40.0,3,4
27.0,6,2
35.0,10,3
15.0,7,4
20.0,10,6
16.0,4,3
13.0,4,1
13.0,1,3
15.0,10,4
71.0,8,3
4.0,3,3
68.0,1,5
13.0,10,2
19.0,3,4
20.0,10,4
32.0,10,2
29.0,10,2
76.0,10,4
49.0,10,4
16.0,4,3
60.0,10,5
20.0,10,7
15.0,8,4
40.0,10,3
18.0,5,4
51.0,10,3
44.0,7,2
16.0,10,3
17.0,10,4
74.0,10,6
17.0,10,5
17.0,1,2
24.0,10,2
26.0,7,1
7.0,10,3
41.0,10,6
9.0,2,3
74.0,8,3
76.0,7,3
32.0,9,1
16.0,4,3
14.0,10,2
15.0,10,1
12.0,1,2
29.0,10,6
10.0,1,3
13.0,8,4
306.0,10,5
29.0,9,4
61.0,2,4
8.0,10,5
15.0,10,4
26.0,9,4
9.0,10,3
10.0,10,2
14.0,5,2
26.0,10,2
78.0,8,4
39.0,1,5
8.0,10,4
40.0,7,3
101.0,10,2
12.0,4,3
22.0,8,2
20.0,4,4
28.0,5,4
13.0,8,5
12.0,10,5
24.0,1,4
231.0,10,5
54.0,3,2
19.0,4,2
30.0,9,3
8.0,10,4
10.0,3,1
12.0,10,1
26.0,10,5
69.0,7,3
69.0,10,4
22.0,9,3
16.0,10,3
36.0,10,1
25.0,10,3
61.0,7,4
17.0,10,2
40.0,10,2
28.0,10,6
20.0,7,1
30.0,7,3
15.0,10,3
20.0,6,5
12.0,10,3
37.0,4,3
65.0,10,5
11.0,3,2
15.0,6,3
116.0,10,4
43.0,5,1
16.0,10,2
19.0,5,2
119.0,10,5
136.0,7,4
8.0,10,4
18.0,10,3
17.0,8,2
286.0,5,4
100.0,10,3
9.0,6,2
14.0,1,2
14.0,7,3
20.0,10,3
81.0,10,3
45.0,7,4
10.0,10,5
11.0,10,3
10.0,10,4
79.0,10,4
10.0,3,2
29.0,6,3
6.0,1,4
24.0,6,5
9.0,10,5
7.0,10,2
9.0,10,5
16.0,10,2
11.0,6,4
83.0,10,3
16.0,10,1
50.0,9,4
9.0,5,3
6.0,10,3
25.0,10,3
23.0,10,1
17.0,3,5
24.0,10,5
18.0,10,4
13.0,6,1
69.0,3,2
44.0,3,2
21.0,9,2
24.0,10,3
440.0,2,3
7.0,1,3
60.0,10,4
31.0,10,3
23.0,10,1
15.0,10,4
41.0,10,1
18.0,2,3
5.0,8,2
13.0,10,6
39.0,10,0
31.0,4,1
13.0,6,2
25.0,9,3
48.0,6,4
17.0,10,2
10.0,2,3
36.0,3,3
22.0,10,1
22.0,7,4
56.0,4,3
13.0,10,4
14.0,7,4
28.0,10,5
5.0,1,3
12.0,10,3
10.0,8,2
45.0,10,6
22.0,7,2
28.0,8,6
13.0,5,5
16.0,10,5
42.0,10,3
45.0,10,3
12.0,7,5
76.0,10,5
74.0,10,2
7.0,1,4
49.0,6,6
16.0,2,2
30.0,10,3
10.0,4,3
39.0,7,2
5.0,10,2
28.0,10,5
17.0,3,2
125.0,3,1
17.0,10,3
44.0,5,3
25.0,10,4
18.0,10,3
24.0,10,4
20.0,5,4
16.0,10,1
34.0,10,0
14.0,10,6
17.0,10,1
61.0,10,2
18.0,10,6
58.0,10,4
96.0,6,4
30.0,10,3
65.0,6,2
3.0,10,4
110.0,10,5
22.0,4,3
76.0,9,4
20.0,1,1
22.0,10,4
25.0,3,2
6.0,10,5
7.0,10,2
29.0,2,2
21.0,10,2
8.0,8,7
39.0,10,4
24.0,10,1
296.0,10,3
32.0,2,4
7.0,10,2
8.0,10,4
30.0,1,3
7.0,8,2
50.0,10,4
11.0,7,2
19.0,10,4
10.0,8,2
45.0,10,4
21.0,9,2
105.0,10,3
70.0,8,3
116.0,10,4
10.0,3,2
46.0,9,5
13.0,8,3
25.0,6,4
26.0,7,3
19.0,1,1
12.0,4,3
15.0,10,5
36.0,4,3
16.0,4,4
18.0,10,5
109.0,4,5
10.0,2,5
25.0,8,3
27.0,8,3
166.0,10,4
109.0,10,4
25.0,10,4
15.0,10,2
30.0,10,1
30.0,2,3
7.0,10,5
30.0,5,4
16.0,10,3
22.0,10,5
12.0,6,3
25.0,10,3
22.0,10,5
90.0,10,3
5.0,4,3
46.0,8,5
45.0,10,4
11.0,10,3
33.0,10,3
10.0,5,4
25.0,6,2
7.0,4,3
16.0,7,2
59.0,10,3
64.0,10,3
30.0,10,6
70.0,9,3
22.0,9,2
106.0,10,2
91.0,4,2
85.0,10,3
29.0,9,2
28.0,10,3
30.0,10,6
36.0,10,0
29.0,10,4
19.0,1,3
29.0,8,3
15.0,10,3
331.0,7,3
47.0,10,5
14.0,10,4
34.0,10,5
32.0,10,6
36.0,5,6
14.0,10,3
16.0,7,5
19.0,6,4
9.0,10,1
5.0,10,4
7.0,10,4
7.0,10,3
25.0,10,3
8.0,9,2
56.0,4,3
69.0,9,3
42.0,3,2
6.0,10,3
76.0,10,1
28.0,9,4
10.0,9,4
71.0,3,1
17.0,4,2
44.0,10,6
34.0,8,2
4.0,6,3
5.0,7,3
15.0,7,3
35.0,10,5
30.0,5,5
56.0,4,6
15.0,4,2
16.0,10,5
24.0,6,4
19.0,10,4
12.0,10,4
39.0,10,6
22.0,4,5
14.0,10,4
12.0,6,2
7.0,1,2
45.0,4,3
16.0,10,5
65.0,10,4
30.0,10,4
46.0,6,3
16.0,3,3
61.0,5,4
17.0,5,2
13.0,1,4
27.0,10,5
10.0,10,5
62.0,10,3
80.0,10,5
7.0,5,2
14.0,10,3
12.0,7,2
151.0,10,5
13.0,10,4
19.0,3,2
9.0,10,3
36.0,9,5
100.0,1,1
9.0,10,5
11.0,6,4
11.0,8,2
49.0,2,5
146.0,10,2
17.0,8,3
45.0,10,4
55.0,10,4
9.0,8,5
24.0,10,2
27.0,10,2
16.0,7,3
31.0,5,3
5.0,4,1
34.0,10,2
65.0,10,4
54.0,10,4
12.0,4,3
11.0,8,4
106.0,10,3
56.0,10,2
16.0,4,4
11.0,10,4
12.0,10,4
32.0,9,3
37.0,10,4
128.0,10,3
56.0,1,2
11.0,10,5
13.0,4,6
10.0,1,3
20.0,10,3
18.0,10,3
35.0,10,1
18.0,7,3
16.0,1,4
15.0,3,1
30.0,2,2
13.0,10,3
21.0,10,2
20.0,9,2
100.0,10,4
7.0,10,2
20.0,10,2
7.0,10,5
44.0,10,6
12.0,10,1
31.0,10,2
7.0,9,3
18.0,5,3
29.0,3,3
35.0,10,4
19.0,10,3
290.0,7,2
10.0,10,4
25.0,10,3
24.0,10,5
3.0,2,1
51.0,4,2
12.0,9,5
20.0,10,1
6.0,1,3
25.0,9,2
13.0,10,6
116.0,10,4
21.0,10,2
14.0,4,3
17.0,10,5
14.0,2,3
31.0,5,1
11.0,1,3
28.0,2,3
8.0,10,5
13.0,10,4
39.0,10,3
8.0,10,3
10.0,1,3
106.0,10,5
14.0,10,5
19.0,10,2
12.0,10,3
19.0,10,3
16.0,6,3
54.0,10,3
28.0,4,3
22.0,7,2
26.0,10,5
90.0,10,4
54.0,1,5
7.0,10,5
16.0,10,2
12.0,10,3
111.0,10,4
29.0,10,5
50.0,10,3
26.0,10,1
3.0,2,2
22.0,10,5
14.0,8,4
21.0,10,3
35.0,1,2
12.0,4,2
31.0,7,2
20.0,4,3
10.0,10,4
19.0,7,3
18.0,1,2
13.0,10,3
18.0,10,2
74.0,2,1
22.0,6,2
12.0,9,5
39.0,4,4
44.0,2,3
31.0,10,1
43.0,7,2
12.0,10,5
16.0,10,5
11.0,10,4
34.0,8,3
56.0,10,3
71.0,6,3
75.0,10,4
96.0,10,3
75.0,10,5
16.0,10,4
146.0,1,5
450.0,10,2
12.0,1,0
115.0,10,4
44.0,10,2
100.0,10,1
15.0,10,3
15.0,10,4
15.0,7,1
51.0,8,3
41.0,5,4
45.0,10,3
11.0,1,3
7.0,5,2
32.0,10,3
24.0,3,3
36.0,10,2
35.0,2,3
21.0,1,4
12.0,3,3
29.0,10,4
13.0,10,3
8.0,10,3
20.0,3,2
40.0,5,3
9.0,2,3
18.0,10,5
10.0,10,2
11.0,9,3
23.0,10,4
39.0,1,4
16.0,10,4
9.0,6,4
11.0,4,5
8.0,6,4
5.0,10,3
18.0,10,3
35.0,3,2
19.0,10,3
13.0,7,6
10.0,1,3
22.0,10,2
28.0,10,3
26.0,9,1
13.0,2,2
14.0,10,4
86.0,10,5
26.0,3,4
34.0,10,3
13.0,10,4
11.0,10,3
28.0,10,4
9.0,1,3
49.0,2,3
29.0,10,4
21.0,4,2
30.0,10,5
17.0,2,2
17.0,10,5
11.0,3,2
11.0,10,2
34.0,10,4
28.0,6,3
6.0,1,3
11.0,10,2
25.0,3,6
25.0,10,4
40.0,8,2
6.0,10,1
19.0,5,4
41.0,10,4
9.0,3,1
68.0,10,3
29.0,10,2
15.0,4,4
29.0,10,4
18.0,10,3
15.0,10,4
8.0,10,2
25.0,1,3
12.0,2,2
28.0,8,4
60.0,8,3
16.0,10,5
3.0,9,3
68.0,10,6
16.0,4,2
8.0,7,5
14.0,7,3
6.0,8,5
7.0,1,1
26.0,10,4
6.0,9,7
42.0,1,6
24.0,2,5
13.0,10,3
44.0,7,2
12.0,10,4
65.0,10,5
18.0,4,5
9.0,7,1
94.0,1,6
25.0,10,5
29.0,10,5
38.0,2,3
13.0,10,4
24.0,4,3
20.0,10,4
24.0,10,3
130.0,10,6
22.0,8,3
23.0,10,4
5.0,1,2
51.0,7,3
23.0,10,5
29.0,6,2
21.0,6,4
13.0,10,2
10.0,7,2
20.0,10,5
14.0,5,2
9.0,9,3
100.0,1,5
18.0,1,1
21.0,5,5
17.0,1,3
19.0,10,2
25.0,3,2
12.0,3,6
24.0,10,4
26.0,10,3
39.0,10,3
56.0,10,7
27.0,10,1
55.0,1,3
18.0,10,2
10.0,10,4
27.0,10,6
16.0,10,3
40.0,4,2
46.0,10,5
24.0,10,4
14.0,10,2
24.0,4,4
49.0,9,5
7.0,10,1
11.0,1,1
89.0,10,5
14.0,10,2
32.0,7,3
104.0,10,2
18.0,8,3
121.0,1,2
106.0,4,1
16.0,4,5
20.0,10,3
9.0,7,3
74.0,9,2
10.0,2,2
60.0,10,3
15.0,2,5
44.0,7,5
6.0,6,3
61.0,10,6
9.0,1,2
41.0,10,4
12.0,5,2
11.0,4,2
9.0,8,4
30.0,8,2
21.0,3,4
14.0,5,3
10.0,8,2
16.0,10,2
526.0,10,5
156.0,10,4
25.0,10,3
61.0,4,5
90.0,5,4
60.0,10,5
14.0,9,1
10.0,3,4
40.0,3,4
20.0,7,3
29.0,10,4
165.0,10,2
20.0,10,5
50.0,10,6
44.0,10,6
45.0,9,4
42.0,10,4
21.0,4,4
259.0,2,1
10.0,10,3
64.0,4,3
51.0,10,2
66.0,10,3
84.0,1,1
27.0,10,6
11.0,10,3
29.0,8,5
40.0,5,3
22.0,10,5
81.0,9,4
120.0,6,4
5.0,10,4
12.0,10,2
29.0,9,3
11.0,10,5
13.0,10,2
26.0,6,1
15.0,6,4
25.0,10,4
31.0,10,4
26.0,10,4
10.0,10,4
4.0,10,2
39.0,10,2
26.0,10,4
36.0,10,6
106.0,4,1
10.0,10,4
10.0,10,3
13.0,10,4
32.0,1,2
14.0,10,4
25.0,10,3
66.0,8,3
40.0,10,4
56.0,10,4
49.0,10,1
18.0,9,4
8.0,6,1
15.0,10,6
41.0,10,3
16.0,3,4
16.0,10,3
20.0,1,4
17.0,3,5
25.0,1,3
5.0,5,3
29.0,7,3
43.0,10,4
15.0,10,5
21.0,2,3
22.0,10,4
26.0,8,1
15.0,4,3
18.0,10,2
65.0,8,2
65.0,10,3
4.0,10,3
18.0,7,4
10.0,4,5
10.0,10,5
14.0,3,3
25.0,1,4
53.0,10,2
35.0,10,3
6.0,10,2
3.0,10,1
4.0,4,1
21.0,6,6
24.0,5,4
19.0,4,2
8.0,10,2
20.0,10,2
99.0,10,5
30.0,10,3
49.0,1,2
68.0,7,5
11.0,8,4
19.0,8,5
14.0,10,4
12.0,7,3
26.0,7,4
20.0,10,5
14.0,10,3
55.0,10,5
20.0,10,4
22.0,5,4
26.0,3,3
16.0,10,4
28.0,10,3
35.0,7,5
8.0,2,1
86.0,10,2
4.0,10,2
45.0,10,3
24.0,10,3
40.0,5,4
3.0,1,4
46.0,10,3
5.0,1,4
11.0,1,3
63.0,1,4
21.0,6,5
38.0,4,4
11.0,10,4
14.0,10,3
36.0,3,1
8.0,10,5
36.0,3,3
99.0,10,4
5.0,10,6
12.0,9,4
56.0,10,5
8.0,10,4
60.0,1,2
16.0,10,3
38.0,10,5
24.0,10,4
52.0,10,2
21.0,9,2
34.0,9,5
13.0,9,3
20.0,4,2
12.0,3,1
40.0,10,2
15.0,10,5
26.0,2,4
15.0,10,3
24.0,1,3
36.0,1,3
40.0,3,3
10.0,1,1
23.0,10,6
14.0,2,2
21.0,10,3
86.0,10,5
13.0,3,3
17.0,8,3
6.0,1,2
21.0,10,2
21.0,10,4
19.0,10,3
11.0,10,4
8.0,10,3
25.0,5,5
28.0,1,3
23.0,10,3
35.0,1,1
20.0,2,2
20.0,9,4
15.0,10,2
20.0,10,4
100.0,6,4
55.0,2,3
72.0,10,3
18.0,10,2
6.0,10,3
10.0,10,3
15.0,10,3
8.0,10,5
46.0,1,2
10.5,9,0
24.0,3,2
99.0,10,3
79.0,9,4
26.0,10,6
8.0,10,5
8.0,10,5
22.0,10,5
25.0,2,3
106.0,10,3
25.0,10,4
21.0,10,6
56.0,7,2
73.0,10,7
55.0,10,2
26.0,10,5
63.0,10,2
15.0,1,1
18.0,10,4
35.0,3,2
22.0,10,6
49.0,10,2
65.0,7,3
3.0,8,3
150.0,10,2
26.0,10,4
96.0,1,3
34.0,10,5
22.0,5,2
9.0,2,3
52.0,10,3
17.0,10,4
28.0,10,1
44.0,10,4
70.0,10,4
9.0,6,3
45.0,10,6
25.0,8,2
13.0,10,1
34.0,7,3
89.0,1,2
16.0,10,6
60.0,10,4
49.0,10,6
16.0,8,4
36.0,10,2
6.0,10,3
21.0,9,3
20.0,1,4
17.0,4,4
49.0,10,4
7.0,7,4
20.0,5,2
11.0,10,3
10.0,10,5
20.0,1,4
59.0,1,5
19.0,7,4
29.0,10,3
89.0,10,5
26.0,10,4
12.0,1,5
14.0,10,1
20.0,3,3
26.0,4,5
69.0,10,3
35.0,5,4
91.0,10,3
9.0,3,3
35.0,10,3
25.0,10,4
30.0,6,5
45.0,7,4
10.0,10,1
30.0,7,4
80.0,10,1
6.0,10,4
55.0,8,1
75.0,2,2
22.0,2,3
13.0,10,1
21.0,2,5
42.0,10,4
25.0,7,2
76.0,10,3
16.0,3,1
46.0,6,3
459.0,10,2
28.0,10,4
11.0,1,4
16.0,8,4
26.0,5,2
55.0,10,6
18.0,10,3
11.0,10,5
581.0,10,2
6.5,7,5
22.0,10,2
29.0,10,3
18.0,10,6
15.0,10,3
8.0,10,5
26.0,2,4
14.0,10,2
20.0,7,3
46.0,10,0
24.0,10,3
59.0,10,4
34.0,3,2
12.0,3,3
16.0,10,4
12.0,10,3
32.0,10,3
23.0,10,2
29.0,1,3
18.0,7,4
64.0,10,1
18.0,10,3
80.0,10,4
34.0,4,2
34.0,10,6
31.0,6,3
15.0,10,4
24.0,7,1
20.0,10,4
19.0,10,4
23.0,2,4
38.0,10,3
36.0,10,5
68.0,10,4
9.0,10,2
42.0,10,3
18.0,10,4
15.0,10,3
30.0,10,1
36.0,6,2
7.0,10,2
28.0,9,2
40.0,3,2
307.0,10,5
6.0,10,2
60.0,8,4
58.0,10,3
81.0,6,5
26.0,10,2
18.0,10,0
19.0,8,5
10.0,10,3
12.0,5,2
24.0,3,4
32.0,10,3
8.0,10,4
32.0,10,5
91.0,10,3
30.0,10,4
89.0,10,2
9.0,10,7
46.0,10,4
14.0,5,4
74.0,10,5
28.0,4,1
16.0,5,4
12.0,1,2
7.0,1,4
21.0,10,3
24.0,7,3
35.0,1,2
34.0,8,2
85.0,6,3
14.0,10,2
7.0,10,2
3.0,4,2
50.0,4,5
44.0,10,2
13.0,3,2
25.0,10,3
57.0,10,4
18.0,3,4
24.0,6,3
12.0,3,5
9.0,10,4
89.0,10,2
19.0,10,3
35.0,8,3
60.0,9,3
51.0,9,2
11.0,6,1
6.0,5,1
15.0,10,3
20.0,5,2
13.0,10,0
144.0,10,5
20.0,10,2
41.0,9,5
20.0,10,3
12.0,10,4
56.0,1,3
30.0,10,5
35.0,5,3
20.0,10,5
35.0,10,4
6.0,6,4
7.0,10,5
20.0,10,3
11.0,10,5
10.0,6,3
21.0,4,5
13.0,10,3
30.0,10,6
21.0,5,3
26.0,3,1
19.0,7,4
14.0,10,0
9.0,10,4
289.0,10,4
66.0,10,5
11.0,9,2
4.0,1,6
49.0,10,3
3.0,10,3
39.0,10,3
12.0,10,5
15.0,10,3
95.0,10,3
22.0,4,5
21.0,10,5
38.0,10,2
30.0,10,4
26.0,5,3
9.0,9,3
15.0,10,3
46.0,10,3
45.0,5,2
34.0,10,4
21.0,10,2
19.0,10,3
26.0,10,5
16.0,2,3
69.0,9,3
8.0,10,3
34.0,8,4
18.0,2,3
56.0,6,2
14.0,7,3
76.0,10,2
121.0,10,5
45.0,10,5
15.0,10,7
25.0,10,4
30.0,7,5
29.0,9,6
8.0,1,3
