price,description_rank,name_rank
10.0,10,3
25.0,3,3
22.0,10,1
10.0,10,2
24.0,7,3
14.0,8,3
30.0,10,4
9.0,1,1
15.0,8,1
20.0,2,2
10.0,9,2
35.0,1,3
12.0,10,2
11.0,1,0
10.0,9,2
29.0,10,2
44.0,5,2
36.0,10,1
10.0,10,1
13.0,5,2
15.0,5,2
17.0,10,3
7.0,2,4
9.0,5,0
40.0,10,2
16.0,3,3
3.0,6,2
16.0,7,3
56.0,10,1
12.0,10,3
19.0,10,4
10.0,1,2
26.0,10,4
6.0,8,1
165.0,10,1
16.0,8,4
10.0,10,3
37.0,10,4
109.0,3,4
12.0,2,4
144.0,10,2
8.0,10,5
19.0,2,2
10.0,1,0
12.0,10,1
15.0,5,1
49.0,1,1
51.0,6,3
7.0,10,5
20.0,1,1
21.0,10,4
10.0,5,2
33.0,4,0
11.0,10,4
39.0,3,4
30.0,3,1
12.0,8,2
20.0,5,4
10.0,9,3
19.0,10,1
35.0,10,6
24.0,10,3
15.0,1,3
10.0,7,1
24.0,10,3
80.0,1,1
10.0,4,1
21.0,10,4
4.0,10,0
5.0,6,1
60.0,1,1
34.0,1,2
23.0,10,6
16.0,1,6
12.0,10,4
11.0,1,1
17.0,2,3
11.0,10,2
28.0,10,4
55.0,6,0
120.0,5,3
24.0,8,4
9.0,10,3
22.0,10,5
7.0,10,3
10.0,3,3
19.0,1,1
180.0,10,2
14.0,10,3
9.0,5,1
18.0,10,3
56.0,10,4
50.0,10,2
23.0,6,2
14.0,10,0
14.0,10,4
24.0,10,3
24.0,10,2
22.0,3,3
25.0,5,1
42.0,10,1
15.0,7,1
31.0,8,3
23.0,10,4
32.0,10,3
12.0,2,5
6.0,9,4
70.0,10,2
9.0,10,1
21.0,10,3
5.0,7,3
12.0,9,2
115.0,10,3
69.0,10,3
7.0,4,2
12.0,2,1
12.0,7,1
16.0,6,3
14.0,3,3
9.0,10,4
29.0,10,2
22.0,10,1
70.0,7,2
24.0,2,1
12.0,10,2
7.0,10,3
64.0,10,5
50.0,10,4
18.0,6,2
12.0,7,1
22.0,4,0
13.0,4,2
20.0,10,4
10.0,10,4
59.0,10,3
9.0,10,6
20.0,10,3
10.0,3,1
18.0,10,3
28.0,10,6
25.0,6,4
156.0,10,4
19.0,10,3
124.0,10,2
9.0,10,4
11.0,10,1
6.0,5,6
8.0,7,2
17.0,10,4
18.0,10,1
11.0,7,4
7.0,10,4
11.0,10,2
11.0,7,1
16.0,10,2
5.0,4,0
19.0,2,3
9.0,3,2
20.0,1,3
10.0,10,3
14.0,9,2
44.0,10,3
19.0,6,3
21.0,10,1
16.0,10,1
24.0,10,3
19.0,10,0
30.0,10,1
15.0,10,3
6.0,10,2
24.0,10,2
15.0,10,2
34.0,1,2
13.0,10,4
29.0,10,3
40.0,10,4
15.0,9,4
9.0,10,4
36.0,2,3
10.0,10,3
24.0,1,3
14.0,8,5
20.0,10,1
37.0,1,2
40.0,10,3
14.0,9,2
24.0,1,1
7.0,6,5
5.0,10,2
18.0,2,1
18.0,10,3
10.0,10,4
25.0,1,4
5.0,1,0
22.0,10,3
4.0,3,1
51.0,5,1
209.0,2,1
12.0,3,3
13.0,9,4
21.0,6,3
3.0,10,2
5.0,10,4
12.0,2,1
16.0,3,4
85.0,7,2
21.0,9,2
185.0,10,0
7.0,10,1
18.0,10,1
20.0,7,3
10.0,6,2
12.0,10,5
39.0,2,0
16.0,3,2
10.0,5,3
54.0,10,6
16.0,10,4
21.0,2,3
18.0,10,5
71.0,10,3
20.0,10,1
34.0,10,2
10.0,1,4
11.0,6,2
89.0,10,2
10.0,8,1
14.0,1,2
20.0,4,4
17.0,10,4
3.0,6,1
24.0,9,5
10.0,2,1
28.0,10,3
23.0,10,3
12.0,10,4
16.0,6,4
9.0,10,5
7.0,4,1
15.0,10,1
34.0,10,1
70.0,10,4
16.0,2,2
9.0,10,1
99.0,10,5
21.0,10,2
28.0,9,3
3.0,10,1
16.0,10,5
36.0,6,2
35.0,9,3
25.0,10,3
31.0,2,0
16.0,10,0
29.0,9,2
7.0,2,2
25.0,9,3
34.0,10,4
7.0,7,4
26.0,10,2
70.0,10,5
44.0,4,5
10.0,10,2
22.0,10,4
40.0,8,1
65.0,9,2
6.0,2,3
56.0,10,2
101.0,6,1
56.0,1,1
75.0,10,6
12.0,10,3
19.0,4,3
85.0,10,6
40.0,1,1
16.0,10,0
17.0,1,5
34.0,10,4
44.0,6,3
26.0,2,2
26.0,10,3
26.0,10,4
94.0,3,3
5.0,2,0
19.0,7,3
13.0,2,0
10.0,3,1
9.0,10,1
12.0,8,3
9.0,10,5
20.0,8,2
9.0,8,3
14.0,10,1
22.0,6,3
17.0,10,4
25.0,2,4
25.0,10,1
18.0,10,3
5.0,10,4
30.0,5,3
7.0,9,4
21.0,5,1
12.0,10,3
36.0,10,3
8.0,1,2
30.0,8,1
13.0,10,1
7.0,10,2
75.0,9,2
20.0,10,4
15.0,1,2
10.0,10,2
12.0,5,1
15.0,10,2
10.0,10,4
20.0,10,5
15.0,10,4
56.0,7,3
7.0,9,2
13.0,2,2
8.0,8,2
25.0,3,3
13.0,6,1
21.0,10,1
81.0,10,3
9.0,10,1
11.0,10,4
16.0,8,5
10.0,4,2
18.0,10,4
29.0,10,1
10.0,10,3
8.0,2,1
28.0,8,1
9.0,10,3
24.0,10,1
5.0,10,1
10.0,10,1
25.0,10,3
20.0,3,2
26.0,10,3
75.0,10,1
25.0,10,1
7.0,1,0
51.0,1,1
13.0,5,3
15.0,10,2
5.0,1,3
22.0,7,4
15.0,3,2
19.0,5,2
99.0,10,2
6.0,10,3
16.0,10,2
7.0,6,2
12.0,4,3
12.0,5,3
40.0,4,4
19.0,4,4
9.0,4,3
18.0,10,6
15.0,8,2
28.0,10,4
24.0,10,2
30.0,10,3
12.0,4,3
10.0,6,2
15.0,10,3
44.0,4,2
19.0,3,4
26.0,8,5
6.0,3,2
18.0,5,5
19.0,1,1
8.0,7,4
16.0,10,2
59.0,1,2
18.0,4,3
156.0,3,0
34.0,2,1
40.0,10,2
89.0,10,2
39.0,10,3
39.0,10,3
22.0,4,4
13.0,4,0
16.0,4,3
56.0,9,2
24.0,10,2
5.0,10,6
21.0,2,2
34.0,10,2
71.0,10,2
14.0,6,4
22.0,10,2
14.0,1,2
17.0,10,4
30.0,6,2
465.0,1,0
4.0,2,2
16.0,5,1
9.0,2,3
25.0,10,6
54.0,6,4
6.0,5,2
80.0,10,4
15.0,10,1
5.0,2,1
11.0,3,1
14.0,3,0
7.0,2,2
11.0,10,4
40.0,4,0
14.0,3,3
8.0,7,3
17.0,7,3
20.0,10,2
12.0,10,2
18.0,5,1
3.0,2,2
8.0,10,4
13.0,10,4
100.0,10,2
24.0,3,4
15.0,10,4
9.0,10,4
22.0,10,5
26.0,10,2
14.0,10,2
10.0,6,0
30.0,10,0
13.0,2,3
25.0,8,5
13.0,3,2
13.0,2,5
22.0,6,0
28.0,10,3
19.0,7,3
12.0,3,3
51.0,10,2
10.0,8,2
19.0,10,6
16.0,10,2
7.0,10,3
9.0,1,0
26.0,10,2
35.0,2,0
3.0,2,1
36.0,2,0
22.0,7,3
9.0,1,1
20.0,3,4
35.0,3,2
14.0,10,1
14.0,10,1
29.0,4,2
17.0,10,5
35.0,10,2
22.0,10,2
34.0,10,2
6.0,1,3
14.0,10,3
40.0,9,1
12.0,1,2
46.0,10,1
25.0,10,1
146.0,3,1
34.0,9,1
20.0,7,5
10.0,5,2
30.0,7,2
30.0,10,4
33.0,10,1
46.0,8,4
19.0,4,2
146.0,6,0
18.0,2,0
16.0,10,4
21.0,5,2
120.0,10,4
22.0,5,2
6.0,10,3
79.0,7,1
40.0,10,0
31.0,5,4
31.0,10,2
10.0,10,2
16.0,2,3
70.0,4,2
11.0,10,5
12.0,10,1
10.0,10,4
13.0,10,4
11.0,10,5
24.0,6,2
15.0,5,3
15.0,9,6
21.0,2,1
185.0,7,3
30.0,8,4
15.0,10,4
7.0,3,1
28.0,10,4
17.0,10,1
3.0,3,1
8.0,5,3
141.0,10,4
30.0,8,2
32.0,10,0
11.0,10,3
13.0,10,1
38.0,10,2
4.0,10,0
17.0,10,0
14.0,10,3
13.0,10,1
20.0,10,1
7.0,4,1
17.0,10,4
29.0,10,1
64.0,10,2
10.0,8,1
23.0,10,5
17.0,10,2
28.0,7,2
71.0,10,4
9.0,3,1
36.0,10,2
14.0,4,3
9.0,7,3
76.0,2,0
14.0,5,2
65.0,8,1
12.0,10,4
86.0,10,5
46.0,5,1
18.0,3,1
30.0,1,1
66.0,10,3
25.0,10,3
55.0,5,0
14.0,2,4
30.0,10,0
5.0,10,3
15.0,1,5
86.0,5,2
9.0,10,2
16.0,3,3
47.0,10,2
18.0,10,1
14.0,10,2
30.0,3,1
9.0,10,4
18.0,10,5
30.0,1,1
35.0,5,1
4.0,1,0
20.0,2,1
22.0,10,4
26.0,10,2
7.0,7,3
10.0,10,5
5.0,10,3
15.0,8,3
6.0,4,0
20.0,10,2
50.0,10,1
8.0,10,1
23.0,8,1
12.0,10,1
14.0,2,1
13.0,2,3
21.0,10,2
4.0,9,2
7.0,6,0
14.0,8,4
20.0,10,5
10.0,1,4
19.0,10,5
26.0,10,5
6.0,10,3
100.0,10,3
16.0,10,2
27.0,2,1
80.0,10,4
19.0,10,3
10.0,10,2
25.0,6,3
9.0,10,3
26.0,10,4
16.0,5,3
12.0,10,1
6.0,2,2
14.0,8,3
5.0,1,1
20.0,10,4
19.0,9,2
10.0,10,3
28.0,8,4
9.0,6,0
90.0,9,2
29.0,10,5
19.0,4,1
20.0,8,3
90.0,10,2
20.0,9,4
80.0,10,2
9.0,1,5
16.0,10,2
10.0,5,2
13.0,10,2
24.0,9,1
3.0,1,1
8.0,10,2
84.0,10,2
12.0,10,1
18.0,7,5
5.0,7,2
19.0,3,4
14.0,3,2
6.0,10,2
13.0,6,2
30.0,10,3
4.0,7,3
26.0,2,3
85.0,3,4
28.0,10,1
10.0,6,4
8.0,8,6
27.0,9,1
18.0,10,4
10.0,4,4
21.0,6,2
8.0,8,3
80.0,10,3
121.0,10,2
11.0,10,1
22.0,8,3
41.0,10,2
21.0,10,3
12.0,6,1
19.0,9,4
45.0,6,3
120.0,10,4
10.0,10,1
19.0,9,1
68.0,10,1
16.0,10,2
40.0,2,1
9.0,10,2
11.0,10,0
95.0,10,2
26.0,10,5
24.0,1,4
15.0,5,1
14.0,10,2
146.0,10,1
139.0,10,1
90.0,10,1
16.0,7,3
20.0,8,1
14.0,10,1
96.0,10,4
26.0,10,3
39.0,10,1
21.0,10,3
52.0,10,5
26.0,6,3
20.0,1,2
25.0,9,0
50.0,5,1
106.0,3,0
15.0,1,2
9.0,10,4
17.0,7,1
18.0,3,2
4.0,10,2
30.0,4,0
5.0,1,2
11.0,4,5
11.0,10,2
10.0,1,4
31.0,10,1
75.0,10,2
16.0,10,2
8.0,9,2
12.0,10,4
16.0,2,2
11.0,4,2
46.0,4,3
140.0,10,0
12.0,10,3
25.0,10,3
11.0,7,1
45.0,3,2
14.0,10,3
3.0,1,1
26.0,4,2
200.0,10,1
40.0,10,3
10.0,10,2
9.0,10,1
18.0,10,2
25.0,10,4
14.0,5,2
90.0,10,4
8.0,10,4
8.0,10,2
10.0,10,1
6.0,10,1
36.0,10,6
25.0,10,3
31.0,7,4
27.0,8,3
7.0,8,1
15.0,1,4
16.0,1,3
96.0,10,3
34.0,2,4
29.0,10,2
5.0,10,6
60.0,9,2
14.0,7,4
9.0,4,1
13.0,10,0
30.0,2,1
15.0,8,3
8.0,2,1
14.0,7,3
12.0,7,3
39.0,10,4
7.0,9,0
19.0,10,3
10.0,4,3
64.0,5,2
8.0,10,1
16.0,5,3
16.0,10,4
21.0,3,2
10.0,9,1
70.0,10,1
10.0,2,3
79.0,10,3
3.0,1,2
10.0,2,2
47.0,5,1
13.0,9,3
14.0,4,1
18.0,10,1
90.0,10,2
7.0,8,4
38.0,10,2
30.0,10,3
25.0,10,5
12.0,10,4
31.0,10,3
10.0,10,1
31.0,1,1
34.0,10,2
36.0,10,1
30.0,10,4
41.0,9,2
36.0,5,1
10.0,10,4
10.0,2,1
8.0,1,0
30.0,10,1
71.0,4,4
64.0,10,1
140.0,1,2
14.0,7,2
10.0,9,2
30.0,10,2
10.0,4,4
31.0,4,3
21.0,10,2
28.0,10,6
25.0,1,2
29.0,3,3
18.0,4,2
44.0,10,1
15.0,10,3
9.0,9,3
16.0,2,3
10.0,1,4
7.0,8,1
28.0,10,3
27.0,2,2
27.0,10,2
7.0,10,2
25.0,10,5
13.0,10,5
45.0,10,3
19.0,10,4
14.0,5,2
30.0,9,1
6.0,10,3
12.0,4,2
4.0,2,3
26.0,10,3
26.0,10,2
159.0,10,1
29.0,10,5
14.0,1,4
40.0,10,1
31.0,10,0
24.0,5,2
20.0,8,3
27.0,10,2
50.0,10,4
15.0,10,3
14.0,4,4
5.0,4,4
9.0,2,3
24.0,4,3
20.0,10,1
35.0,1,2
29.0,1,3
20.0,10,4
20.0,10,3
10.0,9,2
7.0,6,2
3.0,10,2
39.0,10,4
41.0,9,2
12.0,5,3
10.0,10,3
10.0,10,3
14.0,7,4
22.0,1,3
9.0,2,1
36.0,10,4
23.0,10,4
36.0,10,3
15.0,10,4
91.0,10,1
49.0,3,1
14.0,7,1
10.0,10,0
11.0,4,2
8.0,10,2
15.0,10,1
25.0,2,4
7.0,10,4
34.0,10,3
39.0,3,2
20.0,1,2
13.0,10,1
28.0,3,0
9.0,5,1
16.0,8,5
34.0,3,1
11.0,8,2
15.0,1,2
29.0,8,3
58.0,6,0
10.0,10,3
25.0,10,0
10.0,10,2
60.0,10,2
20.0,10,2
18.0,10,0
66.0,10,3
5.0,2,2
14.0,2,3
39.0,10,1
96.0,9,1
17.0,10,5
14.0,2,4
7.0,10,3
14.0,8,2
8.0,10,2
14.0,9,2
18.0,10,2
20.0,5,2
18.0,10,4
26.0,7,2
35.0,10,1
49.0,10,4
28.0,10,4
40.0,6,4
81.0,10,1
16.0,2,4
22.0,6,0
16.0,6,2
8.0,9,4
10.0,1,3
14.0,10,2
37.0,10,4
18.0,5,4
40.0,1,2
8.0,10,0
54.0,10,3
8.0,1,2
3.0,2,3
32.0,8,3
3.0,2,2
5.0,8,2
126.0,7,2
30.0,7,1
29.0,10,1
13.0,4,0
14.0,10,2
9.0,10,0
9.0,10,3
21.0,10,5
59.0,10,2
31.0,8,2
59.0,1,1
14.0,7,3
21.0,7,5
186.0,4,1
4.0,2,2
20.0,10,3
145.0,10,0
44.0,10,2
9.0,6,2
16.0,10,3
15.0,10,2
229.0,10,2
46.0,2,0
25.0,10,7
12.0,9,2
7.0,10,2
10.0,10,3
16.0,8,4
14.0,1,3
15.0,10,5
27.0,6,3
36.0,5,3
4.0,1,1
14.0,10,2
19.0,10,0
22.0,10,5
120.0,2,1
21.0,6,2
11.0,1,3
105.0,1,4
15.0,10,6
24.0,6,0
7.0,10,6
14.0,2,3
14.0,8,0
10.0,2,2
25.0,10,3
16.0,1,2
6.0,3,5
14.0,10,2
11.0,4,2
13.0,4,1
20.0,10,7
129.0,9,3
14.0,10,3
9.0,10,2
8.0,3,2
24.0,10,3
165.0,9,1
9.0,3,2
40.0,3,3
14.0,10,5
8.0,10,1
50.0,10,3
13.0,10,3
10.0,6,2
11.0,8,2
10.0,10,3
11.0,1,2
20.0,10,7
20.0,10,3
49.0,2,2
15.0,10,6
20.0,5,3
15.0,6,3
15.0,3,3
160.0,10,2
13.0,10,2
69.0,3,1
22.0,10,3
9.0,10,3
17.0,2,1
7.0,10,3
10.0,10,3
15.0,10,3
42.0,10,1
8.0,10,0
22.0,10,5
29.0,10,5
10.0,10,2
10.0,4,3
9.0,8,2
8.0,10,3
36.0,10,1
12.0,10,2
9.0,10,4
71.0,10,2
12.0,10,1
120.0,10,1
35.0,10,2
11.0,4,1
15.0,10,3
20.0,10,5
19.0,10,2
29.0,1,0
89.0,10,5
8.0,10,3
14.0,10,1
15.0,9,2
10.0,10,5
20.0,8,3
48.0,10,5
14.0,9,2
19.0,3,4
30.0,1,5
8.0,2,3
15.0,7,2
10.0,10,3
25.0,9,3
7.0,10,2
16.0,7,5
20.0,6,3
10.0,1,4
5.0,8,2
10.0,7,3
40.0,4,3
13.0,10,4
7.0,4,0
10.0,8,4
25.0,2,1
14.0,10,5
13.0,10,6
15.0,10,5
29.0,10,4
10.0,9,4
66.0,10,3
10.0,3,2
9.0,5,4
13.0,1,3
34.0,1,1
3.0,6,5
22.0,7,3
20.0,3,2
7.0,7,2
4.0,1,2
24.0,10,2
24.0,10,4
26.0,10,0
20.0,10,2
36.0,10,2
24.0,1,4
16.0,10,2
7.0,1,3
10.0,4,2
60.0,7,0
19.0,8,5
24.0,8,1
9.0,8,2
16.0,7,4
11.0,10,3
10.0,10,2
34.0,10,4
16.0,10,4
14.0,10,2
10.0,3,3
100.0,10,1
13.0,6,4
40.0,10,2
115.0,10,2
6.0,1,0
7.0,7,1
46.0,5,2
9.0,1,1
21.0,10,5
59.0,9,5
47.0,1,1
7.0,10,5
20.0,4,4
25.0,10,4
18.0,3,3
166.0,10,3
12.0,10,5
9.0,2,1
26.0,4,3
30.0,10,1
28.0,10,4
10.0,8,2
10.0,8,3
18.0,10,2
11.0,10,5
114.0,6,2
20.0,10,2
20.0,10,5
154.0,10,3
18.0,2,4
13.0,1,0
19.0,8,3
20.0,10,2
22.0,10,3
9.0,10,7
25.0,10,5
31.0,1,3
31.0,4,2
35.0,2,2
15.0,10,4
10.0,5,3
21.0,10,2
12.0,8,2
14.0,8,0
20.0,10,4
12.0,7,3
14.0,5,3
10.0,10,4
16.0,3,2
15.0,10,4
34.0,10,3
31.0,6,3
15.0,5,1
46.0,10,1
24.0,4,2
32.0,10,3
9.0,3,4
6.0,4,2
3.0,1,3
34.0,7,4
9.0,10,2
21.0,10,2
37.0,9,3
40.0,10,4
9.0,10,3
12.0,3,3
6.0,6,1
12.0,10,2
12.0,10,2
4.0,4,2
29.0,10,1
16.0,10,4
16.0,10,1
16.0,5,4
16.0,4,2
41.0,8,2
5.0,10,5
16.0,10,4
26.0,10,4
7.0,4,4
26.0,5,2
71.0,10,1
10.0,2,1
39.0,10,0
14.0,3,2
26.0,10,2
45.0,4,3
4.0,10,1
7.0,6,2
135.0,10,1
14.0,6,2
12.0,10,2
21.0,10,1
18.0,10,3
40.0,10,2
12.0,10,1
14.0,10,2
109.0,6,2
30.0,10,1
20.0,10,4
16.0,4,1
18.0,10,4
10.0,7,3
12.0,4,1
33.0,10,4
9.0,10,1
11.0,10,1
8.0,10,0
20.0,10,2
79.0,10,1
13.0,10,4
43.0,4,2
8.0,10,1
26.0,9,4
8.0,3,2
16.0,5,3
25.0,10,2
18.0,10,0
25.0,7,2
85.0,4,1
5.0,1,1
8.0,3,2
14.0,1,1
10.0,10,4
12.0,10,4
5.0,7,4
6.0,1,3
25.0,10,1
19.0,1,2
11.0,1,0
40.0,10,3
30.0,3,1
14.0,10,3
14.0,7,1
99.0,7,1
50.0,8,3
19.0,5,4
29.0,9,4
29.0,10,2
19.0,9,5
4.0,1,2
8.0,4,1
49.0,10,4
22.0,10,1
29.0,10,2
10.0,2,1
28.0,10,3
20.0,10,5
79.0,10,2
10.0,4,1
33.0,10,3
41.0,10,2
14.0,10,2
12.0,6,1
23.0,10,5
11.0,1,3
8.0,10,2
40.0,4,0
19.0,1,3
73.0,9,3
30.0,10,1
7.0,6,3
13.0,1,4
19.0,5,1
37.0,1,1
10.0,10,1
5.0,9,3
20.0,5,4
8.0,10,2
13.0,9,2
24.0,10,3
10.0,10,2
10.0,1,1
4.0,10,3
16.0,10,1
7.0,10,3
22.0,2,2
20.0,10,2
30.0,2,4
15.0,10,2
40.0,4,2
20.0,10,3
9.0,1,2
10.0,1,1
26.0,10,2
10.0,2,1
46.0,10,1
56.0,10,3
24.0,3,1
51.0,9,3
8.0,10,1
95.0,10,0
51.0,10,2
19.0,10,2
20.0,10,4
5.0,8,5
49.0,1,0
10.0,10,1
36.0,10,4
9.0,10,1
21.0,10,3
14.0,1,2
14.0,8,2
16.0,5,4
44.0,10,3
4.0,8,0
12.0,6,3
25.0,5,3
66.0,10,3
61.0,10,3
11.0,10,6
11.0,5,3
25.0,9,3
20.0,8,3
135.0,10,1
24.0,8,3
16.0,10,3
29.0,1,1
8.0,3,2
20.0,10,0
13.0,2,4
49.0,10,2
9.0,7,3
36.0,6,1
25.0,6,3
23.0,10,1
12.0,6,1
7.0,4,4
16.0,10,1
16.0,9,2
14.0,10,4
12.0,10,4
11.0,10,3
15.0,6,0
8.0,6,1
19.0,6,3
8.0,3,1
16.0,10,4
41.0,5,2
70.0,10,5
13.0,10,3
7.0,8,2
35.0,10,2
8.0,10,6
20.0,9,3
66.0,8,1
11.0,10,1
15.0,10,3
20.0,9,3
16.0,10,3
24.0,3,3
15.0,2,3
12.0,1,2
10.0,9,1
70.0,6,1
19.0,6,2
9.0,10,1
7.0,1,3
62.0,10,2
39.0,2,3
17.0,6,2
6.0,10,4
30.0,10,1
26.0,10,5
8.0,8,1
8.0,1,2
14.0,10,1
14.0,7,3
30.0,6,3
10.0,5,1
109.0,10,3
10.0,10,2
26.0,9,1
44.0,10,1
8.0,10,2
13.0,9,2
14.0,3,2
15.0,8,5
49.0,5,0
11.0,10,5
11.0,1,4
40.0,1,1
20.0,10,3
24.0,10,3
13.0,10,2
16.0,10,2
61.0,3,2
29.0,10,4
6.0,3,2
35.0,6,4
11.0,10,3
24.0,10,5
8.0,10,4
50.0,10,5
13.0,10,0
24.0,10,4
26.0,5,2
11.0,10,4
8.0,10,2
5.0,10,0
12.0,8,1
24.0,10,6
4.0,3,2
15.0,10,3
22.0,9,1
10.0,1,4
11.0,6,2
18.0,10,2
8.0,1,3
26.0,10,2
8.0,9,4
12.0,4,2
8.0,10,3
17.0,10,4
10.0,3,1
7.0,8,4
16.0,10,1
15.0,3,4
12.0,5,1
11.0,1,3
29.0,10,3
26.0,7,1
22.0,10,4
71.0,7,3
54.0,10,1
8.0,4,1
7.0,10,1
17.0,10,2
54.0,10,1
31.0,2,1
21.0,1,4
22.0,7,1
8.0,10,2
12.0,10,3
9.0,9,3
129.0,8,1
42.0,10,4
10.0,10,2
12.0,9,2
74.0,6,2
59.0,10,3
100.0,10,2
31.0,10,1
8.0,7,3
20.0,10,0
14.0,2,3
86.0,10,2
27.0,4,3
14.0,10,2
7.0,1,3
20.0,10,3
12.0,4,2
12.0,3,4
4.0,8,3
20.0,10,2
36.0,10,4
89.0,7,5
18.0,4,5
26.0,10,2
12.0,10,3
7.0,3,1
16.0,10,3
19.0,1,2
8.0,7,1
19.0,3,4
40.0,3,1
59.0,10,1
68.0,10,4
40.0,10,3
35.0,2,0
45.0,10,2
11.0,4,2
25.0,10,0
16.0,10,3
16.0,1,1
55.0,9,2
22.0,4,0
6.0,4,1
10.0,10,2
9.0,1,2
27.0,10,2
22.0,2,5
69.0,10,3
12.0,2,0
46.0,1,4
16.0,1,1
12.0,10,5
16.0,1,0
36.0,10,2
17.0,10,0
15.0,1,2
26.0,10,4
16.0,2,2
131.0,10,3
24.0,10,4
30.0,10,1
19.0,8,3
13.0,10,1
16.0,5,2
20.0,5,3
106.0,6,4
12.0,5,2
11.0,10,4
7.0,5,3
30.0,10,3
16.0,10,2
124.0,10,5
14.0,2,3
20.0,7,0
7.0,8,2
159.0,10,1
12.0,10,5
16.0,6,1
31.0,3,2
25.0,10,3
20.0,10,4
6.0,10,2
8.0,10,3
9.0,10,4
20.0,3,0
9.0,5,2
36.0,4,2
31.0,10,0
44.0,10,1
19.0,2,3
40.0,9,2
56.0,5,3
7.0,10,3
11.0,3,3
21.0,1,1
149.0,5,4
9.0,10,2
6.0,4,4
6.0,10,1
12.0,10,2
21.0,6,2
7.0,10,4
11.0,10,5
69.0,10,2
301.0,10,0
10.0,10,3
14.0,3,3
26.0,10,2
60.0,10,3
35.0,3,2
14.0,10,3
18.0,10,2
10.0,10,1
26.0,10,2
16.0,10,3
8.0,8,2
12.0,5,2
31.0,10,6
7.0,10,1
11.0,5,3
63.0,10,0
14.0,8,3
115.0,10,5
66.0,5,1
13.0,10,3
5.0,1,2
110.0,10,2
28.0,10,2
8.0,6,2
14.0,5,4
14.0,7,1
24.0,10,3
10.0,2,1
11.0,10,4
4.0,1,1
14.0,5,2
44.0,10,0
14.0,10,3
15.0,5,2
12.0,10,1
16.0,1,2
15.0,10,5
12.0,10,2
26.0,3,2
14.0,5,2
15.0,1,2
44.0,1,2
108.0,10,4
7.0,7,2
41.0,10,4
12.0,5,2
10.0,8,4
23.0,10,5
13.0,10,2
14.0,10,3
51.0,7,3
36.0,10,4
125.0,10,3
9.0,10,2
135.0,5,1
7.0,5,4
7.0,3,1
24.0,7,3
16.0,10,5
11.0,5,1
29.0,1,2
29.0,10,1
9.0,2,2
64.0,10,2
24.0,9,6
11.0,4,1
10.0,4,4
56.0,10,2
24.0,2,2
10.0,10,4
15.0,10,2
22.0,10,3
56.0,10,2
18.0,4,3
12.0,5,4
19.0,10,5
44.0,7,4
17.0,10,5
42.0,1,2
5.0,8,0
10.0,10,0
18.0,7,1
18.0,1,4
15.0,10,2
3.0,5,1
11.0,8,2
20.0,7,2
7.0,10,4
4.0,5,5
15.0,8,1
8.0,10,4
20.0,1,3
12.0,8,2
15.0,10,4
14.0,1,1
45.0,10,3
18.0,6,1
81.0,8,0
36.0,10,2
20.0,10,1
74.0,10,1
10.0,4,3
22.0,9,4
27.0,2,3
24.0,2,1
13.0,10,3
12.0,10,3
111.0,10,2
11.0,10,3
27.0,3,4
13.0,10,3
13.0,8,3
15.0,3,1
34.0,5,2
19.0,3,3
9.0,4,5
12.0,10,3
34.0,1,2
24.0,10,3
27.0,10,5
6.0,10,1
15.0,5,2
24.0,2,3
24.0,10,3
9.0,6,1
50.0,2,4
13.0,10,3
9.0,1,4
17.0,10,4
15.0,1,2
6.0,9,3
12.0,7,1
9.0,10,5
24.0,9,4
10.0,2,1
14.0,1,3
12.0,10,2
19.0,10,5
12.0,10,2
22.0,10,5
30.0,7,0
12.0,4,2
16.0,5,2
75.0,10,2
16.0,2,2
12.0,10,2
20.0,10,5
9.0,10,3
9.0,10,2
25.0,10,3
51.0,6,0
14.0,4,3
5.0,2,1
14.0,10,4
16.0,10,4
21.0,1,3
7.0,4,5
36.0,7,2
62.0,5,3
15.0,1,1
25.0,2,2
10.0,4,1
3.0,3,2
9.0,10,1
16.0,9,2
20.0,7,3
60.0,10,0
30.0,10,0
28.0,10,3
17.0,3,2
11.0,10,3
32.0,10,1
12.0,4,2
13.0,1,4
80.0,9,1
16.0,5,0
7.0,9,2
12.0,10,5
50.0,8,0
28.0,1,3
8.0,5,5
9.0,4,1
17.0,6,2
35.0,10,1
26.0,10,5
29.0,10,3
45.0,4,4
85.0,10,0
9.0,10,2
14.0,6,4
7.0,4,4
14.0,10,4
24.0,4,2
19.0,4,4
10.0,10,0
11.0,10,5
27.0,10,4
46.0,10,4
9.0,10,1
49.0,10,3
14.0,6,3
3.0,2,2
34.0,1,2
41.0,10,2
8.0,10,5
16.0,5,3
39.0,10,3
7.0,10,3
20.0,10,1
34.0,10,4
7.0,6,1
21.0,1,3
14.0,8,3
17.0,10,1
16.0,10,4
8.0,10,2
10.0,10,3
20.0,2,0
10.0,10,2
13.0,5,3
26.0,10,3
15.0,10,1
20.0,7,1
34.0,1,0
20.0,1,1
10.0,10,2
40.0,10,3
10.0,10,2
10.0,10,2
18.0,10,1
49.0,10,0
125.0,1,0
16.0,10,5
4.0,6,0
70.0,5,1
9.0,10,1
7.0,1,2
10.0,1,1
42.0,10,4
40.0,2,2
39.0,10,2
24.0,5,3
12.0,10,2
34.0,3,2
16.0,9,1
