price,description_rank,name_rank
74.0,10,2
15.0,2,1
23.0,10,6
16.0,10,5
40.0,10,3
35.0,6,2
54.0,1,1
56.0,7,4
12.0,10,3
16.0,10,1
9.0,10,4
14.0,10,2
26.0,5,2
105.0,10,5
10.0,3,2
19.0,8,4
10.0,10,4
176.0,10,3
40.0,6,3
16.0,8,3
22.0,10,2
8.0,3,2
23.0,10,3
69.0,10,3
50.0,6,4
60.0,1,2
20.0,6,3
14.0,10,4
30.0,9,3
13.0,10,2
54.0,10,2
14.0,1,2
8.0,8,2
9.0,9,3
9.0,10,3
46.0,10,2
19.0,10,3
21.0,10,2
65.0,8,4
16.0,4,5
40.0,6,4
9.0,10,2
35.0,10,2
63.0,10,2
39.0,7,4
9.0,10,4
14.0,10,2
121.0,4,3
24.0,5,1
31.0,9,3
16.0,2,5
160.0,4,1
15.0,10,2
15.0,7,3
11.0,6,4
7.0,10,1
7.0,1,1
22.0,9,4
14.0,10,6
14.0,10,1
9.0,10,2
9.0,1,2
15.0,7,4
49.0,8,4
39.0,5,3
11.0,2,4
39.0,10,3
41.0,10,6
25.0,2,2
14.0,1,2
16.0,10,5
3.0,10,2
17.0,10,4
17.0,4,3
29.0,4,2
7.0,10,6
43.0,10,5
51.0,3,3
36.0,1,1
16.0,8,5
195.0,10,3
44.0,9,2
20.0,4,3
36.0,8,3
20.0,10,6
14.0,10,2
24.0,10,2
30.0,5,2
64.0,1,1
15.0,1,3
20.0,7,3
28.0,4,2
86.0,10,1
27.0,4,3
25.0,10,5
31.0,10,3
15.0,7,2
10.0,2,1
94.0,10,3
9.0,5,5
19.0,6,2
20.0,4,4
40.0,8,5
46.0,10,1
14.0,8,3
22.0,8,2
29.0,1,1
26.0,10,4
14.0,10,2
20.0,10,5
6.0,2,5
13.0,10,2
76.0,8,2
11.0,7,2
29.0,10,3
11.0,7,2
22.0,10,3
94.0,10,2
37.0,6,7
5.0,6,3
11.0,3,5
29.0,8,3
41.0,10,1
86.0,7,1
22.0,10,2
11.0,5,2
36.0,10,3
20.0,10,4
124.0,6,2
50.0,4,3
40.0,1,4
18.0,10,4
14.0,10,5
30.0,4,3
8.0,10,4
18.0,8,5
24.0,1,3
15.0,6,5
12.0,7,0
25.0,10,3
40.0,10,5
20.0,4,1
3.0,4,1
18.0,8,1
69.0,10,2
55.0,10,3
85.0,10,1
6.0,2,2
7.0,1,1
20.0,6,3
39.0,10,3
54.0,5,2
6.0,3,1
13.0,10,5
12.0,6,2
15.0,3,2
18.0,9,5
45.0,10,1
10.0,10,3
16.0,3,2
31.0,5,0
34.0,10,5
54.0,6,3
16.0,4,4
14.0,6,3
19.0,3,3
35.0,10,4
29.0,1,2
26.0,6,5
25.0,10,3
36.0,1,3
13.0,7,3
57.0,10,4
13.0,5,3
45.0,9,4
8.0,10,5
10.0,10,4
34.0,1,5
31.0,3,5
60.0,3,5
22.0,10,5
74.0,10,2
44.0,10,3
14.0,10,2
13.0,10,4
46.0,1,4
32.0,1,4
24.0,9,5
10.0,7,4
6.0,9,3
45.0,6,6
28.0,10,5
244.0,10,3
24.0,7,1
25.0,9,3
90.0,1,1
10.0,6,1
10.0,10,4
39.0,10,4
13.0,6,2
6.0,1,3
21.0,1,1
40.0,2,3
99.0,7,4
24.0,10,5
19.0,10,4
25.0,10,6
30.0,10,1
24.0,6,2
74.0,10,4
35.0,10,5
24.0,10,3
11.0,10,3
15.0,10,5
8.0,1,4
9.0,10,3
15.0,5,4
206.0,10,5
34.0,9,2
4.0,9,3
8.0,1,1
31.0,3,2
11.0,3,3
42.0,3,5
36.0,1,3
16.0,10,3
156.0,10,2
86.0,10,1
12.0,2,4
30.0,7,4
15.0,10,1
12.0,5,3
26.0,4,2
46.0,9,2
10.0,10,6
7.0,4,3
117.0,6,5
24.0,4,4
64.0,10,4
56.0,10,4
11.0,9,6
70.0,7,1
12.0,1,1
33.0,10,5
24.0,3,1
11.0,1,3
38.0,10,4
37.0,10,5
10.0,3,3
19.0,10,4
116.0,10,4
6.0,7,2
100.0,10,4
18.0,5,4
28.0,7,3
7.0,10,3
35.0,1,5
25.0,10,5
41.0,1,4
8.0,10,4
59.0,10,4
11.0,6,3
18.0,7,5
8.0,10,1
79.0,6,4
7.0,10,2
27.0,9,6
14.0,10,3
159.0,10,3
32.0,10,3
46.0,7,4
30.0,9,2
16.0,10,4
19.0,6,2
15.0,10,4
56.0,8,3
40.0,10,4
21.0,5,5
4.0,10,2
22.0,6,6
18.0,2,2
106.0,10,3
20.0,7,1
24.0,8,4
8.0,4,2
9.0,5,4
36.0,2,2
7.0,3,2
46.0,10,4
95.0,2,4
20.0,10,5
90.0,10,5
86.0,10,1
30.0,2,3
45.0,9,5
324.0,10,5
12.0,1,0
120.0,10,2
21.0,4,1
9.0,4,1
20.0,6,2
13.0,8,3
21.0,2,3
36.0,10,1
13.0,8,2
36.0,5,6
25.0,1,4
14.0,9,1
79.0,10,1
51.0,10,4
24.0,6,4
12.0,10,1
9.0,1,4
8.0,10,6
16.0,10,5
8.0,4,2
56.0,10,2
14.0,10,2
24.0,2,2
26.0,2,2
58.0,1,2
18.0,3,3
23.0,10,4
20.0,10,2
9.0,8,1
36.0,8,2
15.0,10,1
13.0,4,1
60.0,10,4
55.0,10,2
29.0,7,2
12.0,3,1
32.0,10,2
39.0,10,3
34.0,5,3
40.0,10,3
30.0,10,5
26.0,2,3
156.0,1,0
220.0,4,2
96.0,1,3
8.0,10,7
16.0,9,1
16.0,10,3
30.0,7,2
8.0,7,1
35.0,5,2
12.0,10,6
20.0,7,3
33.0,6,2
14.0,2,4
35.0,10,4
86.0,2,3
20.0,4,1
30.0,10,3
30.0,10,4
17.0,1,4
85.0,9,4
100.0,10,1
14.0,6,4
8.0,10,4
34.0,10,3
25.0,10,4
54.0,10,1
19.0,4,5
76.0,10,1
21.0,9,0
48.0,8,6
79.0,4,5
31.0,4,4
40.0,5,5
20.0,7,4
35.0,1,2
25.0,10,3
11.0,7,3
12.0,10,5
11.0,4,1
20.0,6,2
56.0,10,1
25.0,10,2
12.0,1,2
24.0,2,3
23.0,7,4
7.0,7,5
16.0,5,3
46.0,1,1
16.0,6,4
20.0,6,2
15.0,3,3
119.0,8,2
29.0,10,3
54.0,5,2
9.0,10,3
10.0,7,5
9.0,10,3
18.0,10,3
29.0,10,2
46.0,10,2
21.0,8,2
39.0,10,6
19.0,10,4
10.0,10,6
50.0,1,4
45.0,10,6
106.0,10,6
10.0,10,3
16.0,10,5
11.0,1,1
9.0,10,3
41.0,10,4
55.0,10,5
12.0,2,2
61.0,5,3
10.0,2,1
31.0,10,2
29.0,1,1
22.0,4,2
18.0,2,3
135.0,10,3
81.0,10,3
39.0,10,2
12.0,8,2
14.0,10,2
15.0,4,4
150.0,10,3
19.0,2,1
13.0,8,2
26.0,9,3
89.0,10,3
40.0,10,2
38.0,10,4
18.0,2,2
126.0,10,6
24.0,10,2
17.0,10,4
34.0,10,5
30.0,10,7
46.0,1,3
35.0,7,3
16.0,10,1
10.0,8,4
24.0,8,2
7.0,5,2
14.0,4,1
140.0,10,3
115.0,10,4
17.0,2,5
34.0,10,5
18.0,1,2
11.0,8,2
59.0,4,2
21.0,7,4
20.0,3,4
44.0,10,4
60.0,5,4
44.0,10,2
24.0,2,4
30.0,10,3
20.0,2,5
8.0,2,2
19.0,4,2
31.0,8,3
29.0,10,5
16.0,8,2
14.0,6,5
30.0,7,3
12.0,3,2
12.0,10,6
12.0,10,4
11.0,10,6
30.0,5,3
39.0,10,6
65.0,8,3
14.0,10,4
20.0,3,3
23.0,10,4
36.0,4,2
41.0,7,3
6.0,3,5
16.0,10,4
33.0,10,1
110.0,8,3
52.0,5,2
18.0,10,4
26.0,8,5
46.0,6,1
12.0,10,3
56.0,10,3
15.0,4,3
136.0,10,2
26.0,1,2
22.0,10,3
21.0,10,5
16.0,10,4
13.0,10,3
31.0,2,3
54.0,6,3
49.0,3,2
19.0,10,2
8.0,10,5
66.0,10,3
29.0,7,1
26.0,2,2
101.0,5,0
154.0,1,2
36.0,7,3
58.0,10,2
26.0,10,4
25.0,10,5
29.0,3,1
18.0,4,3
12.0,3,1
44.0,4,3
66.0,2,2
10.0,10,2
29.0,1,5
10.0,10,2
5.0,10,3
21.0,1,5
106.0,3,1
199.0,4,3
25.0,10,1
20.0,10,4
7.0,1,4
24.0,3,2
21.0,10,3
56.0,10,1
59.0,10,4
60.0,10,3
76.0,10,3
17.0,4,4
20.0,10,2
10.0,10,4
215.0,4,3
14.0,4,1
17.0,1,2
16.0,10,5
61.0,10,5
19.0,10,2
26.0,10,4
16.0,4,2
17.0,10,4
44.0,4,1
7.0,8,8
3.0,2,1
306.0,7,2
18.0,4,3
20.0,3,3
30.0,10,3
17.0,10,4
18.0,10,3
56.0,1,2
50.0,6,3
39.0,2,3
14.0,10,4
150.0,10,5
50.0,6,2
22.0,10,1
76.0,6,1
38.0,6,3
24.0,10,5
25.0,3,3
16.0,10,6
35.0,10,5
29.0,5,5
3.0,10,4
30.0,10,5
24.0,10,2
8.0,1,1
9.0,10,1
46.0,9,5
20.0,10,3
22.0,10,4
36.0,4,3
21.0,2,3
8.0,1,2
81.0,10,1
30.0,6,2
25.0,3,2
11.0,3,2
25.0,8,2
19.0,10,5
27.0,10,5
20.0,4,2
24.0,8,1
16.0,10,4
9.0,6,2
7.0,6,2
14.0,10,6
10.0,2,2
13.0,10,4
16.0,4,3
17.0,10,5
61.0,10,5
70.0,1,2
38.0,10,4
65.0,1,2
40.0,10,2
15.0,2,3
20.0,8,5
11.0,1,1
18.0,4,3
14.0,8,2
7.0,5,4
24.0,1,2
39.0,3,2
12.0,10,5
22.0,10,5
16.0,9,3
8.0,10,3
16.0,4,6
80.0,6,2
10.0,10,4
31.0,5,4
40.0,5,4
48.0,10,3
40.0,3,5
17.0,10,4
300.0,10,2
56.0,10,1
6.0,4,1
19.0,4,4
29.0,8,2
10.0,1,3
21.0,10,4
49.0,10,3
12.0,10,5
46.0,5,5
25.0,10,4
20.0,10,4
10.0,7,1
39.0,10,2
25.0,1,5
56.0,7,4
19.0,10,6
21.0,10,6
10.0,10,3
31.0,10,0
59.0,10,3
34.0,10,4
15.0,2,2
19.0,6,5
14.0,9,3
26.0,3,1
66.0,10,4
72.0,10,4
46.0,4,2
25.0,10,5
29.0,10,4
15.0,7,3
12.0,1,3
36.0,5,2
15.0,10,2
85.0,2,2
17.0,10,1
26.0,9,2
18.0,10,3
9.0,8,5
26.0,2,3
10.0,4,2
20.0,10,6
8.0,10,5
10.0,10,2
16.0,10,3
7.0,1,1
25.0,2,1
25.0,2,2
150.0,7,3
14.0,9,2
12.0,4,1
17.0,10,3
41.0,10,1
31.0,10,5
18.0,10,3
31.0,10,4
19.0,10,3
13.0,10,4
15.0,10,4
14.0,3,5
13.0,10,4
12.0,3,3
81.0,10,3
50.0,10,2
22.0,10,4
21.0,4,3
30.0,1,3
259.0,6,2
18.0,6,3
11.0,3,3
34.0,10,5
60.0,1,3
96.0,9,1
9.0,10,5
16.0,1,5
9.0,6,4
75.0,2,0
6.0,10,2
86.0,4,4
164.0,5,2
24.0,10,4
24.0,5,3
29.0,7,2
25.0,6,5
16.0,10,2
35.0,1,2
240.0,10,3
39.0,7,1
31.0,4,2
30.0,10,4
16.0,10,1
31.0,1,2
14.0,10,2
13.0,5,6
36.0,1,1
60.0,10,6
4.0,10,5
19.0,1,3
46.0,8,1
40.0,4,0
15.0,10,3
40.0,1,4
60.0,10,2
28.0,4,4
26.0,4,3
18.0,10,4
25.0,6,2
16.0,10,2
7.0,4,1
12.0,10,6
50.0,7,2
40.0,1,2
116.0,10,4
26.0,10,2
61.0,10,2
26.0,10,5
14.0,6,3
48.0,4,3
12.0,6,5
35.0,10,5
20.0,9,2
15.0,10,5
140.0,5,4
7.0,2,4
10.0,7,4
80.0,10,4
12.0,9,4
17.0,10,3
31.0,8,2
14.0,1,3
20.0,9,5
26.0,5,1
31.0,10,3
96.0,5,5
16.0,7,4
26.0,10,6
21.0,1,3
28.0,10,3
10.0,10,5
46.0,10,2
12.0,2,1
104.0,10,2
9.0,1,4
18.0,5,4
27.0,8,4
36.0,4,3
16.0,4,3
7.0,9,1
20.0,10,3
21.0,1,5
31.0,10,4
40.0,10,5
31.0,10,1
103.0,6,6
23.0,10,2
38.0,3,3
19.0,5,2
49.0,1,2
70.0,10,5
22.0,10,4
49.0,7,3
18.0,10,4
14.0,10,2
26.0,2,3
9.0,10,3
16.0,10,4
12.0,8,3
32.0,5,3
109.0,9,3
29.0,3,1
7.0,4,1
26.0,10,5
9.0,10,4
49.0,7,3
56.0,1,5
32.0,10,3
12.0,7,3
8.0,10,4
55.0,10,4
46.0,10,3
30.0,1,4
31.0,10,5
29.0,10,5
19.0,9,1
17.0,7,4
11.0,5,1
220.0,4,2
10.0,5,0
8.0,6,2
10.0,8,4
44.0,10,2
25.0,10,4
56.0,10,4
7.0,1,1
20.0,5,4
15.0,10,2
46.0,10,3
29.0,3,3
110.0,2,2
36.0,10,2
31.0,10,4
45.0,9,3
14.0,10,5
25.0,10,4
11.0,9,3
8.0,8,3
18.0,1,6
170.0,10,3
56.0,5,2
136.0,5,2
32.0,10,5
17.0,10,3
16.0,9,2
29.0,10,2
17.0,10,2
22.0,10,4
20.0,10,1
7.0,3,3
23.0,10,2
47.0,10,4
84.0,10,1
20.0,8,1
8.0,7,2
11.0,4,2
9.0,2,5
21.0,10,3
42.0,10,3
13.0,10,4
20.0,1,1
9.0,3,2
11.0,1,3
12.0,5,4
19.0,10,2
28.0,1,1
37.0,10,5
30.0,2,6
9.0,9,3
34.0,9,4
21.0,10,6
16.0,10,5
24.0,10,3
12.0,6,3
23.0,2,4
70.0,10,2
55.0,5,3
29.0,3,2
20.0,10,3
36.0,10,4
9.0,1,3
19.0,10,5
38.0,10,1
46.0,5,2
10.0,1,5
11.0,8,4
51.0,10,6
13.0,1,2
37.0,10,3
56.0,6,4
10.0,10,3
109.0,10,1
8.0,3,2
5.0,9,2
11.0,3,4
5.0,4,2
30.0,2,2
26.0,1,4
9.0,10,4
12.0,10,5
7.0,10,2
51.0,6,1
69.0,10,0
13.0,9,3
40.0,8,1
15.0,9,3
23.0,7,3
60.0,10,5
11.0,10,4
160.0,1,1
49.0,1,6
71.0,10,2
10.0,6,5
25.0,10,3
21.0,5,3
15.0,7,2
15.0,10,3
15.0,9,1
146.0,10,5
34.0,10,5
26.0,7,4
66.0,10,5
17.0,9,4
10.0,10,5
26.0,1,1
10.0,10,4
15.0,6,3
104.0,10,3
30.0,9,3
44.0,10,5
26.0,6,2
35.0,10,2
13.0,4,5
90.0,10,3
21.0,10,6
26.0,4,2
381.0,10,3
20.0,10,2
24.0,4,2
12.0,10,5
13.0,5,2
22.0,10,1
76.0,5,2
19.0,3,4
42.0,10,2
86.0,2,2
15.0,10,5
18.0,4,3
20.0,4,3
43.0,10,1
100.0,2,4
45.0,10,4
16.0,7,2
150.0,4,2
29.0,10,5
35.0,2,5
19.0,5,2
23.0,10,4
11.0,10,2
10.0,10,5
34.0,2,1
31.0,10,3
12.0,10,4
16.0,10,2
36.0,8,3
21.0,10,2
18.0,8,2
31.0,6,3
26.0,3,5
19.0,7,2
19.0,10,3
186.0,7,6
15.0,6,0
46.0,5,4
96.0,3,3
66.0,8,1
10.0,2,4
10.0,7,4
17.0,10,0
14.0,10,5
51.0,1,6
10.0,10,2
61.0,10,3
16.0,8,3
32.0,1,3
7.0,10,2
12.0,4,3
19.0,10,2
41.0,7,5
7.0,2,1
20.0,10,5
24.0,10,3
40.0,9,2
26.0,4,1
20.0,10,1
8.0,10,1
36.0,10,3
51.0,6,2
56.0,8,0
9.0,10,2
14.0,7,2
7.0,1,3
39.0,2,2
310.0,10,2
33.0,10,5
7.0,8,4
78.0,10,3
29.0,10,2
18.0,10,3
30.0,7,2
534.0,8,4
5.0,4,3
18.0,10,3
13.0,10,4
32.0,6,2
35.0,10,3
28.0,2,2
35.0,10,4
54.0,10,2
20.0,10,2
31.0,5,2
16.0,2,3
12.0,4,5
26.0,10,3
50.0,2,3
10.0,7,6
14.0,6,3
10.0,8,4
35.0,4,1
8.0,10,1
106.0,8,2
38.0,10,4
46.0,1,0
116.0,10,5
44.0,10,2
10.0,10,4
19.0,10,1
90.0,10,4
104.0,1,1
14.0,6,3
60.0,6,3
8.0,10,2
13.0,10,1
179.0,10,5
40.0,10,2
16.0,3,3
22.0,3,1
64.0,8,2
45.0,10,3
186.0,7,4
31.0,10,4
59.0,10,2
69.0,10,4
100.0,1,2
46.0,1,4
36.0,10,5
16.0,10,1
22.0,7,1
13.0,10,6
59.0,5,0
25.0,1,3
75.0,10,4
26.0,3,2
58.0,10,6
36.0,9,6
35.0,5,3
18.0,1,6
4.0,10,0
150.0,5,7
216.0,10,4
24.0,5,2
69.0,7,1
86.0,10,2
15.0,6,5
15.0,1,2
61.0,10,2
23.0,6,3
63.0,10,3
20.0,10,3
60.0,10,3
5.0,7,4
9.0,10,2
25.0,10,3
15.0,1,3
21.0,5,2
14.0,10,0
22.0,3,2
13.0,1,3
46.0,10,2
18.0,8,1
18.0,10,4
31.0,10,5
14.0,10,0
66.0,4,3
8.0,3,4
19.0,5,2
56.0,9,2
14.0,2,4
120.0,6,5
100.0,10,2
30.0,8,5
159.0,4,2
19.0,3,3
20.0,1,5
24.0,10,2
8.0,10,3
9.0,10,1
11.0,7,2
26.0,10,4
5.0,8,3
21.0,10,4
18.0,1,3
35.0,10,5
20.0,10,3
66.0,2,0
8.0,10,3
54.0,7,5
11.0,10,5
12.0,10,2
50.0,10,3
18.0,1,2
16.0,1,3
19.0,6,4
37.0,7,4
24.0,10,3
12.0,4,1
14.0,5,1
22.0,5,3
120.0,10,2
21.0,10,3
10.0,4,2
14.0,10,4
14.0,10,4
96.0,10,2
143.0,10,3
41.0,10,5
226.0,10,2
161.0,10,2
75.0,10,3
12.0,4,5
13.0,10,2
7.0,5,4
166.0,10,2
40.0,8,3
10.0,7,1
9.0,4,2
136.0,4,1
14.0,10,3
29.0,10,3
14.0,3,4
22.0,8,3
16.0,8,3
71.0,3,2
14.0,10,3
31.0,4,4
60.0,10,2
121.0,10,5
18.0,1,3
27.0,10,6
3.0,10,3
22.0,10,4
22.0,10,5
16.0,8,4
131.0,7,4
111.0,1,3
22.0,4,3
31.0,1,1
34.0,5,1
25.0,3,0
17.0,10,3
24.0,2,4
76.0,10,5
13.0,10,2
9.0,3,1
55.0,2,3
51.0,10,3
8.0,4,3
41.0,4,3
9.0,4,2
64.0,6,3
28.0,6,2
12.0,10,2
241.0,10,3
7.0,7,5
10.0,10,4
13.0,10,4
39.0,9,4
275.0,10,1
24.0,10,4
9.0,10,2
28.0,10,4
36.0,10,1
42.0,10,4
294.0,10,5
28.0,10,3
13.0,2,2
71.0,10,4
15.0,10,4
20.0,9,3
10.0,10,6
18.0,10,5
50.0,7,2
10.0,1,3
16.0,8,5
26.0,1,4
46.0,4,2
28.0,10,4
3.0,1,4
26.0,10,4
115.0,2,4
17.0,10,2
130.0,7,5
43.0,10,2
49.0,10,5
16.0,10,5
76.0,8,3
32.0,10,4
12.0,5,4
3.0,10,5
54.0,10,2
13.0,10,3
25.0,10,3
125.0,10,2
25.0,5,1
31.0,10,3
25.0,10,3
20.0,10,5
8.0,10,4
206.0,8,0
11.0,10,4
26.0,1,3
43.0,10,5
20.0,1,4
12.0,10,5
16.0,3,4
12.0,10,1
11.0,10,3
5.0,5,3
19.0,10,4
15.0,10,1
59.0,10,3
44.0,10,2
45.0,4,2
51.0,10,4
8.0,10,5
9.0,3,4
76.0,1,2
17.0,1,2
15.0,7,4
27.0,10,3
9.0,4,2
60.0,10,2
22.0,10,6
10.0,5,1
20.0,5,4
12.0,1,2
7.0,10,2
86.0,1,2
8.0,6,2
50.0,10,2
29.0,10,2
10.0,10,3
16.0,3,5
13.0,2,2
26.0,1,2
18.0,10,4
10.0,10,3
35.0,10,3
68.0,10,2
9.0,10,6
30.0,10,3
140.0,10,2
140.0,9,3
14.0,10,6
64.0,10,2
19.0,4,2
10.0,10,2
100.0,6,3
130.0,8,2
16.0,10,5
23.0,10,4
10.0,10,6
19.0,10,6
26.0,10,3
39.0,6,2
50.0,8,6
30.0,5,2
15.0,6,2
36.0,6,3
31.0,1,3
12.0,10,2
11.0,5,1
34.0,10,3
11.0,9,5
29.0,10,5
24.0,10,3
14.0,10,5
6.0,10,4
35.0,1,5
16.0,10,5
31.0,10,2
25.0,6,4
14.0,10,2
140.0,6,2
10.0,7,1
12.0,10,4
14.0,7,2
33.0,8,3
28.0,10,5
20.0,10,4
116.0,5,5
10.0,10,5
16.0,10,1
26.0,1,3
14.0,5,4
15.0,3,1
65.0,4,2
20.0,3,3
8.0,2,1
16.0,8,4
10.0,4,4
86.0,7,4
15.0,9,3
32.0,10,3
64.0,1,1
12.0,8,4
18.0,8,4
25.0,1,2
64.0,7,4
21.0,1,2
15.0,3,3
34.0,10,4
86.0,10,4
24.0,9,1
46.0,9,2
71.0,10,3
24.0,6,3
66.0,7,3
3.0,6,1
31.0,10,4
60.0,10,5
40.0,6,2
20.0,1,2
56.0,10,5
13.0,3,2
13.0,10,4
36.0,4,4
25.0,9,4
15.0,10,2
48.0,10,1
30.0,2,0
18.0,10,4
59.0,10,0
49.0,10,4
15.0,4,5
16.0,4,4
15.0,10,4
96.0,8,4
56.0,10,5
50.0,6,3
5.0,9,5
14.0,6,2
80.0,10,6
15.0,7,2
30.0,10,3
18.0,6,3
61.0,1,1
52.0,10,5
12.0,6,2
25.0,10,3
21.0,7,3
36.0,5,5
24.0,10,2
40.0,10,3
4.0,10,4
55.0,7,3
35.0,10,0
46.0,9,4
30.0,10,3
10.0,1,1
25.0,3,2
20.0,7,3
10.0,6,2
55.0,10,2
25.0,4,2
36.0,10,5
10.0,10,1
25.0,10,6
76.0,8,1
241.0,10,3
15.0,2,4
11.0,3,3
7.0,4,4
8.0,10,2
16.0,4,4
7.0,10,1
12.0,5,1
32.0,3,4
81.0,10,4
14.0,10,2
6.0,10,4
31.0,5,3
15.0,1,4
37.0,10,4
26.0,10,6
5.0,7,2
15.0,3,1
30.0,10,4
66.0,10,4
32.0,10,5
7.0,8,3
66.0,8,4
31.0,10,3
14.0,2,5
41.0,10,4
14.0,1,1
27.0,10,3
14.0,10,4
10.0,1,4
35.0,9,5
15.0,6,1
57.0,10,3
66.0,10,3
36.0,4,4
32.0,7,2
21.0,5,3
28.0,10,4
8.0,10,4
25.0,10,6
32.0,6,3
21.0,10,1
29.0,1,5
12.0,3,4
75.0,10,4
20.0,5,3
13.0,10,1
5.0,5,2
91.0,10,2
24.0,1,2
56.0,3,4
16.0,10,4
36.0,2,5
85.0,10,2
56.0,10,3
34.0,5,4
26.0,6,2
10.0,5,3
25.0,9,5
26.0,10,3
75.0,4,1
12.0,5,3
21.0,7,2
99.0,10,5
22.0,4,1
12.0,9,2
12.0,3,6
15.0,10,4
10.0,8,2
31.0,5,4
24.0,10,5
9.0,9,5
28.0,9,4
29.0,2,3
34.0,8,3
11.0,8,4
25.0,10,5
106.0,10,3
24.0,10,5
16.0,7,1
17.0,10,6
26.0,4,4
61.0,10,3
18.0,4,3
19.0,2,3
10.0,2,4
24.0,4,3
15.0,6,3
24.0,10,2
14.0,6,4
30.0,10,5
48.0,6,1
18.0,9,2
46.0,5,1
8.0,10,5
12.0,10,5
10.0,5,5
140.0,10,4
14.0,4,4
7.0,1,5
20.0,10,2
61.0,2,3
8.0,7,2
31.0,7,0
21.0,3,2
24.0,3,3
12.0,6,3
16.0,10,3
6.0,10,2
17.0,6,1
30.0,10,3
24.0,7,3
22.0,10,3
36.0,2,1
16.0,10,2
100.0,10,2
60.0,10,4
64.0,10,5
14.0,9,3
20.0,4,6
118.0,6,4
53.0,10,4
9.0,4,4
15.0,7,2
12.0,1,2
5.0,3,3
9.0,2,2
25.0,10,4
56.0,5,5
26.0,10,3
13.0,5,3
10.0,10,2
11.0,10,2
19.0,6,4
7.0,4,2
17.0,1,3
19.0,8,4
10.0,5,3
9.0,4,4
25.0,1,1
14.0,4,4
49.0,4,2
7.0,8,3
24.0,10,3
15.0,2,4
10.0,1,4
14.0,10,3
17.0,2,3
49.0,4,5
8.0,10,1
14.0,3,3
204.0,1,1
150.0,10,5
31.0,10,2
10.0,7,3
206.0,10,4
9.0,6,3
16.0,8,5
7.0,10,4
14.0,3,2
16.0,2,4
16.0,1,5
25.0,10,2
5.0,9,2
125.0,10,2
61.0,10,4
23.0,10,3
22.0,6,3
26.0,10,2
44.0,10,4
12.0,2,1
39.0,6,5
101.0,10,4
79.0,2,1
18.0,1,3
65.0,10,4
20.0,9,5
70.0,2,3
60.0,1,1
18.0,5,3
46.0,10,3
14.0,10,5
21.0,7,2
36.0,3,7
18.0,10,3
8.0,4,2
34.0,4,6
14.0,2,4
8.0,10,4
10.0,6,1
13.0,10,4
34.0,5,4
15.0,10,5
24.0,10,7
301.0,1,2
25.0,10,2
39.0,2,2
30.0,9,2
46.0,6,1
15.0,10,2
96.0,10,1
15.0,10,1
226.0,8,5
17.0,5,4
16.0,6,4
51.0,10,4
20.0,10,6
23.0,2,4
12.0,7,7
126.0,10,1
16.0,7,2
14.0,5,4
81.0,10,3
9.0,10,1
16.0,8,2
17.0,7,1
11.0,2,1
159.0,7,3
9.0,10,3
13.0,10,2
45.0,5,3
36.0,10,5
41.0,10,5
39.0,3,3
12.0,10,5
65.0,7,2
18.0,10,5
10.0,10,2
24.0,8,3
8.0,4,1
30.0,7,4
16.0,5,3
31.0,10,3
18.0,8,5
64.0,10,3
26.0,10,3
10.0,8,1
20.0,10,3
42.0,10,2
54.0,2,6
4.0,6,3
41.0,10,4
81.0,3,3
64.0,10,3
48.0,9,4
59.0,9,5
49.0,9,4
21.0,3,3
31.0,5,1
14.0,9,2
9.0,10,2
16.0,3,1
16.0,10,2
14.0,6,2
7.0,10,3
14.0,1,1
11.0,2,2
18.0,6,2
36.0,10,2
69.0,10,6
16.0,10,3
14.0,10,4
19.0,1,3
34.0,4,2
26.0,4,2
24.0,5,3
36.0,3,3
14.0,10,2
24.0,10,6
13.0,10,2
24.0,6,3
26.0,9,7
80.0,10,4
26.0,5,3
15.0,10,3
21.0,3,2
9.0,5,3
22.0,9,3
50.0,1,1
60.0,10,3
12.0,2,2
21.0,7,2
26.0,4,3
17.0,5,2
16.0,10,4
70.0,10,2
40.0,4,2
15.0,2,4
30.0,10,3
10.0,10,5
40.0,10,4
9.0,3,2
44.0,1,2
66.0,5,3
14.0,6,2
11.0,8,3
34.0,10,3
24.0,3,6
50.0,10,3
20.0,8,5
45.0,8,4
15.0,6,4
10.0,2,4
31.0,6,6
28.0,1,3
30.0,9,3
8.0,10,3
25.0,6,3
18.0,1,4
10.0,9,4
23.0,10,4
40.0,9,2
10.0,10,3
17.0,6,5
20.0,10,4
24.0,8,4
7.0,2,2
20.0,6,2
14.0,3,2
26.0,6,2
41.0,5,4
45.0,10,5
13.0,10,5
25.0,2,2
18.0,9,2
19.0,10,4
11.0,10,2
99.0,6,1
9.0,8,2
26.0,10,5
100.0,10,2
26.0,9,2
166.0,2,1
25.0,5,1
70.0,10,2
13.0,10,2
28.0,8,2
9.0,10,2
266.0,10,3
10.0,7,2
8.0,2,4
19.0,2,1
18.0,1,2
60.0,10,4
25.0,10,4
76.0,7,2
75.0,7,4
9.0,4,4
39.0,3,2
51.0,3,2
86.0,10,2
30.0,4,2
28.0,4,2
30.0,5,2
24.0,10,5
159.0,10,3
10.0,2,2
20.0,9,3
14.0,10,5
11.0,1,4
16.0,6,3
9.0,10,2
31.0,10,3
40.0,10,2
30.0,5,4
35.0,10,4
9.0,8,3
20.0,10,2
51.0,6,3
31.0,8,3
11.0,3,4
26.0,3,2
