price,description_rank,name_rank
3.0,3,0
3.0,10,1
15.0,10,2
9.0,10,4
35.0,10,3
20.0,10,1
22.0,1,1
20.0,10,4
46.0,9,1
16.0,10,3
7.0,1,1
6.0,10,2
10.0,4,1
16.0,10,2
7.0,1,2
12.0,10,2
12.0,7,3
7.0,10,3
25.0,10,2
21.0,2,1
13.0,10,2
4.0,10,3
15.0,1,1
36.0,10,1
16.0,10,3
7.0,5,1
34.0,8,2
8.0,5,1
12.0,10,0
6.0,10,2
12.0,10,1
36.0,9,0
10.0,10,3
15.0,10,1
25.0,8,1
115.0,5,2
7.0,10,1
12.0,6,1
65.0,6,1
32.0,3,0
23.0,10,1
10.0,5,4
22.0,10,4
7.0,4,2
16.0,10,1
50.0,10,0
14.0,5,1
29.0,6,2
51.0,2,3
22.0,10,2
56.0,7,3
25.0,3,4
25.0,10,3
30.0,8,1
15.0,10,3
15.0,1,1
6.0,4,1
55.0,9,0
17.0,1,1
7.0,6,0
13.0,3,0
26.0,2,1
15.0,3,3
16.0,10,0
41.0,8,1
11.0,4,1
3.0,10,1
10.0,10,3
5.0,10,2
16.0,10,3
32.0,10,5
14.0,10,1
26.0,10,1
6.0,10,4
40.0,10,3
7.0,9,2
15.0,10,3
17.0,9,2
12.0,5,0
8.0,2,3
55.0,6,1
28.0,3,1
30.0,10,3
14.0,1,1
10.0,10,2
16.0,10,1
10.0,5,1
7.0,8,2
50.0,1,3
13.0,10,2
45.0,10,3
4.0,10,4
12.0,10,1
10.0,10,1
15.0,10,2
10.0,10,3
146.0,10,2
11.0,1,0
11.0,1,3
15.0,10,1
7.0,10,2
6.0,5,2
31.0,10,5
20.0,10,2
60.0,1,2
96.0,10,3
7.0,10,0
25.0,8,3
25.0,6,2
20.0,8,2
12.0,1,3
5.0,10,2
49.0,10,1
14.0,10,0
16.0,2,0
3.0,10,1
11.0,10,3
26.0,2,2
71.0,10,1
5.0,4,2
29.0,4,1
16.0,9,1
21.0,3,1
12.0,1,2
15.0,10,2
85.0,10,3
8.0,10,3
7.0,10,3
27.0,1,2
36.0,7,1
50.0,10,3
29.0,10,3
9.0,2,2
75.0,2,1
10.0,7,0
10.0,6,1
6.0,10,3
27.0,10,1
7.0,9,3
21.0,6,1
28.0,1,4
3.0,10,2
14.0,5,3
13.0,10,3
6.0,4,1
18.0,1,1
6.0,10,2
31.0,10,4
11.0,10,3
8.0,6,1
14.0,10,3
28.0,10,2
12.0,10,2
7.0,1,1
29.0,10,1
12.0,1,2
6.0,7,3
11.0,10,1
56.0,10,3
11.0,1,1
26.0,9,5
10.0,10,2
5.0,2,0
25.0,7,2
60.0,10,4
10.0,9,1
20.0,10,1
15.0,10,1
59.0,10,0
50.0,10,1
29.0,10,2
15.0,3,0
13.0,10,3
15.0,10,3
4.0,10,5
8.0,10,3
4.0,5,1
27.0,1,1
4.0,1,0
5.0,10,3
44.0,7,0
5.0,6,2
14.0,10,3
28.0,1,1
31.0,10,3
9.0,9,2
14.0,10,2
7.0,4,0
60.0,1,4
7.0,10,1
7.0,1,3
34.0,1,2
14.0,10,4
20.0,10,1
6.0,2,0
29.0,8,3
10.0,10,2
3.0,1,3
8.0,6,1
36.0,10,5
8.0,8,0
17.0,5,1
17.0,10,1
16.0,10,2
10.0,10,5
9.0,4,3
14.0,10,1
6.0,10,6
9.0,1,1
10.0,10,1
6.0,10,2
21.0,10,3
3.0,2,2
84.0,10,6
16.0,3,2
25.0,1,3
12.0,5,1
9.0,2,3
12.0,10,1
18.0,10,6
18.0,10,1
10.0,10,2
9.0,10,1
21.0,10,1
25.0,1,1
20.0,10,2
104.0,5,3
23.0,10,2
13.0,10,3
5.0,10,2
9.0,6,1
3.0,1,1
16.0,9,2
9.0,3,1
15.0,4,3
49.0,10,3
31.0,10,2
9.0,10,2
35.0,10,3
270.0,10,0
15.0,1,1
17.0,10,3
8.0,2,0
10.0,10,1
11.0,10,3
59.0,7,1
80.0,1,1
43.0,10,2
9.0,7,1
12.0,9,0
5.0,10,1
10.0,10,3
10.0,10,1
30.0,6,4
8.0,10,1
10.0,10,2
21.0,1,2
11.0,4,1
14.0,10,3
12.0,10,3
9.0,1,2
16.0,8,1
10.0,10,2
63.0,10,1
18.0,10,4
24.0,1,1
24.0,9,2
14.0,10,4
29.0,2,2
16.0,8,2
10.0,6,4
15.0,6,0
5.0,4,1
5.0,1,2
7.0,10,4
3.0,10,0
14.0,1,1
95.0,5,0
9.0,2,3
10.0,3,3
13.0,10,4
15.0,2,2
7.0,10,2
13.0,10,2
9.0,3,3
27.0,2,2
26.0,10,3
4.0,5,0
104.0,5,2
3.0,10,2
50.0,3,1
5.0,10,5
42.0,10,1
19.0,10,3
8.0,8,1
90.0,1,1
50.0,10,1
66.0,1,1
16.0,10,2
22.0,6,2
34.0,1,2
18.0,6,2
18.0,10,5
10.0,10,0
4.0,10,1
7.0,10,3
115.0,10,3
46.0,10,1
7.0,10,1
106.0,7,0
15.0,4,3
15.0,10,2
15.0,10,1
10.0,6,0
13.0,10,5
24.0,2,1
16.0,1,1
15.0,10,3
3.0,1,2
38.0,10,2
16.0,10,1
13.0,2,0
46.0,10,5
9.0,10,3
96.0,9,4
22.0,6,2
13.0,4,0
3.0,1,1
9.0,10,3
21.0,10,1
500.0,10,1
29.0,8,4
36.0,3,2
20.0,10,6
10.0,9,1
22.0,10,2
18.0,10,1
9.0,10,4
10.0,2,0
7.0,10,2
15.0,4,2
56.0,9,1
9.0,10,1
69.0,10,2
14.0,3,0
44.0,9,4
25.0,8,2
17.0,10,5
130.0,10,3
17.0,10,1
10.0,10,0
16.0,10,3
35.0,10,0
10.0,10,2
5.0,10,2
3.0,10,2
6.0,7,2
27.0,5,1
7.0,10,4
41.0,10,3
52.0,10,2
14.0,10,1
20.0,10,2
36.0,10,3
18.0,10,1
20.0,10,1
31.0,10,4
15.0,10,1
24.0,10,1
12.0,10,2
11.0,10,4
10.0,1,2
10.0,10,2
6.0,10,2
7.0,6,0
5.0,10,3
23.0,10,1
14.0,3,1
10.0,5,2
21.0,10,2
24.0,10,2
7.0,3,0
54.0,3,1
7.0,10,1
7.0,10,4
6.0,10,4
16.0,10,4
15.0,8,2
10.0,10,3
14.0,10,3
19.0,8,2
16.0,10,2
6.0,10,2
141.0,10,0
8.0,10,4
13.0,5,1
11.0,8,2
3.0,10,2
6.0,10,1
14.0,8,2
46.0,10,3
19.0,7,1
10.0,10,0
4.0,7,2
26.0,5,1
34.0,10,2
15.0,5,3
29.0,10,1
12.0,10,3
30.0,1,0
31.0,1,1
44.0,10,2
29.0,2,1
16.0,4,1
6.0,10,4
5.0,10,1
91.0,3,0
21.0,10,4
11.0,10,1
18.0,8,3
12.0,5,2
13.0,2,4
7.0,10,1
14.0,10,4
33.0,5,1
9.0,10,2
25.0,1,2
11.0,10,2
24.0,10,2
5.0,10,4
6.0,3,3
7.0,10,4
14.0,10,1
7.0,3,2
29.0,3,1
15.0,3,1
56.0,10,0
12.0,10,4
26.0,9,1
16.0,10,2
41.0,8,1
11.0,10,3
60.0,10,1
8.0,10,2
6.0,10,3
10.0,8,2
26.0,7,0
5.0,6,1
16.0,1,1
10.0,1,1
35.0,10,2
4.0,3,1
21.0,10,2
13.0,10,0
6.0,6,1
6.0,2,0
13.0,10,6
27.0,10,2
9.0,10,1
34.0,4,1
7.0,10,3
18.0,1,3
7.0,10,2
12.0,10,1
6.0,3,2
3.0,7,2
8.0,2,2
10.0,3,1
10.0,9,0
49.0,3,0
19.0,1,1
9.0,10,1
15.0,10,1
10.0,9,3
22.0,7,4
23.0,10,4
40.0,10,2
16.0,10,3
18.0,10,2
29.0,10,1
10.0,10,2
6.0,4,2
8.0,2,1
9.0,1,1
11.0,10,3
44.0,7,1
14.0,8,3
12.0,7,1
12.0,10,5
9.0,1,1
18.0,3,2
14.0,10,2
14.0,8,1
19.0,10,3
15.0,6,3
9.0,2,1
10.0,10,4
4.0,2,1
47.0,2,0
12.0,10,1
20.0,10,5
15.0,10,1
66.0,10,2
106.0,8,1
10.0,10,1
8.0,10,2
32.0,10,2
7.0,5,1
32.0,10,1
23.0,10,0
95.0,8,0
24.0,10,5
17.0,1,0
60.0,10,3
26.0,10,2
17.0,10,1
5.0,2,4
18.0,10,2
10.0,10,4
55.0,5,2
45.0,10,1
5.0,3,2
13.0,10,4
19.0,10,1
6.0,10,4
8.0,10,3
20.0,10,3
12.0,3,1
28.0,1,2
3.0,1,1
6.0,10,4
10.0,10,1
10.0,2,0
42.0,10,1
43.0,8,2
25.0,10,1
36.0,10,1
4.0,10,2
3.0,2,2
7.0,1,0
36.0,10,4
6.0,10,2
10.0,6,2
3.0,3,2
3.0,10,2
10.0,3,1
12.0,6,2
4.0,9,2
8.0,8,1
65.0,3,2
6.0,10,4
5.0,6,2
38.0,3,4
35.0,10,1
25.0,4,3
138.0,10,4
16.0,10,2
10.0,10,2
34.0,10,2
22.0,7,3
12.0,2,1
7.0,7,2
11.0,10,3
16.0,9,1
30.0,10,1
16.0,10,3
5.0,10,1
14.0,10,1
20.0,8,0
24.0,1,0
45.0,10,3
9.0,4,1
10.0,4,1
12.0,9,3
8.0,10,6
43.0,5,1
39.0,7,2
106.0,6,1
70.0,10,1
44.0,1,3
30.0,10,1
27.0,1,1
445.0,4,1
15.0,10,2
40.0,1,1
64.0,2,1
26.0,9,0
6.0,10,0
21.0,10,1
22.0,10,4
26.0,10,3
4.0,3,2
28.0,2,0
3.0,10,4
95.0,6,1
3.0,1,0
10.0,10,2
9.0,9,3
22.0,7,3
10.0,10,2
6.0,3,0
24.0,10,0
17.0,5,3
25.0,10,1
8.0,7,1
49.0,3,2
10.0,10,4
7.0,10,4
29.0,9,2
16.0,1,2
6.0,10,4
14.0,6,1
6.0,5,2
21.0,8,2
9.0,1,0
9.0,10,1
7.0,8,2
5.0,2,1
6.0,2,2
5.0,9,1
22.0,4,0
51.0,10,1
41.0,6,2
3.0,10,1
5.0,10,2
19.0,7,1
8.0,3,1
8.0,6,3
10.0,10,2
10.0,10,2
12.0,6,0
32.0,3,2
8.0,1,1
18.0,10,1
3.0,10,5
29.0,10,4
7.0,2,1
26.0,1,1
29.0,6,2
38.0,10,1
30.0,10,1
13.0,7,1
5.0,10,3
7.0,1,2
20.0,3,2
76.0,10,0
39.0,10,1
92.0,10,1
12.0,10,1
3.0,2,3
12.0,10,2
14.0,10,1
6.0,10,1
40.0,10,1
10.0,10,2
12.0,10,2
3.0,4,3
37.0,10,1
8.0,3,1
14.0,10,1
6.0,4,1
19.0,10,2
6.0,10,5
12.0,3,0
100.0,10,1
25.0,10,3
12.0,7,1
85.0,10,0
5.0,9,2
10.0,9,1
14.0,7,3
8.0,2,0
14.0,10,1
30.0,10,4
17.0,10,2
12.0,6,2
4.0,10,1
9.0,1,1
10.0,10,3
12.0,2,2
3.0,3,2
12.0,2,2
3.0,10,1
31.0,10,1
23.0,5,3
9.0,10,1
23.0,10,3
25.0,10,5
115.0,3,3
21.0,1,1
14.0,3,3
8.0,10,3
26.0,10,2
12.0,10,2
12.0,2,2
20.0,4,4
16.0,10,2
51.0,5,0
31.0,10,2
5.0,7,3
10.0,8,2
7.0,2,1
12.0,1,1
19.0,5,3
16.0,10,4
16.0,10,2
11.0,2,2
12.0,5,3
11.0,10,1
26.0,10,3
26.0,10,1
18.0,10,6
36.0,10,2
50.0,9,1
9.0,10,2
3.0,10,3
10.0,10,2
12.0,10,3
8.0,6,3
19.0,10,1
13.0,10,4
44.0,10,1
20.0,5,0
42.0,9,1
7.0,1,1
6.0,4,0
27.0,10,4
31.0,10,2
19.0,4,1
4.0,10,0
13.0,10,0
10.0,5,2
6.0,10,4
265.0,10,2
56.0,2,2
4.0,10,4
17.0,3,1
18.0,2,3
25.0,6,4
7.0,9,2
71.0,4,1
6.0,1,4
14.0,10,3
20.0,3,2
4.0,10,2
12.0,8,5
14.0,5,2
74.0,8,0
21.0,7,0
18.0,10,2
37.0,5,1
7.0,1,1
7.0,2,1
50.0,3,2
200.0,2,1
9.0,5,2
16.0,1,1
9.0,4,2
15.0,2,4
30.0,10,1
9.0,8,2
7.0,10,2
19.0,1,1
65.0,10,2
13.0,10,4
37.0,10,1
20.0,10,2
50.0,7,2
20.0,1,2
8.0,10,4
11.0,10,3
16.0,4,0
12.0,10,2
8.0,10,2
6.0,10,1
20.0,2,4
16.0,10,1
12.0,1,0
14.0,1,0
13.0,10,5
71.0,2,1
11.0,10,2
12.0,1,1
7.0,10,1
13.0,5,3
5.0,1,1
125.0,1,0
18.0,10,1
12.0,10,2
22.0,10,1
12.0,1,1
6.0,10,4
7.0,10,4
21.0,8,2
34.0,1,1
13.0,10,2
39.0,10,1
31.0,1,1
26.0,6,0
11.0,10,2
27.0,10,3
3.0,1,0
14.0,1,2
20.0,6,1
59.0,10,2
14.0,10,2
25.0,6,2
14.0,4,2
11.0,1,2
12.0,2,2
9.0,3,3
19.0,4,2
41.0,10,1
19.0,10,3
9.0,10,0
16.0,10,2
20.0,10,2
7.0,2,0
7.0,1,1
8.0,2,1
9.0,5,1
7.0,2,2
14.0,4,2
6.0,10,4
9.0,4,0
10.0,8,2
5.0,8,0
28.0,10,1
26.0,10,3
7.0,6,0
8.0,7,3
69.0,6,2
36.0,10,1
9.0,10,5
32.0,9,1
12.0,3,0
11.0,1,0
12.0,10,3
51.0,10,1
13.0,10,4
31.0,4,2
13.0,1,0
15.0,3,2
66.0,5,2
15.0,2,0
8.0,10,2
3.0,10,2
12.0,4,1
21.0,10,4
20.0,6,2
30.0,10,3
14.0,4,1
45.0,5,3
5.0,10,3
19.0,7,5
11.0,3,2
21.0,4,2
13.0,1,1
94.0,10,1
11.0,10,3
5.0,10,0
30.0,10,2
10.0,10,2
11.0,10,1
9.0,10,1
37.0,10,3
5.0,10,1
9.0,4,4
6.0,8,0
75.0,10,3
5.0,10,0
12.0,10,2
10.0,10,0
7.0,10,1
3.0,3,2
11.0,3,2
51.0,10,3
18.0,10,4
44.0,10,4
31.0,10,3
14.0,10,2
22.0,10,1
8.0,2,1
19.0,10,1
23.0,8,1
8.0,6,3
14.0,2,1
3.0,3,1
41.0,10,2
8.0,10,3
14.0,10,0
31.0,10,2
8.0,6,1
10.0,2,2
9.0,10,1
8.0,10,2
60.0,3,2
11.0,10,2
8.0,8,2
10.0,8,2
13.0,10,1
20.0,10,0
9.0,10,1
7.0,4,2
100.0,7,0
8.0,10,1
13.0,10,3
18.0,9,1
6.0,8,2
23.0,4,2
12.0,10,4
17.0,8,2
11.0,10,2
25.0,1,2
8.0,1,1
14.0,8,2
14.0,2,2
14.0,5,1
34.0,3,1
24.0,3,3
8.0,10,3
22.0,4,1
7.0,4,3
46.0,10,0
7.0,8,2
10.0,7,3
5.0,4,1
86.0,7,0
85.0,1,0
74.0,10,0
10.0,9,2
32.0,10,1
3.0,10,2
45.0,7,4
75.0,10,1
10.0,10,1
14.0,7,1
13.0,4,2
10.0,10,1
24.0,1,3
10.0,10,3
23.0,10,0
4.0,3,1
10.0,9,1
84.0,10,3
10.0,3,1
20.0,3,1
9.0,10,2
16.0,8,5
22.0,4,1
16.0,10,1
24.0,3,3
21.0,4,1
13.0,10,0
10.0,10,3
16.0,5,2
15.0,10,2
169.0,8,2
3.0,1,0
99.0,10,1
10.0,9,2
6.0,8,2
18.0,10,2
24.0,1,2
29.0,10,2
21.0,10,2
15.0,10,5
206.0,10,3
11.0,10,2
24.0,10,0
6.0,1,2
12.0,10,2
5.0,8,3
34.0,6,1
6.0,10,3
56.0,10,0
54.0,2,1
18.0,9,0
17.0,1,2
3.0,10,2
15.0,10,2
7.0,10,2
54.0,10,3
3.0,1,2
56.0,5,2
18.0,10,3
100.0,7,0
9.0,1,0
51.0,4,1
14.0,10,5
26.0,1,2
7.0,10,3
8.0,10,1
7.0,10,2
38.0,10,4
24.0,7,3
16.0,10,2
20.0,10,2
15.0,10,2
86.0,7,1
70.0,10,2
26.0,4,2
21.0,10,2
4.0,10,2
10.0,7,3
22.0,10,3
7.0,10,1
6.0,7,2
9.0,6,4
45.0,10,0
44.0,10,2
8.0,10,4
10.0,10,2
32.0,3,1
19.0,4,0
9.0,10,1
8.0,3,1
16.0,10,2
20.0,8,2
43.0,10,3
29.0,10,1
26.0,1,1
9.0,10,4
5.0,10,4
40.0,10,3
21.0,10,1
42.0,10,2
7.0,10,0
6.0,1,1
12.0,5,2
5.0,3,3
28.0,2,1
18.0,10,1
39.0,4,2
12.0,5,1
12.0,6,3
35.0,8,0
3.0,5,3
9.0,9,2
16.0,10,3
4.0,9,2
16.0,10,3
14.0,9,3
9.0,1,0
8.0,7,1
35.0,10,2
10.0,10,5
10.0,10,4
14.0,3,0
8.0,8,3
14.0,2,1
11.0,3,1
3.0,5,3
22.0,10,0
10.0,10,2
40.0,2,2
8.0,10,2
19.0,10,2
29.0,10,0
3.0,2,1
19.0,10,2
81.0,2,2
64.0,4,2
10.0,10,1
21.0,10,0
40.0,10,2
18.0,2,0
13.0,10,0
5.0,10,1
24.0,1,1
24.0,7,1
15.0,10,0
12.0,7,2
8.0,10,2
18.0,10,5
45.0,10,2
9.0,10,1
28.0,10,1
17.0,7,3
90.0,10,1
4.0,8,1
19.0,4,1
5.0,2,1
36.0,10,1
10.0,10,2
80.0,10,1
18.0,2,3
7.0,2,3
27.0,1,0
16.0,10,1
45.0,10,3
7.0,10,0
29.0,10,1
23.0,10,0
66.0,10,3
15.0,2,2
39.0,10,1
31.0,9,2
11.0,10,2
11.0,10,2
14.0,1,0
9.0,1,1
8.0,4,3
6.0,10,1
99.0,10,2
8.0,5,1
15.0,5,2
6.0,9,3
12.0,10,3
8.0,4,3
9.0,10,3
39.0,10,4
4.0,10,5
15.0,10,3
54.0,10,2
18.0,9,2
7.0,10,2
23.0,9,2
5.0,10,1
17.0,6,0
14.0,1,3
3.0,10,3
19.0,10,0
15.0,5,1
12.0,10,1
5.0,1,1
6.0,10,3
17.0,10,6
8.0,5,3
8.0,5,2
17.0,10,2
16.0,1,1
44.0,4,3
9.0,7,2
7.0,7,1
36.0,10,0
13.0,1,4
42.0,2,2
23.0,2,2
24.0,4,0
45.0,10,1
19.0,10,0
19.0,2,1
6.0,7,4
16.0,1,0
22.0,1,1
6.0,6,1
41.0,5,1
16.0,6,1
3.0,10,2
31.0,2,4
8.0,5,1
9.0,1,3
12.0,3,2
10.0,3,2
15.0,10,1
35.0,10,0
50.0,10,1
31.0,2,1
25.0,10,0
8.0,10,3
26.0,6,0
7.0,10,2
5.0,5,3
47.0,8,4
22.0,10,3
13.0,10,0
35.0,7,0
12.0,10,1
9.0,10,4
16.0,10,1
13.0,10,1
28.0,10,2
100.0,8,2
7.0,10,3
9.0,4,0
19.0,10,3
7.0,6,0
31.0,5,0
21.0,8,6
12.0,5,3
19.0,10,3
10.0,1,4
12.0,4,1
12.0,10,3
39.0,5,1
10.0,1,0
51.0,10,0
6.0,8,2
12.0,7,0
18.0,7,2
11.0,5,1
12.0,3,1
11.0,9,0
31.0,2,1
38.0,4,2
3.0,10,2
11.0,10,3
26.0,5,1
9.0,5,2
19.0,3,4
5.0,6,1
9.0,3,1
18.0,10,2
6.0,10,4
13.0,5,1
8.0,5,2
5.0,8,3
9.0,1,1
24.0,3,3
6.0,6,2
9.0,9,2
35.0,10,2
13.0,10,3
16.0,10,1
54.0,6,3
70.0,10,1
30.0,9,3
7.0,7,0
18.0,1,1
26.0,2,1
14.0,10,2
34.0,10,1
22.0,10,2
17.0,10,2
52.0,10,1
45.0,3,1
9.0,6,4
24.0,3,4
17.0,8,0
106.0,6,0
9.0,4,2
6.0,10,5
21.0,10,4
25.0,1,2
18.0,10,1
20.0,7,2
11.0,1,2
14.0,10,1
34.0,4,0
79.0,10,0
4.0,10,2
25.0,3,1
15.0,9,1
50.0,5,2
9.0,1,4
24.0,1,0
10.0,9,2
10.0,10,3
75.0,3,2
40.0,4,1
4.0,1,1
20.0,10,1
12.0,10,2
26.0,7,3
46.0,10,1
21.0,6,3
8.0,10,1
40.0,4,1
14.0,10,0
15.0,4,1
6.0,9,1
96.0,10,1
20.0,1,1
14.0,6,4
10.0,10,1
14.0,1,3
13.0,10,1
115.0,10,1
7.0,2,3
6.0,10,4
20.0,2,4
9.0,3,2
15.0,10,2
24.0,5,0
34.0,1,1
8.0,10,3
14.0,10,3
19.0,2,0
10.0,10,4
8.0,10,1
19.0,10,3
6.0,5,3
21.0,8,2
12.0,10,1
15.0,10,2
8.0,10,2
5.0,10,1
7.0,6,0
16.0,10,1
15.0,3,2
24.0,10,1
5.0,2,1
34.0,10,2
31.0,10,2
34.0,1,1
8.0,10,1
53.0,5,1
46.0,2,3
4.0,10,1
10.0,10,3
11.0,8,0
5.0,10,3
10.0,5,2
21.0,10,2
14.0,10,4
3.0,10,2
14.0,1,2
41.0,4,0
12.0,1,1
59.0,5,2
3.0,10,4
12.0,4,1
39.0,6,4
14.0,1,1
4.0,10,2
7.0,5,1
11.0,10,4
23.0,10,3
28.0,6,5
14.0,10,2
9.0,8,1
66.0,4,0
5.0,5,5
3.0,4,1
14.0,7,1
60.0,3,2
3.0,10,1
12.0,10,1
5.0,10,3
20.0,4,4
46.0,6,1
8.0,7,3
15.0,10,1
14.0,2,1
4.0,9,1
3.0,9,2
24.0,2,1
9.0,10,1
5.0,10,2
5.0,10,1
16.0,7,0
45.0,10,1
11.0,10,2
149.0,8,3
16.0,6,2
5.0,8,4
25.0,6,1
5.0,10,2
10.0,10,4
6.0,10,3
8.0,10,3
44.0,10,2
15.0,5,1
4.0,10,3
4.0,10,4
8.0,10,2
11.0,7,0
8.0,1,1
29.0,9,1
15.0,10,5
11.0,10,1
5.0,10,1
15.0,10,4
8.0,10,2
4.0,3,3
7.0,10,0
7.0,6,1
3.0,1,3
7.0,7,0
15.0,5,1
6.0,9,1
19.0,10,2
3.0,10,2
65.0,1,1
15.0,10,2
100.0,6,3
7.0,1,2
8.0,1,1
75.0,10,5
10.0,10,2
17.0,1,0
56.0,1,0
4.0,3,1
13.0,10,1
11.0,2,0
40.0,10,2
72.0,10,2
44.0,10,1
15.0,5,0
14.0,4,2
12.0,8,0
35.0,6,2
13.0,3,2
34.0,10,4
110.0,10,2
39.0,10,2
8.0,7,1
34.0,6,3
30.0,10,4
12.0,7,3
13.0,9,2
39.0,1,1
12.0,10,2
5.0,1,2
9.0,10,3
7.0,10,0
33.0,10,1
11.0,8,2
17.0,6,1
6.0,10,2
4.0,2,2
10.0,10,3
6.0,1,2
16.0,10,2
25.0,1,1
22.0,10,2
7.0,10,1
11.0,3,1
15.0,8,0
8.0,8,1
4.0,1,2
24.0,10,2
22.0,8,2
24.0,7,3
8.0,7,2
6.0,10,0
18.0,10,2
17.0,10,1
7.0,3,3
25.0,10,1
24.0,10,1
11.0,10,4
66.0,5,3
14.0,2,0
8.0,10,3
10.0,10,3
9.0,5,1
6.0,10,5
24.0,6,1
54.0,10,2
20.0,2,1
9.0,10,2
17.0,1,1
14.0,10,0
6.0,10,2
84.0,3,3
30.0,4,3
18.0,1,1
25.0,10,2
8.0,3,3
12.0,10,2
4.0,4,4
7.0,10,2
64.0,3,1
8.0,5,1
106.0,2,1
60.0,7,2
24.0,6,3
13.0,6,0
30.0,3,1
41.0,1,3
5.0,10,1
10.0,10,4
14.0,10,1
25.0,5,3
54.0,2,2
60.0,10,2
36.0,10,1
5.0,10,2
45.0,2,1
25.0,10,5
9.0,10,2
79.0,3,0
9.0,10,1
4.0,4,2
22.0,5,0
11.0,9,1
15.0,10,4
18.0,10,1
20.0,10,5
9.0,10,3
14.0,6,1
13.0,10,3
9.0,10,3
22.0,1,2
13.0,4,2
10.0,10,2
50.0,10,3
6.0,10,2
10.0,5,3
13.0,10,2
7.0,10,2
15.0,3,2
16.0,4,1
8.0,7,2
11.0,4,4
19.0,10,1
11.0,3,1
30.0,10,1
69.0,3,3
26.0,6,0
26.0,10,2
10.0,10,1
12.0,10,5
14.0,1,1
14.0,10,2
80.0,10,0
12.0,1,1
6.0,2,2
54.0,8,2
11.0,3,4
12.0,10,2
15.0,10,1
20.0,10,2
31.0,10,0
76.0,10,1
10.0,10,4
14.0,10,1
25.0,2,4
85.0,9,0
5.0,10,0
27.0,6,1
10.0,3,2
5.0,2,1
3.0,3,1
19.0,10,2
59.0,10,2
8.0,9,3
22.0,10,3
7.0,2,1
8.0,10,2
60.0,1,0
20.0,10,4
8.0,10,1
31.0,6,2
15.0,10,1
9.0,10,2
15.0,10,2
66.0,10,2
26.0,10,2
80.0,10,2
19.0,7,2
29.0,2,2
10.0,5,1
5.0,10,2
26.0,6,1
23.0,5,1
20.0,4,3
21.0,3,2
5.0,2,1
12.0,10,2
11.0,10,3
7.0,5,2
11.0,10,3
11.0,7,2
14.0,8,1
6.0,10,2
12.0,2,4
29.0,10,2
6.0,10,4
10.0,6,1
9.0,10,1
21.0,10,3
26.0,3,1
45.0,10,0
11.0,7,3
12.0,10,2
13.0,10,4
22.0,10,1
31.0,10,1
28.0,10,2
10.0,5,0
10.0,10,3
35.0,4,4
14.0,10,0
15.0,6,2
16.0,9,0
10.0,10,1
15.0,4,1
14.0,10,0
20.0,10,3
12.0,9,2
54.0,10,0
12.0,10,4
11.0,10,0
10.0,10,1
13.0,8,3
24.0,4,3
43.0,4,1
10.0,6,4
10.0,10,3
7.0,10,0
25.0,7,1
56.0,1,1
24.0,10,1
6.0,10,4
31.0,8,2
20.0,10,3
16.0,3,1
12.0,10,2
6.0,10,2
20.0,4,3
12.0,10,3
28.0,1,4
44.0,3,4
5.0,10,0
8.0,1,3
5.0,10,4
22.0,7,1
44.0,6,0
9.0,8,1
173.0,6,0
8.0,1,0
5.0,5,2
10.0,8,4
16.0,10,3
3.0,4,1
5.0,10,5
19.0,6,3
5.0,1,2
13.0,1,2
26.0,2,2
12.0,10,2
36.0,7,2
8.0,8,0
20.0,3,1
8.0,2,3
17.0,10,3
7.0,4,1
8.0,10,3
9.0,1,0
7.0,1,1
70.0,10,3
7.0,10,3
21.0,3,0
10.0,10,2
35.0,10,2
14.0,4,2
21.0,10,1
19.0,2,0
12.0,10,0
5.0,1,3
24.0,6,4
23.0,10,3
17.0,10,1
6.0,6,2
25.0,10,3
10.0,7,3
10.0,1,0
10.0,8,0
18.0,10,2
10.0,10,4
5.0,10,2
14.0,4,3
16.0,1,2
10.0,6,5
56.0,10,4
14.0,10,2
9.0,10,3
10.0,6,3
10.0,4,0
10.0,1,1
56.0,6,0
7.0,1,1
69.0,10,1
50.0,10,0
19.0,10,2
10.0,6,2
7.0,10,2
30.0,4,4
129.0,10,2
5.0,6,1
27.0,2,3
6.0,10,1
14.0,5,1
12.0,3,3
7.0,3,1
11.0,6,0
12.0,1,2
3.0,1,1
22.0,2,1
4.0,10,2
5.0,4,1
8.0,10,2
17.0,10,1
5.0,8,2
14.0,10,1
17.0,6,0
79.0,4,3
6.0,7,0
9.0,10,2
15.0,4,3
9.0,2,0
13.0,3,0
13.0,10,0
9.0,6,2
50.0,10,2
28.0,10,1
19.0,10,2
5.0,10,2
15.0,10,5
15.0,6,3
5.0,10,1
8.0,10,2
4.0,7,3
10.0,7,5
11.0,10,1
10.0,1,2
12.0,10,2
9.0,8,1
86.0,2,0
144.0,5,3
15.0,1,1
12.0,10,3
20.0,1,2
9.0,10,3
28.0,1,4
11.0,3,2
39.0,10,2
40.0,2,1
4.0,3,0
4.0,1,1
8.0,2,2
12.0,7,2
42.0,7,1
20.0,10,1
141.0,5,4
9.0,4,3
8.0,10,1
12.0,10,5
54.0,6,3
18.0,8,2
30.0,9,1
26.0,5,2
8.0,10,3
8.0,10,3
15.0,10,2
7.0,10,3
9.0,10,1
11.0,10,1
14.0,10,0
33.0,10,3
26.0,9,2
8.0,6,1
5.0,2,1
49.0,10,2
13.0,10,2
