price,description_rank,name_rank
16.0,2,1
18.0,10,1
7.0,3,3
25.0,10,5
15.0,5,5
4.0,10,2
9.0,1,2
7.0,10,5
14.0,10,2
8.0,4,2
16.0,3,0
20.0,10,3
4.0,10,1
5.0,6,2
8.0,9,3
30.0,10,1
76.0,7,2
9.0,1,1
22.0,9,0
9.0,10,1
29.0,10,3
8.0,6,3
6.0,10,5
15.0,10,5
45.0,3,2
9.0,10,4
7.0,3,1
7.0,10,3
12.0,10,3
75.0,10,3
9.0,3,2
39.0,10,5
4.0,10,2
7.0,10,3
82.0,3,5
15.0,10,3
20.0,10,6
20.0,3,2
9.0,10,2
15.0,10,1
19.0,10,1
13.0,10,2
4.0,10,5
6.0,10,1
12.0,10,2
19.0,10,2
17.0,9,1
16.0,5,0
120.0,10,1
97.0,3,3
7.0,10,2
6.0,10,0
4.0,6,0
4.0,10,2
18.0,10,3
34.0,10,4
16.0,10,2
9.0,10,2
12.0,10,0
15.0,10,1
49.0,4,2
34.0,10,4
12.0,10,1
12.0,10,1
29.0,10,4
40.0,3,0
9.0,3,0
11.0,10,2
6.0,1,2
5.0,1,1
42.0,10,4
6.0,10,4
6.0,10,2
31.0,10,1
20.0,10,2
20.0,4,1
15.0,5,3
12.0,10,2
19.0,1,3
11.0,10,2
7.0,4,1
23.0,10,5
6.0,10,3
7.0,10,1
5.0,7,5
3.0,2,2
8.0,1,1
16.0,10,1
9.0,1,0
6.0,10,3
16.0,8,1
3.0,10,3
8.0,4,4
7.0,8,0
80.0,10,1
9.0,10,2
8.0,10,1
12.0,10,3
10.0,5,1
3.0,10,5
12.0,4,2
21.0,10,3
14.0,10,1
12.0,10,4
10.0,10,1
10.0,1,2
9.0,8,0
7.0,7,2
10.0,10,2
10.0,5,2
90.0,10,1
6.0,10,4
46.0,1,3
16.0,8,5
36.0,4,1
12.0,10,4
10.0,10,0
6.0,10,1
8.0,7,1
11.0,4,1
10.0,4,3
9.0,10,3
15.0,6,2
9.0,10,2
29.0,10,3
6.0,10,3
12.0,1,3
15.0,2,3
3.0,10,3
34.0,10,3
7.0,10,3
10.0,5,2
7.0,8,3
3.0,8,1
9.0,7,1
6.0,10,4
12.0,10,2
6.0,2,3
24.0,4,1
12.0,10,3
9.0,3,1
69.0,1,5
9.0,9,1
3.0,10,3
10.0,1,1
66.0,10,1
8.0,10,2
6.0,8,1
3.0,1,5
20.0,10,0
16.0,7,2
5.0,10,2
26.0,10,1
3.0,8,3
10.0,10,3
15.0,5,2
66.0,10,1
16.0,8,3
8.0,10,1
10.0,1,3
6.0,10,4
15.0,1,2
24.0,7,2
59.0,10,1
39.0,3,1
4.0,10,1
3.0,10,1
12.0,9,3
39.0,10,1
8.0,10,4
10.0,2,2
6.0,10,2
7.0,10,2
9.0,1,1
9.0,1,1
12.0,5,1
85.0,10,5
10.0,10,3
5.0,1,2
8.0,10,0
13.0,1,3
36.0,8,2
35.0,10,2
16.0,10,1
36.0,10,1
180.0,3,1
19.0,6,4
26.0,2,2
4.0,4,4
7.0,6,2
11.0,10,4
47.0,9,4
10.0,8,0
11.0,10,1
15.0,10,3
39.0,1,1
8.0,10,1
9.0,10,2
7.0,1,1
9.0,3,2
8.0,5,1
9.0,10,1
13.0,10,2
28.0,10,3
9.0,8,4
13.0,10,1
5.0,10,3
21.0,10,1
10.0,6,1
4.0,10,2
80.0,5,2
8.0,10,1
40.0,5,3
44.0,10,0
9.0,4,2
33.0,10,4
9.0,3,0
17.0,2,2
20.0,10,1
9.0,2,1
3.0,10,0
8.0,8,2
8.0,10,3
11.0,10,2
28.0,6,3
6.0,7,2
30.0,10,4
40.0,10,1
8.0,4,1
17.0,1,2
55.0,9,5
14.0,8,2
9.0,10,3
21.0,6,2
18.0,7,3
7.0,10,5
25.0,10,1
22.0,10,4
11.0,10,3
13.0,10,2
9.0,10,1
26.0,10,0
7.0,4,2
21.0,10,3
79.0,10,2
9.0,5,4
28.0,10,0
9.0,8,2
6.0,10,1
24.0,1,0
6.0,8,2
41.0,1,1
26.0,10,3
21.0,4,2
16.0,9,3
50.0,1,3
30.0,10,2
18.0,8,3
10.0,2,0
28.0,8,4
7.0,2,2
14.0,4,2
7.0,1,1
32.0,1,3
15.0,10,0
18.0,8,0
22.0,10,2
28.0,10,3
24.0,10,4
11.0,10,2
13.0,10,0
4.0,1,3
9.0,10,2
21.0,4,2
26.0,10,2
18.0,10,3
46.0,1,3
8.0,10,4
19.0,3,5
14.0,10,1
5.0,3,0
6.0,6,3
100.0,9,2
3.0,10,1
9.0,7,1
28.0,10,0
40.0,4,2
35.0,10,2
13.0,10,1
5.0,8,2
30.0,10,5
28.0,7,4
22.0,10,3
36.0,10,3
24.0,1,2
16.0,6,5
17.0,10,3
20.0,10,3
17.0,10,2
27.0,5,2
21.0,10,1
4.0,1,0
13.0,10,3
10.0,10,4
15.0,3,1
6.0,10,3
29.0,3,1
12.0,10,2
64.0,10,2
105.0,10,4
32.0,6,2
7.0,7,1
15.0,10,4
5.0,4,2
29.0,8,5
24.0,10,1
16.0,7,4
15.0,10,2
30.0,10,5
29.0,10,2
20.0,10,2
12.0,3,2
14.0,10,2
7.0,10,6
20.0,5,1
11.0,10,1
8.0,10,0
18.0,5,1
14.0,1,3
43.0,1,5
14.0,10,5
24.0,5,5
4.0,10,2
14.0,6,1
28.0,10,3
11.0,4,1
14.0,10,1
9.0,10,3
8.0,10,3
42.0,10,2
20.0,4,4
25.0,10,4
14.0,10,1
56.0,1,2
8.0,10,3
4.0,4,0
14.0,10,3
30.0,10,2
86.0,10,6
28.0,10,0
5.0,7,2
10.0,10,4
14.0,10,5
5.0,10,1
8.0,8,1
7.0,10,2
16.0,10,3
9.0,10,3
8.0,10,4
15.0,10,1
30.0,3,3
4.0,5,3
3.0,10,1
15.0,2,3
12.0,6,1
15.0,10,4
7.0,3,1
13.0,9,1
9.0,10,1
14.0,10,3
21.0,4,1
34.0,10,4
14.0,10,4
8.0,7,3
14.0,10,4
3.0,3,4
26.0,8,1
9.0,8,4
6.0,10,2
21.0,10,0
7.0,10,3
35.0,10,2
10.0,10,2
50.0,10,2
5.0,10,3
4.0,10,4
5.0,6,0
19.0,10,3
20.0,6,1
29.0,3,2
30.0,2,0
84.0,7,3
12.0,10,3
28.0,10,3
36.0,1,1
19.0,10,1
10.0,4,2
29.0,6,0
6.0,10,3
7.0,10,1
29.0,10,5
5.0,1,0
15.0,6,2
19.0,10,2
74.0,10,4
8.0,3,3
10.0,8,4
12.0,10,1
6.0,1,3
5.0,10,2
5.0,10,2
16.0,4,1
22.0,7,0
15.0,10,2
10.0,10,3
14.0,10,2
6.0,10,0
6.0,5,2
8.0,2,2
16.0,10,1
40.0,6,0
7.0,2,1
3.0,10,5
37.0,10,4
24.0,10,2
3.0,6,2
14.0,3,4
7.0,4,1
24.0,10,1
7.0,10,1
12.0,2,2
9.0,5,2
8.0,6,0
6.0,10,2
21.0,2,2
5.0,10,4
39.0,1,2
26.0,1,3
29.0,8,2
30.0,10,3
7.0,10,3
19.0,10,2
10.0,10,3
5.0,10,3
7.0,10,2
3.0,10,1
49.0,10,4
8.0,10,2
8.0,10,1
24.0,4,2
8.0,10,2
3.0,10,3
12.0,10,3
15.0,10,2
8.0,10,4
10.0,10,2
3.0,10,2
6.0,10,3
24.0,6,3
15.0,8,1
47.0,2,0
8.0,7,3
10.0,10,3
12.0,10,2
33.0,6,0
49.0,10,0
44.0,10,4
4.0,10,5
40.0,9,3
16.0,8,1
44.0,10,4
25.0,10,4
28.0,10,2
20.0,10,4
8.0,2,1
4.0,4,2
9.0,9,4
40.0,10,4
12.0,10,5
12.0,10,4
9.0,5,2
60.0,10,2
28.0,10,3
44.0,3,3
15.0,10,1
25.0,9,1
4.0,10,4
9.0,7,2
12.0,10,2
15.0,8,1
5.0,10,2
16.0,6,5
8.0,3,0
7.0,1,1
8.0,4,2
4.0,3,2
18.0,7,0
13.0,10,2
16.0,10,4
26.0,5,2
9.0,1,1
4.0,10,1
10.0,6,1
5.0,1,2
24.0,4,5
22.0,1,3
135.0,10,5
21.0,10,2
76.0,9,0
9.0,6,3
3.0,10,2
5.0,10,2
150.0,10,1
10.0,10,4
18.0,10,3
8.0,10,3
10.0,3,3
20.0,10,1
29.0,6,2
11.0,2,1
12.0,3,3
40.0,10,2
20.0,2,3
30.0,10,2
5.0,3,1
7.0,10,4
50.0,10,5
25.0,10,1
11.0,10,1
24.0,2,2
34.0,10,3
155.0,10,1
35.0,10,2
8.0,10,1
33.0,10,2
30.0,2,2
5.0,10,5
26.0,2,0
175.0,10,2
14.0,10,2
19.0,5,2
14.0,10,3
16.0,9,1
22.0,10,2
21.0,10,0
12.0,9,3
14.0,4,3
8.0,2,0
3.0,10,1
49.0,10,3
13.0,6,0
19.0,10,5
24.0,10,1
10.0,5,1
4.0,10,3
10.0,2,1
18.0,10,3
11.0,9,2
16.0,4,1
10.0,10,2
4.0,10,1
8.0,8,3
10.0,8,3
10.0,9,0
23.0,7,3
25.0,6,3
12.0,6,0
25.0,2,2
4.0,10,1
26.0,7,3
3.0,5,2
30.0,10,2
8.0,10,0
10.0,7,3
7.0,7,2
15.0,10,3
23.0,2,2
7.0,4,1
21.0,10,0
7.0,5,1
15.0,8,2
11.0,10,2
11.0,10,2
19.0,8,3
6.0,10,4
12.0,4,1
9.0,10,3
4.0,1,0
41.0,3,3
26.0,10,3
65.0,10,4
18.0,10,2
40.0,7,3
56.0,4,1
7.0,10,3
42.0,4,2
7.0,10,6
9.0,3,2
14.0,10,2
3.0,10,5
8.0,3,1
6.0,3,0
15.0,10,2
12.0,1,4
10.0,5,0
8.0,10,2
9.0,3,0
14.0,10,4
4.0,10,1
5.0,10,2
17.0,10,2
24.0,10,0
14.0,10,3
75.0,10,3
9.0,2,1
6.0,1,1
38.0,10,2
3.0,4,3
6.0,1,2
45.0,7,3
10.0,1,2
7.0,10,1
14.0,4,1
24.0,10,4
5.0,10,3
10.0,10,1
85.0,1,2
6.0,5,2
3.0,8,3
10.0,3,2
8.0,4,2
8.0,2,1
29.0,10,1
39.0,5,2
5.0,10,3
100.0,4,2
8.0,10,5
14.0,10,1
30.0,1,2
41.0,3,2
5.0,5,2
6.0,10,1
4.0,9,2
12.0,10,4
16.0,10,3
7.0,4,2
16.0,4,2
30.0,1,1
34.0,1,1
18.0,10,2
12.0,9,1
8.0,2,1
22.0,10,2
11.0,5,0
9.0,6,1
3.0,10,5
20.0,10,1
7.0,10,2
9.0,5,3
206.0,10,5
5.0,3,2
8.0,1,2
12.0,10,5
40.0,10,2
25.0,6,2
6.0,10,1
9.0,10,1
12.0,10,1
10.0,8,3
31.0,10,1
9.0,7,1
24.0,4,4
9.0,10,1
7.0,10,1
27.0,10,1
18.0,10,1
4.0,10,6
6.0,1,1
14.0,7,2
4.0,1,4
40.0,6,2
50.0,7,0
11.0,10,2
26.0,10,2
9.0,1,1
19.0,10,2
24.0,10,3
34.0,10,4
26.0,10,5
7.0,2,3
20.0,2,1
22.0,5,3
6.0,2,2
106.0,5,3
29.0,6,2
10.0,10,1
14.0,10,0
9.0,2,2
30.0,8,1
12.0,2,0
10.0,10,2
16.0,10,3
14.0,6,2
6.0,4,2
54.0,3,4
9.0,10,3
125.0,10,5
20.0,7,0
6.0,2,1
5.0,10,2
35.0,10,2
6.0,10,2
14.0,7,3
19.0,10,4
17.0,10,1
12.0,10,2
156.0,10,3
20.0,10,4
11.0,2,1
4.0,5,3
21.0,3,4
10.0,10,0
13.0,2,2
4.0,10,3
18.0,10,2
28.0,10,0
11.0,10,1
13.0,5,4
27.0,10,5
9.0,10,3
106.0,9,4
10.0,3,1
11.0,3,3
3.0,10,6
12.0,10,3
16.0,10,4
65.0,7,3
10.0,10,5
25.0,3,2
30.0,10,4
95.0,6,1
10.0,2,1
13.0,10,5
59.0,10,3
6.0,10,4
4.0,10,3
9.0,10,3
36.0,5,2
20.0,10,2
19.0,10,2
26.0,9,5
9.0,5,2
4.0,1,2
28.0,5,1
99.0,5,2
5.0,10,3
44.0,5,1
6.0,1,1
11.0,10,2
4.0,10,1
35.0,9,4
17.0,4,3
12.0,10,2
14.0,10,4
59.0,10,6
8.0,10,3
13.0,4,3
21.0,10,2
22.0,7,3
3.0,1,1
17.0,2,3
3.0,10,2
3.0,10,4
30.0,4,2
21.0,10,3
6.0,10,2
43.0,10,1
19.0,2,1
71.0,10,1
106.0,10,2
40.0,8,1
14.0,8,3
14.0,10,2
6.0,10,1
24.0,7,4
36.0,10,1
4.0,8,2
8.0,10,3
27.0,10,2
4.0,10,5
34.0,10,0
26.0,2,1
12.0,5,0
15.0,10,3
5.0,10,1
3.0,4,0
4.0,10,2
9.0,10,2
5.0,8,1
8.0,7,2
7.0,10,1
8.0,4,2
8.0,10,2
24.0,10,3
16.0,10,0
85.0,2,2
20.0,10,3
27.0,10,4
20.0,10,3
8.0,10,1
6.0,1,2
7.0,3,1
10.0,6,4
10.0,6,3
19.0,9,1
5.0,10,2
10.0,10,2
5.0,10,1
10.0,1,2
18.0,1,1
13.0,10,2
3.0,10,5
13.0,9,3
3.0,10,3
6.0,10,4
12.0,10,4
114.0,10,1
7.0,1,1
19.0,10,0
28.0,8,4
6.0,10,5
6.0,10,2
10.0,10,4
7.0,10,3
14.0,3,1
18.0,10,3
23.0,10,3
5.0,10,5
10.0,10,4
5.0,10,3
6.0,5,2
12.0,6,1
10.0,3,3
7.0,10,2
17.0,10,1
7.0,5,3
10.0,3,1
20.0,9,1
24.0,10,4
8.0,10,1
4.0,10,3
11.0,10,0
11.0,2,1
20.0,2,1
8.0,10,0
3.0,7,1
20.0,10,4
8.0,10,0
40.0,10,3
9.0,1,2
4.0,10,3
50.0,10,1
7.0,10,4
19.0,10,6
8.0,3,3
17.0,10,2
14.0,2,4
14.0,10,3
3.0,10,1
30.0,2,3
16.0,2,1
9.0,1,1
16.0,10,0
4.0,10,5
33.0,10,0
6.0,4,2
14.0,8,4
14.0,10,1
7.0,1,3
16.0,7,2
50.0,7,1
22.0,1,1
16.0,10,1
8.0,10,4
15.0,10,1
16.0,6,3
10.0,2,1
56.0,10,2
20.0,2,5
9.0,1,0
6.0,3,1
19.0,10,3
15.0,10,2
24.0,6,0
5.0,10,3
23.0,10,3
4.0,1,3
38.0,8,0
6.0,10,2
29.0,9,3
15.0,1,2
76.0,10,2
10.0,10,3
20.0,5,3
10.0,4,5
17.0,10,2
8.0,8,3
7.0,10,5
115.0,10,3
15.0,10,5
25.0,10,4
7.0,3,1
7.0,10,1
4.0,10,2
7.0,8,4
12.0,10,1
37.0,10,3
35.0,10,5
89.0,5,1
16.0,1,2
8.0,10,3
4.0,10,1
7.0,1,0
14.0,10,1
12.0,10,1
65.0,9,3
10.0,8,1
3.0,10,3
26.0,10,3
26.0,1,1
7.0,10,4
10.0,7,2
6.0,1,1
11.0,10,2
37.0,10,5
17.0,10,2
12.0,10,3
4.0,1,1
40.0,10,1
6.0,10,2
30.0,10,3
4.0,6,2
3.0,2,4
4.0,7,2
36.0,10,1
14.0,10,2
6.0,7,1
6.0,10,2
14.0,10,2
21.0,10,1
10.0,6,3
39.0,8,0
8.0,10,4
6.0,10,4
10.0,10,2
3.0,10,2
9.0,4,3
6.0,10,2
21.0,2,2
20.0,10,2
11.0,5,2
21.0,4,0
9.0,10,2
12.0,10,2
3.0,10,0
4.0,10,2
10.0,1,0
29.0,4,1
9.0,5,1
3.0,10,3
8.0,10,2
8.0,10,4
10.0,8,0
6.0,4,1
15.0,4,3
8.0,10,1
6.0,8,1
13.0,10,5
9.0,10,0
15.0,10,2
6.0,7,4
116.0,10,5
10.0,10,1
4.0,1,3
3.0,10,0
16.0,2,2
4.0,10,1
14.0,4,3
49.0,6,3
39.0,10,3
7.0,1,1
12.0,2,2
5.0,6,4
69.0,4,2
8.0,10,1
10.0,5,1
10.0,10,3
20.0,10,1
3.0,6,3
36.0,10,3
87.0,7,4
22.0,5,4
8.0,10,2
12.0,5,5
35.0,4,1
9.0,1,0
45.0,8,2
79.0,1,0
12.0,5,1
13.0,10,2
12.0,10,2
3.0,1,1
8.0,6,1
29.0,10,4
17.0,10,3
25.0,10,1
3.0,2,0
19.0,10,2
9.0,10,2
18.0,10,1
13.0,7,3
30.0,10,4
4.0,10,5
9.0,10,2
14.0,9,0
69.0,1,1
6.0,7,3
29.0,10,3
8.0,7,1
3.0,10,2
6.0,10,3
20.0,8,2
10.0,1,1
51.0,10,3
14.0,2,1
12.0,4,1
8.0,4,4
23.0,2,2
6.0,3,2
3.0,1,3
28.0,10,1
14.0,7,2
22.0,10,2
21.0,10,1
29.0,10,1
3.0,10,3
54.0,10,3
26.0,2,3
18.0,10,2
16.0,10,2
8.0,1,3
3.0,1,2
8.0,6,2
4.0,7,2
13.0,9,5
20.0,10,2
15.0,2,3
10.0,6,0
23.0,7,3
25.0,10,0
12.0,2,1
27.0,1,2
16.0,10,3
36.0,2,1
8.0,10,2
3.0,10,1
22.0,4,2
15.0,10,1
6.0,4,3
10.0,10,0
5.0,10,1
55.0,10,3
6.0,10,2
12.0,6,4
10.0,1,2
29.0,6,2
14.0,4,4
10.0,10,2
26.0,10,1
10.0,10,4
100.0,5,2
26.0,8,1
20.0,10,0
20.0,10,3
5.0,3,2
10.0,10,0
3.0,1,2
13.0,10,0
7.0,6,3
4.0,10,3
10.0,4,1
23.0,10,3
4.0,10,4
7.0,10,2
8.0,10,1
20.0,10,3
15.0,6,5
19.0,10,2
36.0,10,1
20.0,3,2
10.0,7,1
10.0,5,3
4.0,5,3
9.0,10,0
23.0,10,5
19.0,10,5
24.0,1,1
29.0,10,6
19.0,9,3
5.0,10,2
8.0,10,2
21.0,8,5
17.0,10,1
26.0,10,4
42.0,5,2
15.0,2,2
26.0,10,2
12.0,10,2
9.0,1,2
6.0,1,3
8.0,10,4
3.0,10,6
11.0,2,3
10.0,10,3
6.0,10,1
8.0,10,1
10.0,10,4
9.0,2,2
5.0,10,2
75.0,10,3
5.0,10,3
33.0,10,4
3.0,4,1
8.0,10,3
10.0,6,1
3.0,4,0
4.0,8,4
13.0,10,2
9.0,10,2
9.0,10,0
10.0,9,1
6.0,10,4
14.0,5,2
5.0,4,0
8.0,10,3
3.0,1,4
15.0,10,3
7.0,10,2
14.0,9,1
54.0,6,2
10.0,1,2
6.0,10,4
18.0,10,5
27.0,10,2
9.0,1,3
16.0,1,2
5.0,3,2
12.0,10,2
7.0,10,2
11.0,10,0
16.0,7,3
3.0,8,2
6.0,10,3
13.0,10,2
12.0,10,1
14.0,10,3
34.0,8,1
6.0,10,4
16.0,10,0
7.0,10,4
14.0,10,2
7.0,10,1
11.0,7,1
9.0,10,1
12.0,10,4
26.0,10,5
10.0,7,4
30.0,4,1
11.0,10,4
56.0,1,2
56.0,7,2
14.0,1,3
5.0,10,4
12.0,1,2
4.0,1,0
10.0,1,0
25.0,6,4
15.0,1,0
14.0,10,2
24.0,2,1
6.0,8,1
8.0,10,2
5.0,3,1
46.0,8,3
15.0,1,2
35.0,4,1
10.0,10,0
11.0,10,1
30.0,4,2
4.0,1,1
6.0,1,2
9.0,10,2
36.0,9,2
13.0,10,4
26.0,10,2
9.0,10,3
16.0,10,2
9.0,10,1
19.0,10,2
7.0,2,2
16.0,10,0
10.0,6,3
16.0,6,3
26.0,9,1
4.0,10,2
6.0,9,1
14.0,4,2
10.0,3,3
12.0,3,4
29.0,10,1
18.0,10,2
9.0,10,3
12.0,8,1
41.0,7,3
12.0,10,4
9.0,10,2
25.0,10,4
11.0,6,2
56.0,10,3
23.0,5,1
24.0,4,2
8.0,10,1
33.0,10,3
5.0,6,0
10.0,10,5
9.0,8,4
10.0,8,3
16.0,10,2
31.0,10,1
15.0,2,2
18.0,9,1
10.0,10,2
12.0,9,1
20.0,7,1
10.0,10,4
10.0,3,1
29.0,3,1
5.0,10,1
12.0,10,2
5.0,1,3
10.0,5,1
14.0,10,5
32.0,10,4
6.0,10,2
12.0,10,3
7.0,4,1
6.0,10,2
9.0,5,2
9.0,10,5
10.0,4,0
12.0,10,3
20.0,10,6
5.0,1,5
13.0,7,2
3.0,2,0
10.0,10,1
17.0,7,2
7.0,10,2
6.0,10,5
12.0,10,0
7.0,1,1
15.0,10,1
4.0,10,2
6.0,10,3
330.0,2,2
7.0,2,0
12.0,1,2
19.0,10,3
10.0,4,1
16.0,8,1
16.0,10,3
12.0,10,2
13.0,10,6
15.0,10,1
12.0,10,2
50.0,2,0
12.0,10,1
10.0,4,2
10.0,4,1
12.0,5,1
22.0,4,3
5.0,1,0
11.0,2,1
21.0,10,1
60.0,10,3
52.0,5,1
3.0,10,2
14.0,2,2
5.0,4,1
10.0,1,1
4.0,4,2
30.0,10,1
30.0,6,4
21.0,5,2
12.0,10,3
40.0,10,1
8.0,10,3
10.0,10,3
12.0,10,2
10.0,8,2
19.0,10,1
7.0,10,5
80.0,10,2
15.0,5,1
26.0,10,2
110.0,10,2
9.0,8,1
15.0,5,2
15.0,10,3
7.0,2,3
14.0,9,2
9.0,10,3
7.0,10,2
15.0,10,2
8.0,3,2
18.0,1,2
4.0,5,1
10.0,3,1
5.0,10,1
10.0,8,1
10.0,10,1
23.0,10,5
5.0,2,0
25.0,7,2
8.0,3,3
15.0,6,0
20.0,1,1
7.0,10,4
20.0,10,1
25.0,10,3
8.0,10,3
145.0,10,2
3.0,10,5
17.0,5,2
22.0,10,5
8.0,7,2
9.0,10,3
4.0,7,2
24.0,10,4
15.0,1,1
20.0,10,1
12.0,7,1
7.0,10,1
8.0,10,1
5.0,10,2
12.0,4,4
26.0,4,2
10.0,8,2
33.0,5,3
10.0,10,3
7.0,10,1
13.0,2,0
11.0,10,3
6.0,10,1
36.0,10,4
16.0,10,3
12.0,10,4
7.0,10,5
4.0,3,2
23.0,10,5
16.0,10,1
35.0,10,1
16.0,5,1
13.0,1,1
14.0,1,1
15.0,8,3
10.0,10,3
5.0,8,0
5.0,10,6
5.0,10,1
28.0,10,2
6.0,10,2
10.0,10,3
10.0,1,1
15.0,10,1
45.0,10,3
41.0,10,1
8.0,10,2
15.0,10,2
3.0,10,6
5.0,10,2
4.0,8,3
19.0,7,3
12.0,10,1
3.0,10,2
25.0,1,3
5.0,10,2
22.0,1,2
9.0,3,1
64.0,10,2
26.0,10,0
11.0,1,3
11.0,10,0
12.0,6,2
11.0,5,0
15.0,10,3
72.0,5,2
11.0,3,1
10.0,1,3
5.0,4,3
20.0,10,1
8.0,1,1
7.0,10,2
8.0,7,2
10.0,4,3
30.0,10,2
5.0,6,2
11.0,6,2
139.0,10,2
65.0,7,2
25.0,10,1
25.0,7,2
11.0,10,1
3.0,10,3
6.0,5,1
10.0,10,0
10.0,10,2
16.0,1,0
3.0,1,3
8.0,10,5
68.0,10,4
10.0,2,2
20.0,10,4
4.0,10,6
10.0,3,0
41.0,10,2
30.0,2,5
104.0,10,1
15.0,10,4
6.0,2,2
8.0,10,4
11.0,10,1
5.0,10,1
6.0,10,1
18.0,10,2
6.0,10,2
4.0,10,2
7.0,1,1
6.0,3,1
8.0,1,2
7.0,6,2
26.0,5,4
5.0,2,4
29.0,7,1
10.0,4,2
51.0,10,3
14.0,10,2
56.0,10,3
3.0,9,0
15.0,4,3
18.0,10,4
25.0,3,2
21.0,5,1
14.0,5,3
7.0,10,1
34.0,10,2
10.0,3,1
24.0,5,3
21.0,10,1
14.0,10,5
8.0,10,2
35.0,10,2
7.0,10,2
27.0,10,3
3.0,10,3
11.0,4,3
9.0,8,2
7.0,1,1
15.0,10,3
10.0,2,0
15.0,10,6
15.0,10,5
6.0,8,2
6.0,1,2
5.0,10,2
27.0,3,0
86.0,10,4
29.0,7,1
9.0,1,0
24.0,2,2
15.0,10,2
9.0,6,1
23.0,10,4
8.0,8,2
12.0,10,3
20.0,10,5
19.0,10,3
10.0,10,1
26.0,10,3
85.0,10,4
20.0,10,2
20.0,10,3
40.0,8,2
10.0,1,0
12.0,10,2
17.0,10,3
14.0,1,0
12.0,10,4
9.0,10,2
3.0,10,3
3.0,9,3
15.0,10,2
21.0,1,2
8.0,7,0
140.0,5,1
15.0,2,2
14.0,10,4
17.0,2,0
6.0,6,2
25.0,9,4
7.0,10,2
39.0,10,4
18.0,10,0
36.0,6,1
6.0,10,2
3.0,10,1
7.0,5,0
5.0,4,1
4.0,10,2
75.0,10,4
12.0,10,2
9.0,10,0
84.0,10,4
8.0,6,3
13.0,6,2
30.0,10,3
25.0,10,2
16.0,10,1
26.0,9,2
19.0,9,2
3.0,10,1
14.0,5,2
5.0,10,3
26.0,10,2
11.0,10,1
15.0,4,1
8.0,10,4
7.0,8,2
16.0,10,1
7.0,10,2
20.0,3,2
10.0,6,4
21.0,10,1
6.0,10,3
22.0,10,1
7.0,10,2
56.0,3,1
15.0,10,1
22.0,10,0
6.0,8,2
40.0,9,3
7.0,10,4
6.0,10,2
19.0,4,3
8.0,10,1
169.0,10,3
6.0,3,2
20.0,1,2
8.0,1,3
7.0,10,3
15.0,8,1
10.0,3,2
10.0,10,2
43.0,10,0
3.0,9,2
6.0,10,4
14.0,1,0
10.0,10,3
11.0,1,2
14.0,3,1
31.0,7,3
7.0,10,1
5.0,1,0
7.0,6,2
12.0,10,4
20.0,10,3
12.0,10,2
36.0,10,2
6.0,10,4
15.0,10,3
14.0,10,0
19.0,3,2
32.0,7,1
6.0,6,2
14.0,10,2
6.0,4,1
5.0,10,2
10.0,8,2
35.0,10,3
13.0,10,2
12.0,4,2
6.0,1,0
12.0,7,1
15.0,10,4
34.0,3,1
29.0,8,2
5.0,10,0
16.0,10,0
5.0,1,1
12.0,10,1
14.0,2,2
13.0,8,1
10.0,3,3
40.0,10,2
50.0,4,3
9.0,4,1
11.0,2,1
15.0,10,2
64.0,6,2
43.0,1,3
8.0,2,2
9.0,10,5
29.0,1,1
3.0,10,1
12.0,10,2
5.0,10,2
14.0,7,4
19.0,10,2
24.0,3,2
3.0,5,3
6.0,10,3
5.0,9,1
3.0,10,5
20.0,10,3
8.0,10,1
6.0,10,1
3.0,10,2
19.0,10,2
18.0,10,2
15.0,5,4
36.0,3,2
129.0,10,1
10.0,10,3
13.0,3,2
20.0,8,1
24.0,8,4
18.0,10,2
4.0,10,4
106.0,10,3
19.0,6,0
24.0,4,2
31.0,5,1
19.0,9,3
7.0,9,2
9.0,10,2
26.0,7,3
15.0,10,2
7.0,2,3
116.0,10,0
6.0,10,3
22.0,10,0
9.0,10,4
10.0,10,1
12.0,10,2
20.0,10,3
16.0,10,2
76.0,10,1
16.0,10,2
300.0,10,3
8.0,9,4
4.0,10,3
16.0,8,3
35.0,1,4
14.0,10,1
23.0,3,3
27.0,10,3
12.0,10,3
15.0,10,3
16.0,2,4
35.0,9,4
14.0,1,5
14.0,1,0
25.0,3,3
9.0,10,2
3.0,1,1
7.0,1,1
3.0,10,5
39.0,10,6
75.0,2,3
4.0,10,4
20.0,5,3
10.0,5,1
116.0,10,1
7.0,10,6
17.0,9,3
7.0,10,7
41.0,10,4
5.0,10,1
9.0,10,2
81.0,3,1
20.0,10,6
9.0,10,4
18.0,3,3
4.0,10,1
38.0,10,4
5.0,10,5
79.0,10,2
3.0,10,5
12.0,3,2
8.0,8,2
12.0,1,2
10.0,10,3
3.0,10,2
14.0,8,1
32.0,2,2
10.0,10,3
12.0,9,1
116.0,10,2
15.0,10,2
14.0,10,4
11.0,3,1
6.0,10,3
7.0,6,4
4.0,3,0
4.0,9,1
4.0,5,3
5.0,10,0
10.0,5,3
3.0,10,1
28.0,10,3
14.0,10,3
16.0,10,2
6.0,5,3
22.0,10,3
15.0,9,3
9.0,10,2
13.0,4,2
32.0,10,2
10.0,10,1
7.0,3,2
60.0,10,5
9.0,4,1
7.0,2,3
12.0,10,4
9.0,10,3
22.0,1,2
14.0,10,2
18.0,10,4
