price,description_rank,name_rank
18.0,10,3
30.0,10,5
12.0,10,4
12.0,5,3
5.0,10,4
20.0,10,2
28.0,10,1
7.0,10,4
64.0,3,1
29.0,4,3
80.0,10,3
14.0,10,2
34.0,10,2
100.0,1,1
25.0,1,0
22.0,10,2
36.0,7,5
10.0,1,1
3.0,7,4
8.0,3,5
18.0,5,1
26.0,4,1
5.0,10,2
29.0,8,1
15.0,1,2
23.0,10,0
16.0,9,1
28.0,10,4
24.0,10,3
30.0,10,3
86.0,8,2
10.0,1,2
10.0,2,1
25.0,6,0
18.0,10,3
3.0,8,3
16.0,5,2
3.0,3,2
14.0,3,0
56.0,3,2
8.0,8,3
8.0,10,2
12.0,7,1
16.0,7,1
13.0,7,4
6.0,4,1
3.0,2,1
11.0,10,1
18.0,8,2
14.0,10,3
13.0,6,1
29.0,10,1
7.0,5,0
31.0,2,2
30.0,5,0
36.0,6,3
5.0,5,1
36.0,1,3
19.0,8,2
3.0,6,2
7.0,10,4
7.0,10,6
79.0,1,1
17.0,4,1
20.0,10,3
6.0,10,5
10.0,5,2
15.0,9,3
72.0,6,0
22.0,3,4
25.0,9,2
10.0,10,3
15.0,6,1
23.0,2,1
21.0,1,2
16.0,3,2
39.0,10,0
24.0,4,1
6.0,10,3
10.0,8,2
22.0,10,6
10.0,3,1
25.0,10,2
25.0,10,5
20.0,10,4
33.0,9,3
11.0,1,2
5.0,1,0
6.0,2,1
8.0,6,5
41.0,10,3
15.0,6,2
16.0,10,5
18.0,6,1
16.0,1,4
69.0,10,4
46.0,10,1
30.0,10,3
12.0,7,4
26.0,10,1
65.0,4,0
25.0,10,2
4.0,8,3
18.0,10,2
18.0,10,0
54.0,10,2
36.0,10,2
9.0,10,3
9.0,1,1
35.0,2,2
10.0,2,1
8.0,6,4
18.0,9,4
15.0,1,3
11.0,5,2
4.0,10,3
3.0,6,1
34.0,2,3
14.0,7,3
12.0,9,3
12.0,4,3
40.0,10,4
7.0,10,2
10.0,1,5
120.0,3,1
17.0,1,4
35.0,1,5
49.0,7,2
11.0,2,3
25.0,10,4
171.0,9,2
5.0,8,2
10.0,10,2
76.0,10,4
9.0,3,2
17.0,10,4
3.0,5,1
11.0,9,2
22.0,10,2
15.0,10,5
81.0,10,3
36.0,6,3
65.0,10,2
57.0,10,4
18.0,7,2
91.0,10,6
12.0,10,2
37.0,10,2
406.0,10,4
5.0,1,2
15.0,9,2
36.0,10,3
15.0,9,3
17.0,3,2
5.0,1,0
56.0,10,2
6.0,10,2
11.0,10,0
25.0,10,0
25.0,2,1
25.0,10,4
20.0,3,1
23.0,10,3
7.0,1,0
18.0,8,3
10.0,1,3
22.0,10,0
40.0,10,5
30.0,10,2
13.0,4,4
4.0,6,1
27.0,10,1
8.0,3,1
104.0,7,3
7.0,5,4
281.0,10,2
44.0,6,3
24.0,7,1
31.0,10,5
10.0,8,0
10.0,6,0
34.0,4,4
9.0,7,0
27.0,10,2
6.0,2,2
9.0,2,0
15.0,10,3
10.0,10,3
400.0,7,0
6.0,10,1
9.0,1,2
14.0,9,2
11.0,10,6
9.0,7,2
8.0,10,0
19.0,7,2
20.0,6,2
9.0,10,0
40.0,4,1
4.0,4,3
3.0,1,1
15.0,10,3
8.0,1,2
3.0,2,2
8.0,10,2
18.0,2,2
25.0,10,6
8.0,1,2
25.0,10,5
12.0,10,2
9.0,3,4
13.0,10,1
6.0,10,1
9.0,1,3
5.0,1,2
15.0,10,2
56.0,10,4
8.0,5,1
4.0,10,1
6.0,10,2
16.0,1,2
10.0,4,3
9.0,1,2
16.0,9,0
8.0,6,3
11.0,1,2
4.0,2,1
21.0,10,3
9.0,9,3
15.0,10,1
3.0,2,1
16.0,3,2
12.0,1,2
32.0,4,1
14.0,6,2
14.0,10,1
12.0,10,3
21.0,2,2
22.0,10,4
23.0,10,1
7.0,3,3
10.0,10,4
21.0,6,4
10.0,10,0
10.0,2,0
21.0,10,2
15.0,10,0
12.0,10,2
9.0,10,4
130.0,10,3
23.0,10,1
13.0,1,3
10.0,6,2
18.0,1,1
60.0,10,4
7.0,10,3
15.0,5,3
49.0,6,2
21.0,1,0
8.0,10,2
36.0,9,2
46.0,10,3
7.0,10,1
23.0,1,4
22.0,10,4
39.0,10,1
5.0,10,3
6.0,6,2
15.0,9,4
21.0,7,2
20.0,10,3
6.0,10,5
10.0,1,3
26.0,6,4
26.0,10,2
11.0,10,3
5.0,1,1
22.0,10,2
21.0,4,2
26.0,10,4
10.0,10,0
14.0,10,3
185.0,3,4
18.0,10,5
94.0,10,4
10.0,9,0
12.0,8,2
33.0,1,2
120.0,1,1
34.0,10,3
21.0,10,3
11.0,3,3
25.0,10,3
12.0,10,3
10.0,10,5
25.0,9,3
6.0,9,1
105.0,1,2
66.0,10,1
12.0,7,5
15.0,10,4
8.0,3,5
6.0,2,2
26.0,10,3
8.0,10,2
7.0,3,1
25.0,4,2
11.0,10,0
12.0,10,0
26.0,5,2
86.0,9,3
12.0,9,0
3.0,10,2
12.0,10,1
90.0,10,2
36.0,10,3
26.0,10,2
15.0,1,0
20.0,7,2
8.0,10,2
70.0,10,4
40.0,10,2
11.0,9,2
23.0,10,4
20.0,10,0
21.0,9,2
10.0,8,3
13.0,8,2
60.0,10,3
19.0,7,3
14.0,1,5
11.0,10,3
80.0,10,2
12.0,1,1
12.0,6,2
17.0,10,4
25.0,7,2
66.0,3,3
27.0,10,0
71.0,6,2
16.0,3,1
10.0,2,4
6.0,10,2
18.0,5,2
35.0,1,6
7.0,9,4
14.0,10,1
50.0,10,3
16.0,10,3
8.0,10,2
15.0,8,2
20.0,1,4
19.0,10,1
9.0,1,1
10.0,10,2
12.0,3,3
19.0,10,3
7.0,3,2
15.0,1,2
109.0,10,4
14.0,7,1
6.0,10,3
12.0,10,5
66.0,2,1
16.0,9,4
15.0,10,5
36.0,10,3
21.0,5,2
65.0,10,3
25.0,7,2
15.0,8,1
18.0,10,2
21.0,10,3
24.0,6,2
45.0,10,4
9.0,6,2
20.0,8,3
22.0,6,1
16.0,10,1
30.0,4,1
48.0,10,5
3.0,10,2
17.0,2,0
44.0,8,1
16.0,10,2
29.0,7,3
10.0,5,2
13.0,8,4
10.0,9,1
10.0,8,2
12.0,3,3
10.0,10,2
20.0,7,1
25.0,10,3
24.0,10,2
21.0,3,2
13.0,10,1
10.0,2,5
10.0,8,2
13.0,10,1
25.0,10,2
6.0,10,2
18.0,10,1
10.0,10,4
13.0,1,0
21.0,10,2
94.0,10,3
24.0,10,2
15.0,10,3
27.0,9,4
9.0,5,4
6.0,2,1
139.0,10,3
10.0,10,5
25.0,10,3
15.0,10,0
8.0,10,0
13.0,8,3
10.0,10,1
9.0,10,6
14.0,10,0
11.0,5,2
15.0,5,2
40.0,4,3
41.0,10,3
12.0,6,2
16.0,10,1
30.0,6,1
3.0,10,3
22.0,1,4
26.0,10,3
16.0,6,1
84.0,10,3
17.0,10,3
37.0,7,1
15.0,10,2
19.0,1,0
10.0,1,3
4.0,10,1
4.0,10,2
14.0,1,2
13.0,4,6
17.0,7,3
7.0,10,2
13.0,2,2
27.0,2,2
20.0,6,3
25.0,10,2
12.0,4,4
6.0,10,0
69.0,3,3
36.0,8,2
40.0,10,4
20.0,10,3
16.0,10,5
59.0,8,3
7.0,10,2
12.0,4,2
40.0,10,3
19.0,8,5
30.0,7,5
30.0,10,4
40.0,4,4
24.0,6,2
9.0,8,0
6.0,10,3
19.0,7,2
13.0,10,1
3.0,2,0
4.0,8,0
13.0,6,0
56.0,2,3
3.0,10,4
13.0,4,0
11.0,10,1
240.0,3,0
245.0,10,4
18.0,10,1
7.0,2,1
14.0,5,3
40.0,2,3
31.0,10,4
5.0,10,2
36.0,10,2
4.0,8,1
9.0,1,3
29.0,10,3
24.0,4,1
20.0,2,4
12.0,5,3
10.0,7,1
10.0,9,3
5.0,10,2
8.0,3,1
18.0,4,2
8.0,6,0
10.0,10,3
40.0,10,4
95.0,10,3
25.0,10,3
24.0,10,2
50.0,6,4
41.0,10,1
7.0,10,0
30.0,2,2
66.0,10,3
6.0,10,1
11.0,10,4
70.0,10,4
20.0,10,6
41.0,10,3
12.0,1,1
5.0,2,0
45.0,9,2
15.0,10,6
7.0,10,2
7.0,10,3
9.0,1,2
45.0,10,4
15.0,10,3
3.0,1,1
29.0,2,2
5.0,2,2
7.0,6,0
29.0,10,0
8.0,10,2
22.0,10,3
35.0,9,1
3.0,9,1
4.0,4,3
48.0,10,4
26.0,7,3
20.0,10,3
11.0,10,1
11.0,6,4
18.0,9,1
306.0,10,1
5.0,1,1
24.0,10,2
280.0,10,3
14.0,1,2
28.0,10,2
60.0,8,3
15.0,2,1
9.0,5,2
22.0,10,0
7.0,10,2
70.0,10,1
6.0,10,4
10.0,3,0
19.0,1,1
15.0,5,3
17.0,4,2
13.0,6,3
9.0,1,1
40.0,2,4
26.0,10,1
10.0,10,3
12.0,4,3
49.0,10,3
6.0,6,2
59.0,9,1
44.0,10,5
10.0,2,3
10.0,10,2
260.0,10,1
24.0,10,1
25.0,7,1
19.0,10,2
9.0,4,3
9.0,10,2
10.0,5,1
20.0,3,2
56.0,4,4
3.0,1,1
5.0,10,2
19.0,10,2
24.0,10,2
7.0,3,1
8.0,5,3
34.0,4,2
12.0,10,1
44.0,1,4
34.0,7,0
12.0,6,1
26.0,10,1
12.0,9,3
41.0,10,2
18.0,10,2
8.0,10,2
9.0,4,1
12.0,10,4
17.0,10,4
20.0,10,4
51.0,7,3
27.0,3,3
36.0,10,5
10.0,1,3
19.0,10,4
41.0,10,3
85.0,7,3
7.0,10,2
46.0,1,1
14.0,5,4
14.0,4,4
4.0,4,2
6.0,7,2
14.0,10,1
16.0,2,1
6.0,10,2
7.0,2,2
11.0,6,2
21.0,10,3
59.0,10,2
20.0,5,0
12.0,2,1
100.0,10,4
7.0,10,4
20.0,5,1
22.0,10,6
19.0,10,2
6.0,10,1
13.0,10,3
3.0,7,2
256.0,10,3
7.0,6,1
35.0,10,4
126.0,10,3
29.0,1,3
130.0,10,3
12.0,3,1
6.0,3,3
10.0,2,1
20.0,1,1
9.0,7,2
16.0,10,4
14.0,2,2
18.0,7,2
6.0,3,1
20.0,10,0
29.0,1,2
7.0,2,2
20.0,2,2
10.0,10,1
250.0,10,1
30.0,10,0
13.0,10,3
8.0,2,1
36.0,10,1
306.0,10,3
23.0,10,4
11.0,10,1
16.0,10,2
16.0,2,0
19.0,4,2
15.0,8,2
7.0,3,2
12.0,10,6
10.0,2,1
10.0,10,2
25.0,7,2
6.0,7,4
16.0,1,3
12.0,10,2
13.0,10,2
14.0,6,1
19.0,10,2
7.0,3,1
76.0,10,4
30.0,8,2
18.0,7,1
33.0,10,3
69.0,10,3
13.0,10,5
531.0,10,2
9.0,6,4
17.0,10,1
20.0,5,2
40.0,1,1
11.0,10,2
24.0,10,5
26.0,2,3
36.0,10,3
22.0,10,4
17.0,6,4
22.0,10,0
16.0,6,2
15.0,10,2
34.0,4,1
6.0,10,3
16.0,2,4
25.0,10,2
54.0,1,1
30.0,10,1
12.0,1,1
16.0,10,3
4.0,1,1
4.0,7,3
20.0,7,1
36.0,8,2
13.0,10,6
29.0,10,1
20.0,6,2
10.0,10,4
24.0,10,2
13.0,10,1
8.0,10,2
20.0,10,2
8.0,6,5
16.0,5,6
19.0,10,0
14.0,10,2
15.0,10,1
46.0,1,2
10.0,10,3
23.0,10,4
13.0,4,2
40.0,10,4
14.0,10,4
24.0,1,1
40.0,7,2
32.0,10,1
14.0,3,2
18.0,10,2
6.0,1,0
9.0,10,1
32.0,2,2
17.0,6,3
26.0,10,1
50.0,4,4
12.0,1,0
23.0,7,4
6.0,4,3
34.0,10,1
15.0,10,3
62.0,10,3
10.0,10,1
14.0,10,3
24.0,10,2
7.0,3,4
12.0,2,2
8.0,3,1
45.0,10,2
115.0,1,3
28.0,2,3
8.0,1,2
30.0,10,1
9.0,7,2
60.0,10,5
18.0,8,0
35.0,10,1
10.0,1,1
22.0,10,6
20.0,2,2
10.0,5,0
37.0,10,3
68.0,4,1
10.0,1,1
10.0,10,3
109.0,10,3
69.0,10,0
15.0,10,4
4.0,3,1
25.0,2,2
46.0,10,6
4.0,10,3
56.0,7,1
10.0,10,3
56.0,3,1
20.0,9,5
24.0,1,3
17.0,10,0
57.0,2,1
24.0,9,2
10.0,1,2
13.0,5,4
6.0,7,3
40.0,1,1
9.0,10,4
11.0,3,3
10.0,10,1
84.0,4,3
30.0,10,3
7.0,10,1
26.0,8,4
8.0,10,3
7.0,10,1
19.0,6,5
16.0,9,2
25.0,5,1
7.0,3,3
52.0,10,2
26.0,5,0
24.0,1,3
30.0,9,4
21.0,10,2
12.0,6,2
24.0,10,4
26.0,5,2
39.0,7,4
15.0,9,4
4.0,1,1
10.0,3,1
7.0,10,2
5.0,10,3
12.0,10,4
5.0,6,1
24.0,10,3
8.0,5,2
10.0,3,0
45.0,10,0
19.0,10,3
14.0,2,2
103.0,10,5
3.0,3,0
7.0,6,0
18.0,5,1
12.0,7,4
35.0,10,2
10.0,3,1
23.0,10,1
16.0,10,2
29.0,10,5
50.0,10,2
4.0,9,0
17.0,10,0
15.0,3,2
15.0,10,3
5.0,8,1
10.0,5,2
33.0,10,3
8.0,2,3
17.0,10,3
55.0,10,3
15.0,10,2
5.0,10,0
10.0,2,4
7.0,1,3
10.0,10,1
35.0,9,2
16.0,3,3
10.0,9,2
22.0,3,3
19.0,10,3
14.0,10,2
15.0,7,1
24.0,3,3
28.0,10,5
21.0,5,2
44.0,10,2
25.0,9,3
8.0,10,4
18.0,4,1
10.0,10,3
24.0,9,3
36.0,10,2
21.0,10,2
35.0,6,4
11.0,2,2
3.0,4,2
16.0,6,2
20.0,3,3
10.0,3,1
10.0,7,0
20.0,10,2
18.0,9,3
20.0,10,3
16.0,4,3
45.0,5,1
24.0,5,1
10.0,10,3
11.0,2,4
34.0,6,2
19.0,10,6
30.0,10,1
25.0,10,4
12.0,10,1
54.0,10,3
8.0,5,2
18.0,9,3
18.0,10,2
15.0,10,4
16.0,10,4
41.0,9,2
39.0,6,5
18.0,10,2
61.0,8,3
20.0,5,0
22.0,10,3
14.0,10,2
19.0,1,3
56.0,9,2
15.0,5,2
7.0,3,2
8.0,10,2
18.0,1,2
23.0,10,2
69.0,9,3
7.0,10,1
12.0,3,0
19.0,10,5
3.0,9,2
24.0,5,3
19.0,10,4
16.0,2,2
110.0,5,0
24.0,3,1
7.0,10,4
13.0,10,3
18.0,7,1
21.0,7,2
24.0,10,2
200.0,10,2
31.0,10,1
24.0,10,0
19.0,8,4
30.0,5,3
10.0,3,4
456.0,10,4
8.0,10,2
20.0,10,2
50.0,10,3
6.0,1,0
7.0,3,1
61.0,3,2
54.0,8,2
11.0,2,0
16.0,1,2
15.0,10,5
45.0,6,2
16.0,10,4
12.0,9,1
20.0,8,2
10.0,2,1
12.0,10,2
6.0,10,1
179.0,10,1
8.0,3,2
8.0,3,1
104.0,10,3
27.0,3,2
15.0,10,2
19.0,2,1
56.0,10,2
12.0,2,4
10.0,10,2
10.0,3,2
3.0,3,1
40.0,2,1
5.0,4,2
16.0,9,2
30.0,10,2
7.0,6,4
6.0,1,3
9.0,1,0
11.0,10,2
16.0,4,0
15.0,8,4
24.0,1,5
7.0,6,3
156.0,10,1
6.0,9,4
18.0,1,3
8.0,10,3
12.0,1,1
26.0,1,2
16.0,1,2
20.0,10,2
14.0,1,0
10.0,10,3
12.0,8,3
12.0,10,4
20.0,1,0
25.0,2,2
39.0,10,4
19.0,1,1
12.0,10,1
12.0,10,3
39.0,10,3
16.0,1,0
8.0,1,3
17.0,10,4
7.0,1,2
25.0,10,1
8.0,10,3
29.0,5,1
75.0,9,3
160.0,1,3
9.0,10,3
8.0,2,0
39.0,10,0
8.0,5,2
17.0,1,3
24.0,10,3
25.0,6,2
6.0,10,5
20.0,10,3
13.0,3,0
23.0,1,1
11.0,10,2
41.0,10,4
14.0,3,1
35.0,10,0
16.0,10,1
3.0,8,2
15.0,5,1
37.0,10,1
100.0,10,2
12.0,3,2
29.0,2,4
30.0,10,0
11.0,8,1
41.0,1,2
9.0,3,2
32.0,10,1
20.0,6,6
12.0,10,5
54.0,3,3
9.0,1,0
30.0,10,0
23.0,10,2
6.0,2,0
26.0,3,5
7.0,10,5
15.0,2,0
9.0,3,2
11.0,9,2
21.0,10,3
15.0,10,1
26.0,4,0
54.0,10,2
26.0,6,3
10.0,6,2
30.0,4,2
10.0,6,1
7.0,10,4
69.0,9,4
8.0,10,2
8.0,9,2
22.0,4,2
11.0,10,0
5.0,1,1
32.0,6,2
19.0,10,1
18.0,10,1
20.0,10,2
3.0,4,2
22.0,5,4
10.0,10,3
27.0,10,3
10.0,6,1
44.0,6,3
40.0,10,1
7.0,3,0
10.0,7,3
12.0,10,1
22.0,3,2
16.0,8,2
5.0,4,0
5.0,8,5
14.0,10,4
15.0,5,2
7.0,5,0
15.0,4,1
16.0,4,2
23.0,9,0
16.0,3,2
28.0,10,5
14.0,3,4
44.0,5,0
18.0,10,1
29.0,10,6
216.0,10,3
34.0,10,2
8.0,10,1
51.0,4,0
36.0,2,1
13.0,5,4
26.0,1,1
10.0,10,2
8.0,10,2
31.0,10,4
10.0,10,5
74.0,7,0
22.0,10,2
24.0,10,1
15.0,10,5
24.0,10,4
11.0,3,1
20.0,5,1
23.0,5,6
5.0,5,1
10.0,10,1
16.0,7,3
8.0,10,2
18.0,9,2
20.0,5,3
43.0,10,2
10.0,10,2
16.0,10,3
29.0,9,2
220.0,10,1
3.0,10,2
56.0,10,3
45.0,3,0
7.0,7,2
6.0,10,1
116.0,3,1
8.0,4,1
12.0,10,1
34.0,4,0
8.0,7,2
121.0,10,2
20.0,10,4
12.0,3,3
35.0,10,1
8.0,3,2
18.0,10,2
7.0,5,4
65.0,10,2
25.0,10,5
9.0,10,2
10.0,1,0
6.0,1,1
15.0,5,4
10.0,10,0
4.0,2,2
9.0,10,4
5.0,10,3
25.0,10,3
25.0,1,3
3.0,1,1
5.0,10,1
9.0,10,5
7.0,4,3
151.0,3,2
20.0,6,2
46.0,10,4
35.0,6,2
7.0,4,6
12.0,3,3
51.0,9,3
8.0,10,2
10.0,9,1
17.0,9,2
70.0,1,3
7.0,5,2
15.0,10,3
86.0,4,2
15.0,2,2
18.0,10,2
34.0,10,4
14.0,3,1
59.0,2,2
5.0,10,3
19.0,3,1
35.0,4,3
25.0,4,1
32.0,1,0
14.0,2,2
18.0,9,1
33.0,10,1
14.0,7,3
22.0,6,2
4.0,2,3
6.0,1,2
20.0,10,2
17.0,10,4
36.0,10,5
20.0,10,1
30.0,10,3
3.0,2,2
14.0,8,3
35.0,10,1
15.0,1,4
12.0,9,2
10.0,9,3
15.0,10,2
75.0,3,2
66.0,10,5
12.0,4,1
29.0,10,2
9.0,7,1
24.0,5,1
18.0,10,1
114.0,8,2
60.0,10,2
19.0,4,5
5.0,1,2
177.0,10,3
21.0,10,3
12.0,10,2
25.0,4,3
4.0,7,1
10.0,1,1
286.0,7,6
5.0,10,2
15.0,7,2
13.0,10,3
23.0,4,4
127.0,9,3
25.0,5,4
154.0,10,3
12.0,4,1
31.0,6,0
4.0,10,2
66.0,6,2
19.0,7,1
51.0,10,4
11.0,8,2
26.0,7,0
12.0,7,1
22.0,2,2
135.0,10,4
11.0,1,1
14.0,10,4
84.0,4,5
16.0,2,2
49.0,10,1
36.0,10,3
3.0,2,1
10.0,2,3
20.0,9,1
20.0,10,3
27.0,2,4
34.0,4,3
25.0,10,3
14.0,10,2
10.0,2,2
20.0,6,1
34.0,2,0
11.0,10,3
25.0,10,2
30.0,10,1
4.0,5,0
7.0,4,2
3.0,2,2
29.0,10,3
20.0,10,2
3.0,10,0
40.0,10,3
12.0,10,4
32.0,10,4
16.0,3,3
16.0,3,2
30.0,1,0
10.0,6,3
16.0,10,1
14.0,10,2
15.0,10,1
27.0,10,4
9.0,3,3
15.0,10,2
16.0,9,4
12.0,10,2
38.0,5,1
8.0,10,3
28.0,10,4
16.0,1,1
6.0,5,2
215.0,10,1
4.0,3,1
14.0,10,4
25.0,6,2
30.0,9,4
20.0,6,1
11.0,6,3
3.0,2,1
6.0,1,3
104.0,6,1
19.0,10,2
5.0,3,1
15.0,10,3
6.0,1,4
18.0,4,4
67.0,10,3
5.0,8,1
3.0,7,0
13.0,10,0
44.0,10,3
36.0,3,2
16.0,10,2
26.0,3,2
3.0,4,3
9.0,10,6
5.0,10,2
13.0,10,1
356.0,10,3
22.0,10,4
28.0,10,2
3.0,7,1
40.0,6,4
12.0,10,2
54.0,10,1
36.0,10,1
10.0,10,3
56.0,7,4
10.0,10,5
45.0,10,4
3.0,10,4
46.0,6,1
8.0,7,2
19.0,10,3
12.0,10,2
9.0,9,1
14.0,10,5
26.0,10,2
11.0,7,4
14.0,10,2
12.0,10,3
13.0,6,2
50.0,8,3
31.0,9,2
35.0,2,2
12.0,10,5
14.0,8,3
49.0,10,3
9.0,9,1
64.0,4,2
65.0,10,4
7.0,4,0
23.0,10,4
10.0,3,2
11.0,6,2
26.0,4,4
36.0,10,5
19.0,3,1
96.0,10,5
14.0,6,4
14.0,6,2
12.0,10,2
7.0,10,0
84.0,10,1
8.0,2,0
40.0,10,3
20.0,10,3
29.0,10,3
30.0,3,3
64.0,10,5
22.0,1,3
120.0,9,2
409.0,3,3
25.0,10,2
100.0,10,4
8.0,7,4
31.0,10,2
10.0,9,2
22.0,10,4
16.0,10,4
10.0,2,1
30.0,4,4
80.0,10,2
8.0,9,2
10.0,6,2
21.0,5,3
21.0,7,1
31.0,4,2
32.0,5,2
4.0,10,5
93.0,10,1
25.0,10,2
5.0,10,2
20.0,10,3
18.0,10,4
10.0,10,1
14.0,10,3
9.0,6,2
22.0,10,4
12.0,10,2
20.0,7,4
16.0,8,2
60.0,5,1
22.0,10,6
16.0,10,3
26.0,6,4
16.0,10,2
14.0,3,1
32.0,2,3
17.0,10,2
16.0,1,3
12.0,10,4
25.0,10,2
27.0,1,2
16.0,10,3
16.0,1,2
15.0,1,2
6.0,10,4
14.0,7,1
28.0,10,2
30.0,5,3
10.0,3,0
10.0,10,5
66.0,10,1
75.0,5,1
19.0,5,2
27.0,7,2
12.0,10,3
20.0,10,3
28.0,10,1
9.0,10,2
24.0,7,2
14.0,7,3
31.0,10,4
44.0,10,2
16.0,10,4
45.0,10,3
9.0,10,5
20.0,10,4
16.0,10,2
8.0,7,3
5.0,10,2
30.0,10,2
18.0,5,1
16.0,4,1
22.0,6,0
7.0,10,4
7.0,5,3
156.0,2,3
10.0,3,0
6.0,10,1
250.0,4,2
22.0,10,2
41.0,3,4
80.0,10,3
29.0,4,3
17.0,3,5
125.0,5,1
18.0,10,4
18.0,1,2
10.0,5,1
40.0,10,2
18.0,10,3
14.0,7,4
6.0,2,1
33.0,10,3
6.0,10,2
22.0,10,4
28.0,5,3
14.0,10,3
10.0,9,4
23.0,10,4
24.0,10,2
8.0,10,1
28.0,10,1
22.0,10,2
16.0,10,0
6.0,10,3
8.0,1,3
35.0,7,4
35.0,10,2
15.0,1,0
23.0,10,6
6.0,7,1
95.0,9,4
10.0,1,0
39.0,7,3
3.0,4,1
27.0,10,2
11.0,4,2
10.0,10,3
120.0,7,3
20.0,10,5
134.0,1,1
23.0,10,5
12.0,10,4
30.0,10,3
18.0,2,2
18.0,1,1
14.0,8,2
6.0,1,0
25.0,2,4
68.0,1,3
12.0,10,4
4.0,1,1
12.0,4,2
35.0,9,3
14.0,10,2
3.0,4,3
31.0,9,3
16.0,10,4
106.0,10,4
71.0,3,1
25.0,10,3
30.0,5,4
10.0,3,2
6.0,1,0
41.0,2,0
11.0,8,1
35.0,10,4
6.0,10,3
15.0,8,4
21.0,9,3
25.0,5,1
22.0,7,0
5.0,8,1
10.0,1,2
25.0,6,2
9.0,3,5
24.0,10,3
24.0,9,3
31.0,7,3
25.0,10,1
11.0,3,1
5.0,7,2
22.0,10,2
20.0,4,3
8.0,10,1
54.0,1,2
57.0,10,5
12.0,1,2
26.0,1,3
14.0,10,1
16.0,10,2
76.0,10,2
64.0,2,4
12.0,10,4
173.0,10,3
19.0,10,1
10.0,10,4
40.0,10,1
44.0,10,5
15.0,3,1
24.0,9,3
11.0,1,2
10.0,4,3
16.0,7,3
9.0,10,4
40.0,8,2
27.0,10,0
13.0,10,1
39.0,5,4
138.0,10,4
63.0,1,1
17.0,7,2
44.0,10,1
29.0,2,3
11.0,10,2
27.0,7,6
26.0,10,0
28.0,2,3
9.0,2,2
200.0,10,0
60.0,6,2
31.0,2,0
18.0,10,4
6.0,10,3
15.0,3,2
15.0,10,3
7.0,3,3
22.0,4,4
12.0,1,0
5.0,7,1
34.0,3,1
15.0,10,4
84.0,10,5
42.0,10,6
22.0,10,2
4.0,10,2
5.0,1,3
5.0,10,4
22.0,10,6
20.0,10,5
51.0,10,3
20.0,10,5
30.0,10,3
11.0,8,2
24.0,1,2
7.0,3,2
72.0,1,3
75.0,10,3
13.0,2,5
10.0,10,1
35.0,5,3
50.0,1,1
29.0,10,2
65.0,10,0
8.0,1,2
18.0,10,3
96.0,6,0
16.0,9,1
100.0,8,4
24.0,4,1
30.0,3,1
15.0,10,3
14.0,8,5
9.0,10,3
25.0,2,0
30.0,1,0
8.0,10,4
15.0,6,2
12.0,5,3
7.0,10,3
20.0,10,2
26.0,10,6
3.0,10,2
11.0,4,0
38.0,10,5
14.0,10,4
10.0,4,2
30.0,8,1
27.0,4,1
52.0,10,2
9.0,10,3
18.0,10,2
9.0,8,2
5.0,4,0
16.0,9,1
40.0,3,1
21.0,7,4
22.0,10,3
17.0,2,3
15.0,10,1
7.0,10,1
34.0,10,1
5.0,10,2
10.0,7,2
10.0,7,3
25.0,1,1
14.0,10,1
24.0,10,1
160.0,8,4
9.0,7,2
186.0,8,3
91.0,10,3
26.0,10,3
13.0,1,4
19.0,10,3
6.0,4,2
4.0,8,1
7.0,4,5
9.0,10,2
17.0,6,1
7.0,10,1
22.0,10,4
17.0,10,3
8.0,8,3
41.0,10,0
54.0,10,0
20.0,10,4
29.0,7,2
29.0,10,1
10.0,10,3
21.0,2,0
9.0,10,3
181.0,10,1
14.0,1,2
36.0,4,0
9.0,7,1
23.0,10,3
35.0,10,3
15.0,5,4
22.0,10,3
109.0,10,3
23.0,10,5
18.0,10,4
100.0,9,1
24.0,4,1
51.0,10,1
14.0,4,2
27.0,8,4
380.0,6,1
50.0,3,3
90.0,10,3
3.0,10,3
16.0,10,3
666.0,10,2
8.0,10,2
18.0,10,3
13.0,10,2
11.0,9,1
12.0,1,1
12.0,10,3
9.0,10,3
25.0,3,2
18.0,10,3
10.0,10,5
35.0,5,3
7.0,4,3
10.0,4,4
13.0,10,3
53.0,10,2
16.0,5,4
50.0,10,5
40.0,8,2
9.0,10,2
18.0,7,3
10.0,2,3
5.0,1,1
20.0,1,1
41.0,10,5
24.0,3,3
9.0,7,3
34.0,10,3
26.0,5,1
12.0,9,3
16.0,10,2
46.0,10,3
6.0,10,1
32.0,3,2
12.0,10,3
46.0,1,3
15.0,6,1
33.0,10,2
12.0,10,3
9.0,1,3
10.0,10,2
6.0,5,5
7.0,10,1
15.0,10,2
46.0,10,2
17.0,10,4
5.0,3,3
27.0,3,6
46.0,10,4
15.0,4,2
8.0,10,0
9.0,3,3
17.0,1,3
18.0,3,1
25.0,10,4
26.0,7,1
35.0,10,2
18.0,6,3
6.0,8,1
14.0,5,2
10.0,10,4
3.0,5,2
17.0,10,0
40.0,4,4
65.0,10,5
46.0,10,2
20.0,7,3
14.0,5,3
38.0,9,2
5.0,5,0
50.0,2,2
22.0,10,1
10.0,5,3
29.0,2,3
18.0,10,3
34.0,10,1
26.0,10,3
21.0,4,0
9.0,2,2
41.0,3,3
20.0,7,5
15.0,7,1
65.0,10,4
