price,description_rank,name_rank
5.0,1,4
13.0,10,6
15.0,10,4
12.0,4,5
14.0,3,3
12.0,6,3
5.0,10,3
16.0,7,5
18.0,10,1
9.0,6,5
44.0,10,3
16.0,10,3
20.0,6,2
10.0,6,3
34.0,4,4
21.0,10,4
36.0,10,4
30.0,10,5
18.0,1,0
13.0,10,6
13.0,9,4
20.0,7,4
19.0,1,4
15.0,10,4
24.0,7,3
11.0,1,2
19.0,3,2
106.0,3,1
18.0,2,5
15.0,10,4
20.0,10,3
15.0,10,3
12.0,10,5
12.0,10,4
3.0,1,1
15.0,10,2
22.0,10,3
18.0,1,4
10.0,10,1
12.0,2,2
24.0,2,3
13.0,7,2
8.0,10,3
8.0,6,4
9.0,10,3
9.0,10,4
10.0,8,5
12.0,10,3
9.0,10,3
41.0,1,6
17.0,1,1
19.0,6,3
35.0,9,4
20.0,3,4
19.0,10,3
6.0,10,1
7.0,9,4
29.0,9,3
7.0,10,4
51.0,9,3
13.0,7,5
9.0,9,3
14.0,6,1
30.0,1,1
8.0,8,3
8.0,5,3
36.0,5,1
24.0,10,1
10.0,10,5
38.0,10,2
10.0,5,2
8.0,10,3
10.0,1,3
4.0,10,4
14.0,10,2
30.0,4,3
36.0,10,1
84.0,10,4
8.0,10,3
8.0,10,4
9.0,8,5
15.0,8,2
33.0,2,3
10.0,10,2
23.0,6,4
9.0,10,4
7.0,2,6
16.0,7,3
45.0,10,2
10.0,9,3
22.0,10,5
11.0,10,2
13.0,4,1
16.0,6,3
4.0,10,2
8.0,4,2
12.0,1,2
13.0,1,3
10.0,10,4
29.0,8,4
20.0,10,6
10.0,6,1
14.0,7,4
30.0,10,2
7.0,6,2
6.0,10,6
46.0,8,3
9.0,1,3
18.0,1,4
12.0,8,4
8.0,9,4
34.0,4,3
19.0,10,6
8.0,10,3
29.0,3,4
15.0,10,5
3.0,3,5
12.0,2,5
160.0,7,1
16.0,10,4
21.0,9,0
16.0,4,4
42.0,2,2
9.0,8,3
20.0,10,4
9.0,10,2
25.0,10,5
25.0,10,4
21.0,7,4
9.0,10,4
46.0,10,2
10.0,4,2
10.0,10,3
8.0,10,5
8.0,4,4
22.0,9,4
10.0,10,1
24.0,10,4
90.0,4,2
9.0,10,5
15.0,1,1
8.0,1,2
12.0,10,2
74.0,2,5
18.0,10,1
29.0,10,4
20.0,10,2
26.0,10,4
25.0,10,6
10.0,10,4
8.0,10,2
12.0,1,2
8.0,6,4
8.0,3,3
10.0,10,5
11.0,7,3
16.0,9,4
16.0,4,3
27.0,5,5
33.0,10,3
9.0,10,2
7.0,10,3
11.0,10,3
10.0,3,2
35.0,10,4
3.0,1,1
14.0,10,3
4.0,10,3
7.0,10,2
10.0,1,0
7.0,10,3
10.0,10,4
12.0,10,4
3.0,1,4
26.0,1,5
46.0,10,3
11.0,8,4
20.0,10,4
18.0,10,3
31.0,3,5
19.0,5,4
43.0,1,2
14.0,6,3
10.0,10,2
22.0,10,3
21.0,4,2
17.0,1,4
5.0,9,3
24.0,9,3
55.0,10,0
38.0,9,1
4.0,9,0
50.0,4,3
7.0,10,3
13.0,8,5
20.0,10,3
12.0,10,4
10.0,10,3
19.0,4,1
12.0,1,1
18.0,10,4
10.0,1,4
24.0,10,3
9.0,3,3
5.0,4,2
39.0,3,3
9.0,10,4
25.0,10,5
10.0,8,5
20.0,3,4
8.0,10,6
54.0,10,4
16.0,10,4
16.0,10,6
7.0,4,3
12.0,10,1
10.0,10,4
15.0,10,5
19.0,8,1
12.0,10,5
11.0,7,2
8.0,10,3
17.0,10,5
10.0,10,5
31.0,10,5
16.0,10,6
24.0,8,2
15.0,10,4
9.0,10,1
9.0,10,5
41.0,10,5
15.0,10,4
80.0,10,3
13.0,1,4
15.0,8,2
11.0,10,2
18.0,5,2
40.0,6,1
36.0,3,2
85.0,1,2
13.0,10,6
10.0,7,2
3.0,1,2
16.0,8,4
24.0,10,4
20.0,10,0
7.0,10,4
46.0,1,1
12.0,10,1
8.0,10,4
65.0,8,2
19.0,10,3
65.0,6,5
31.0,9,3
13.0,10,4
14.0,10,2
11.0,10,3
12.0,9,2
41.0,10,3
45.0,10,4
31.0,1,6
39.0,10,4
56.0,3,2
24.0,1,1
10.0,10,4
25.0,10,2
60.0,10,3
34.0,4,4
6.0,3,3
19.0,10,0
19.0,10,2
23.0,10,4
34.0,10,2
33.0,10,4
18.0,3,4
3.0,4,2
14.0,9,5
20.0,2,2
17.0,10,2
26.0,2,1
9.0,10,2
27.0,10,4
15.0,10,4
8.0,8,4
11.0,9,2
13.0,10,4
90.0,10,3
27.0,10,3
10.0,3,4
13.0,1,3
26.0,10,3
12.0,10,5
10.0,10,2
15.0,8,2
24.0,9,2
20.0,9,5
86.0,6,2
18.0,6,1
9.0,10,5
30.0,10,0
9.0,10,3
16.0,7,4
14.0,6,3
28.0,10,2
28.0,10,1
10.0,3,5
7.0,10,4
10.0,9,3
7.0,2,3
5.0,10,3
25.0,9,3
10.0,6,2
15.0,3,2
12.0,6,2
5.0,7,4
12.0,6,4
10.0,2,2
14.0,10,2
30.0,10,6
36.0,10,1
89.0,2,0
23.0,10,2
10.0,10,0
9.0,10,2
9.0,1,4
9.0,10,3
36.0,10,3
51.0,10,2
15.0,9,2
30.0,8,2
20.0,4,3
30.0,10,1
3.0,7,1
4.0,8,2
3.0,10,1
20.0,10,3
31.0,10,2
35.0,10,1
18.0,8,4
15.0,10,1
13.0,10,2
14.0,10,2
49.0,2,2
14.0,8,2
8.0,1,3
16.0,10,1
17.0,4,2
16.0,10,2
10.0,7,4
40.0,4,6
22.0,10,2
24.0,10,3
70.0,3,3
25.0,10,2
14.0,10,3
9.0,2,3
13.0,4,4
8.0,10,4
30.0,2,2
13.0,7,3
10.0,6,4
8.0,3,1
14.0,3,5
14.0,8,4
45.0,6,1
12.0,7,5
9.0,10,2
29.0,10,1
11.0,1,4
10.0,10,4
14.0,8,1
14.0,7,3
4.0,9,4
25.0,10,4
11.0,6,2
18.0,5,5
34.0,10,5
9.0,5,4
7.0,10,4
9.0,1,2
6.0,1,4
3.0,3,0
18.0,2,4
15.0,8,3
20.0,10,5
12.0,10,3
11.0,3,2
6.0,10,4
9.0,7,4
24.0,6,4
7.0,1,5
8.0,5,4
8.0,6,2
51.0,3,3
60.0,10,1
20.0,10,3
10.0,9,4
23.0,8,4
40.0,10,3
12.0,1,3
20.0,10,3
3.0,10,2
16.0,10,2
20.0,10,2
39.0,7,2
7.0,1,2
21.0,1,2
23.0,3,3
14.0,2,3
34.0,2,4
11.0,5,3
12.0,10,3
7.0,7,2
19.0,6,5
16.0,10,4
4.0,1,3
17.0,10,2
13.0,10,3
9.0,7,4
12.0,1,2
12.0,10,5
9.0,3,0
13.0,10,2
16.0,3,4
7.0,10,2
50.0,4,2
10.0,1,2
41.0,10,2
4.0,4,5
41.0,3,3
65.0,2,1
8.0,3,1
7.0,10,3
7.0,10,3
12.0,10,3
220.0,10,2
18.0,10,5
17.0,9,2
30.0,2,3
48.0,1,1
30.0,6,5
14.0,2,4
85.0,2,2
56.0,6,1
16.0,5,1
14.0,4,2
9.0,10,1
14.0,7,3
12.0,10,5
18.0,8,3
41.0,10,4
6.0,9,5
16.0,7,3
8.0,6,1
4.0,6,2
29.0,10,2
45.0,10,5
18.0,1,2
15.0,10,6
12.0,10,2
9.0,1,2
45.0,10,2
89.0,6,4
15.0,7,2
7.0,10,4
29.0,10,5
19.0,9,2
40.0,10,6
8.0,10,4
4.0,7,2
9.0,10,1
25.0,10,3
31.0,6,4
21.0,10,2
25.0,10,4
14.0,1,2
70.0,9,1
18.0,10,4
12.0,4,5
26.0,10,3
29.0,6,2
9.0,2,2
7.0,5,1
22.0,10,3
11.0,10,4
11.0,10,4
25.0,4,4
21.0,10,2
10.0,5,2
12.0,8,3
9.0,10,1
15.0,10,1
11.0,10,2
106.0,10,4
10.0,7,1
9.0,7,4
10.0,10,4
171.0,10,3
8.0,1,1
10.0,2,3
14.0,7,5
10.0,6,5
15.0,10,4
10.0,8,2
14.0,1,4
9.0,1,0
17.0,10,2
14.0,10,4
12.0,5,2
12.0,10,2
10.0,2,3
4.0,10,3
4.0,10,3
6.0,10,2
9.0,1,2
8.0,10,3
12.0,10,2
41.0,10,1
22.0,2,6
34.0,8,1
5.0,10,2
16.0,5,5
10.0,7,1
16.0,10,5
15.0,10,2
8.0,6,3
10.0,3,2
14.0,10,3
25.0,9,3
10.0,5,2
17.0,10,2
35.0,10,0
12.0,10,5
25.0,6,2
13.0,10,3
55.0,10,3
35.0,2,4
24.0,9,2
13.0,10,4
37.0,6,3
15.0,7,2
8.0,5,2
9.0,7,2
80.0,10,4
41.0,5,3
15.0,10,1
8.0,10,2
31.0,3,1
18.0,10,3
9.0,10,2
7.0,5,2
16.0,10,2
13.0,10,3
23.0,8,3
19.0,10,4
99.0,2,3
11.0,10,3
15.0,10,6
9.0,10,5
14.0,9,1
36.0,10,3
21.0,1,2
14.0,8,2
35.0,6,1
20.0,3,4
49.0,10,4
9.0,7,3
25.0,5,5
10.0,7,5
5.0,10,5
7.0,8,3
9.0,10,2
6.0,3,0
14.0,9,2
3.0,7,2
6.0,1,4
29.0,2,2
4.0,10,5
93.0,10,5
10.0,10,4
21.0,10,3
13.0,2,2
21.0,10,2
28.0,10,4
7.0,8,5
16.0,8,5
14.0,10,4
26.0,9,1
71.0,3,3
18.0,9,1
10.0,6,1
10.0,10,4
10.0,6,4
16.0,2,3
40.0,9,3
21.0,10,4
18.0,5,3
16.0,10,6
20.0,10,5
25.0,5,1
16.0,10,2
28.0,8,3
10.0,10,3
36.0,6,3
10.0,2,4
9.0,7,3
24.0,10,3
5.0,10,5
7.0,10,3
9.0,7,3
12.0,9,2
26.0,4,5
19.0,10,1
60.0,3,3
36.0,1,5
21.0,10,3
8.0,10,4
12.0,8,0
14.0,2,2
50.0,10,4
26.0,5,4
40.0,10,2
32.0,10,3
109.0,10,4
26.0,10,3
36.0,10,5
9.0,10,4
44.0,10,3
25.0,10,4
9.0,4,3
5.0,7,3
14.0,2,1
7.0,5,3
46.0,10,4
34.0,4,3
45.0,7,0
17.0,10,3
20.0,10,0
9.0,10,3
41.0,3,3
11.0,10,4
46.0,9,5
12.0,10,3
16.0,6,3
66.0,6,0
15.0,1,3
16.0,10,6
22.0,1,1
25.0,10,2
14.0,6,2
18.0,9,4
16.0,10,2
17.0,6,1
16.0,10,2
8.0,5,2
12.0,10,3
39.0,9,1
12.0,10,2
20.0,10,3
18.0,10,2
19.0,6,2
12.0,10,5
11.0,6,2
29.0,1,3
12.0,4,4
6.0,1,2
46.0,2,1
24.0,10,3
12.0,10,5
80.0,4,3
21.0,10,5
13.0,4,3
24.0,1,5
10.0,1,3
21.0,1,5
13.0,10,3
34.0,10,5
13.0,1,2
10.0,4,5
36.0,9,3
207.0,10,4
24.0,7,3
4.0,7,3
38.0,5,3
19.0,10,1
48.0,1,3
9.0,10,4
26.0,10,4
20.0,4,2
9.0,1,3
28.0,4,1
36.0,10,0
67.0,1,2
10.0,10,3
51.0,9,2
10.0,10,3
17.0,10,1
15.0,10,2
19.0,10,6
30.0,4,4
30.0,10,3
18.0,10,2
8.0,4,1
7.0,10,5
5.0,1,2
31.0,10,2
18.0,4,2
32.0,10,4
9.0,10,1
14.0,1,3
13.0,9,2
32.0,7,4
165.0,10,2
38.0,1,1
11.0,3,2
9.0,7,5
10.0,10,3
24.0,10,1
8.0,6,3
22.0,8,3
10.0,2,3
12.0,4,3
10.0,6,0
10.0,8,5
8.0,10,3
9.0,5,3
123.0,9,1
10.0,10,4
16.0,10,2
14.0,10,0
50.0,5,3
8.0,1,4
19.0,6,2
41.0,10,3
17.0,1,2
16.0,1,2
8.0,10,5
15.0,4,2
20.0,10,4
10.0,10,5
18.0,10,4
86.0,7,2
55.0,5,5
30.0,7,5
8.0,10,4
22.0,10,4
8.0,10,4
18.0,9,5
6.0,8,3
6.0,9,2
9.0,10,4
12.0,6,4
36.0,10,5
28.0,4,2
99.0,10,2
11.0,8,3
12.0,10,1
15.0,4,4
86.0,10,1
8.0,1,3
10.0,8,1
16.0,10,3
24.0,7,1
33.0,3,2
13.0,5,3
9.0,10,5
14.0,1,3
25.0,5,4
31.0,10,3
20.0,10,6
18.0,10,4
6.0,10,3
30.0,1,2
26.0,10,5
11.0,10,4
65.0,8,2
50.0,7,3
13.0,1,2
54.0,5,4
36.0,10,5
35.0,1,4
3.0,10,4
48.0,10,3
44.0,10,2
46.0,10,5
14.0,2,4
15.0,4,4
64.0,1,2
36.0,10,2
14.0,1,2
5.0,6,2
18.0,4,3
8.0,6,2
8.0,10,3
17.0,10,3
11.0,4,4
22.0,10,4
26.0,8,4
45.0,4,3
9.0,10,4
19.0,10,3
10.0,4,2
28.0,10,4
26.0,5,1
5.0,6,2
17.0,3,3
7.0,9,3
8.0,3,4
10.0,10,3
6.0,10,4
11.0,10,3
50.0,8,4
8.0,1,5
14.0,2,3
14.0,10,3
9.0,8,2
21.0,3,4
40.0,10,3
4.0,5,1
26.0,7,6
12.0,9,4
14.0,10,2
19.0,10,3
7.0,10,2
13.0,9,3
7.0,5,3
34.0,2,3
7.0,9,0
21.0,7,3
63.0,2,2
6.0,4,1
19.0,10,3
46.0,7,4
10.0,1,0
16.0,10,2
15.0,8,2
15.0,10,3
15.0,9,3
14.0,2,4
19.0,10,5
25.0,2,2
10.0,9,3
11.0,10,3
19.0,10,2
50.0,10,4
24.0,10,2
17.0,10,5
9.0,1,1
14.0,10,5
10.0,10,1
6.0,1,2
22.0,10,4
6.0,10,2
10.0,10,2
14.0,3,2
30.0,5,5
20.0,10,2
7.0,8,3
46.0,10,0
12.0,2,1
14.0,10,5
6.0,10,4
10.0,1,2
15.0,6,1
35.0,10,3
34.0,6,3
15.0,4,2
56.0,10,6
6.0,5,3
7.0,10,3
65.0,5,1
25.0,8,6
56.0,1,3
7.0,5,3
11.0,1,6
134.0,2,1
56.0,9,3
15.0,7,6
9.0,8,5
7.0,1,1
12.0,10,2
131.0,4,1
17.0,10,3
181.0,10,3
14.0,10,3
9.0,4,2
8.0,10,3
15.0,9,3
159.0,10,3
13.0,7,6
26.0,10,4
16.0,10,3
4.0,10,4
12.0,3,3
16.0,9,1
19.0,6,4
11.0,1,4
76.0,10,6
20.0,5,5
11.0,2,3
50.0,7,3
7.0,10,3
10.0,7,4
10.0,4,2
7.0,10,5
25.0,9,3
74.0,10,4
44.0,10,2
81.0,9,1
15.0,9,6
10.0,10,6
6.0,1,4
40.0,10,4
10.0,1,4
36.0,4,4
7.0,10,2
9.0,5,2
16.0,6,2
6.0,5,1
9.0,2,3
14.0,1,4
20.0,10,5
11.0,10,5
9.0,10,4
10.0,7,2
25.0,1,4
59.0,8,6
26.0,10,4
66.0,10,5
34.0,4,1
8.0,4,3
6.0,9,3
5.0,4,3
16.0,4,3
18.0,10,2
11.0,10,6
19.0,7,2
21.0,1,0
26.0,2,3
28.0,1,5
15.0,10,3
44.0,10,0
7.0,2,3
12.0,9,4
10.0,10,5
5.0,8,4
4.0,10,2
7.0,10,4
20.0,10,4
7.0,10,3
20.0,10,4
8.0,3,2
12.0,9,4
12.0,1,2
3.0,10,3
14.0,6,2
10.0,10,4
15.0,10,3
10.0,3,5
21.0,10,6
76.0,2,1
15.0,4,4
26.0,4,4
14.0,10,3
44.0,10,5
18.0,6,4
18.0,10,5
18.0,10,5
46.0,10,6
18.0,1,4
5.0,1,2
7.0,10,0
6.0,10,4
6.0,10,2
25.0,2,4
10.0,10,1
71.0,10,4
26.0,3,4
10.0,10,2
8.0,10,1
40.0,10,1
14.0,4,3
8.0,10,0
136.0,10,5
3.0,10,3
10.0,9,6
76.0,10,3
10.0,7,1
12.0,10,3
21.0,10,4
10.0,10,2
16.0,10,4
11.0,10,3
21.0,10,3
14.0,10,3
29.0,7,2
16.0,6,3
8.0,4,2
7.0,10,2
17.0,10,1
46.0,10,3
6.0,10,3
88.0,1,4
20.0,10,6
45.0,10,1
126.0,10,3
15.0,10,3
18.0,10,3
14.0,6,2
10.0,10,2
10.0,5,4
8.0,10,5
9.0,4,4
7.0,7,5
13.0,10,5
28.0,10,3
7.0,10,1
3.0,4,3
21.0,7,1
11.0,10,5
11.0,9,2
9.0,2,4
15.0,10,3
11.0,7,2
130.0,6,6
10.0,4,4
11.0,10,3
8.0,5,4
16.0,10,4
19.0,4,3
19.0,2,3
8.0,10,5
36.0,2,1
6.0,10,2
8.0,5,2
21.0,3,1
25.0,10,4
54.0,10,3
15.0,10,4
10.0,3,3
24.0,5,2
25.0,3,4
15.0,10,2
14.0,1,3
4.0,1,3
8.0,10,2
22.0,7,3
8.0,10,4
14.0,10,4
11.0,3,4
19.0,10,5
14.0,4,1
9.0,4,4
75.0,10,4
11.0,10,5
18.0,10,3
7.0,4,2
12.0,5,2
26.0,6,2
15.0,6,3
6.0,4,3
21.0,10,1
3.0,8,2
6.0,10,6
40.0,10,2
28.0,9,1
6.0,2,3
65.0,4,4
7.0,1,0
8.0,6,3
35.0,8,2
55.0,10,5
44.0,10,3
26.0,10,3
31.0,10,4
14.0,6,2
18.0,10,2
26.0,10,4
75.0,10,6
26.0,5,3
22.0,10,4
5.0,10,3
6.0,10,4
21.0,10,4
17.0,6,3
18.0,10,2
20.0,3,3
18.0,10,6
16.0,1,2
20.0,10,1
11.0,8,6
23.0,10,2
25.0,9,3
9.0,4,3
17.0,4,1
90.0,3,5
9.0,10,4
16.0,10,3
24.0,10,2
29.0,10,3
13.0,10,3
13.0,1,3
4.0,10,1
36.0,5,2
9.0,10,2
7.0,1,1
10.0,10,2
20.0,10,3
7.0,10,4
26.0,9,3
9.0,2,4
16.0,10,4
10.0,10,1
12.0,2,3
10.0,10,4
256.0,10,2
25.0,10,5
16.0,6,3
41.0,10,6
9.0,1,1
6.0,6,5
12.0,8,4
10.0,10,2
22.0,7,2
40.0,1,1
20.0,1,3
26.0,8,2
11.0,10,2
106.0,4,4
18.0,3,3
7.0,7,3
22.0,8,4
9.0,10,3
4.0,9,5
16.0,10,1
12.0,10,3
18.0,1,2
18.0,10,4
7.0,7,1
29.0,10,2
16.0,5,1
5.0,10,4
3.0,1,1
18.0,3,3
32.0,10,5
14.0,7,2
9.0,7,2
8.0,5,4
26.0,4,2
13.0,7,4
10.0,8,2
17.0,10,2
5.0,4,1
34.0,1,3
7.0,10,3
13.0,10,4
10.0,3,5
6.0,1,1
10.0,10,1
6.0,8,5
12.0,9,4
38.0,7,3
16.0,3,1
11.0,7,2
25.0,10,4
15.0,10,2
45.0,1,3
7.0,5,3
14.0,1,4
20.0,5,2
124.0,9,4
21.0,10,6
16.0,1,2
15.0,2,3
14.0,3,2
14.0,10,4
5.0,10,2
9.0,10,3
9.0,9,2
6.0,10,3
46.0,2,1
6.0,9,3
7.0,10,4
8.0,10,2
12.0,1,3
11.0,5,0
11.0,3,2
120.0,5,0
15.0,6,3
26.0,10,2
38.0,9,4
11.0,1,5
16.0,10,3
12.0,10,3
7.0,9,2
38.0,7,0
16.0,1,4
17.0,10,2
30.0,6,4
12.0,1,3
7.0,10,3
7.0,4,3
18.0,5,2
15.0,10,2
35.0,10,1
9.0,10,2
21.0,10,4
15.0,10,3
4.0,10,1
9.0,10,5
15.0,3,1
9.0,4,2
22.0,6,1
16.0,10,4
25.0,10,6
20.0,6,5
6.0,1,0
84.0,6,3
26.0,8,4
18.0,6,2
19.0,10,5
86.0,10,2
9.0,10,3
35.0,8,0
21.0,10,2
5.0,5,2
7.0,7,4
3.0,1,1
14.0,10,4
12.0,2,2
6.0,4,4
16.0,10,6
24.0,4,3
15.0,1,1
29.0,10,3
30.0,4,2
10.0,10,4
20.0,10,6
26.0,10,4
9.0,10,4
10.0,10,1
26.0,10,3
14.0,5,1
16.0,5,3
19.0,3,1
12.0,4,6
20.0,6,2
28.0,10,2
26.0,5,2
8.0,10,4
16.0,7,4
9.0,1,3
9.0,3,1
35.0,10,5
15.0,10,4
19.0,10,1
5.0,10,0
56.0,10,4
22.0,7,3
28.0,10,3
20.0,10,5
21.0,5,2
17.0,5,3
36.0,9,5
8.0,5,3
31.0,10,4
50.0,10,5
131.0,1,1
66.0,1,1
19.0,1,4
6.0,10,4
12.0,10,5
19.0,4,3
20.0,7,3
34.0,9,3
10.0,10,4
44.0,10,1
41.0,3,5
5.0,6,0
15.0,3,0
9.0,4,6
6.0,3,2
35.0,10,1
26.0,2,2
17.0,10,3
10.0,1,6
29.0,10,3
10.0,10,3
20.0,10,4
8.0,4,0
9.0,1,2
14.0,10,3
28.0,3,3
15.0,10,2
11.0,10,4
22.0,10,5
31.0,10,3
7.0,10,3
8.0,10,5
24.0,10,3
18.0,4,2
7.0,2,1
18.0,10,4
9.0,4,0
110.0,10,5
31.0,5,3
15.0,2,2
12.0,10,2
42.0,10,3
22.0,10,3
34.0,8,2
14.0,4,2
36.0,10,2
7.0,2,4
7.0,10,3
20.0,6,3
20.0,1,3
26.0,6,4
72.0,10,3
24.0,10,3
44.0,10,2
19.0,7,6
13.0,5,3
13.0,4,4
8.0,2,0
17.0,8,1
26.0,9,3
7.0,1,1
156.0,4,2
18.0,10,3
19.0,5,3
35.0,2,3
10.0,2,2
10.0,6,4
8.0,10,5
6.0,10,4
4.0,10,4
4.0,10,5
18.0,10,1
14.0,3,7
26.0,2,5
115.0,10,3
22.0,10,5
8.0,10,4
32.0,10,6
9.0,10,3
30.0,2,3
19.0,1,5
25.0,7,4
18.0,10,5
14.0,10,5
6.0,10,5
26.0,6,3
14.0,10,4
9.0,10,3
3.0,10,3
56.0,4,2
15.0,10,2
7.0,3,2
33.0,10,1
74.0,10,3
34.0,10,3
22.0,1,1
14.0,10,5
7.0,10,4
12.0,2,3
8.0,5,3
30.0,10,6
3.0,6,2
9.0,2,2
27.0,3,3
12.0,10,4
30.0,10,5
11.0,10,4
30.0,3,2
12.0,10,5
9.0,4,3
34.0,8,1
45.0,1,2
15.0,1,4
24.0,8,1
14.0,10,6
14.0,10,3
39.0,10,4
26.0,10,6
7.0,5,2
30.0,6,4
3.0,10,0
30.0,1,1
20.0,10,4
35.0,1,1
4.0,7,5
11.0,10,5
15.0,10,4
9.0,5,4
27.0,10,3
18.0,10,6
16.0,1,3
8.0,2,2
13.0,10,0
21.0,10,3
7.0,10,2
144.0,10,5
24.0,6,3
30.0,10,0
10.0,10,3
35.0,4,2
14.0,10,4
24.0,10,3
18.0,7,4
17.0,10,2
13.0,10,5
22.0,3,3
19.0,3,5
9.0,10,2
26.0,10,3
11.0,1,4
8.0,5,5
15.0,10,1
7.0,9,0
28.0,1,4
17.0,2,3
19.0,10,3
10.0,10,6
24.0,10,3
28.0,10,3
5.0,10,1
24.0,8,2
66.0,9,3
100.0,10,2
21.0,10,1
40.0,10,3
25.0,2,2
16.0,10,4
26.0,10,5
55.0,9,3
7.0,10,3
7.0,10,3
14.0,10,5
14.0,9,2
34.0,1,3
39.0,10,4
26.0,3,3
24.0,10,3
12.0,7,1
10.0,8,2
9.0,6,1
14.0,10,2
24.0,6,4
34.0,10,2
6.0,5,2
5.0,5,3
13.0,3,5
14.0,1,4
32.0,10,5
21.0,9,3
7.0,1,2
5.0,6,2
36.0,6,1
40.0,10,4
9.0,10,3
14.0,1,1
7.0,7,2
14.0,10,1
14.0,1,3
4.0,10,6
29.0,2,0
14.0,10,4
7.0,7,4
20.0,5,4
130.0,8,5
24.0,10,3
35.0,7,4
17.0,1,4
18.0,1,2
8.0,10,3
16.0,4,3
100.0,1,1
18.0,10,2
24.0,9,2
16.0,10,4
22.0,4,3
37.0,10,2
7.0,2,1
21.0,10,3
31.0,7,4
5.0,8,2
18.0,10,2
18.0,1,3
15.0,9,3
31.0,7,3
97.0,10,1
20.0,7,5
20.0,10,4
8.0,7,3
19.0,10,4
9.0,10,6
13.0,10,6
49.0,10,2
17.0,9,2
24.0,9,2
4.0,1,2
20.0,10,4
7.0,10,4
18.0,8,3
36.0,2,5
6.0,10,2
23.0,1,2
25.0,2,4
3.0,2,2
16.0,10,4
26.0,10,1
10.0,10,4
96.0,10,3
24.0,3,3
30.0,10,3
28.0,10,5
29.0,10,4
13.0,10,2
16.0,10,1
75.0,10,2
12.0,2,3
14.0,1,5
17.0,10,0
8.0,10,4
18.0,10,4
23.0,5,2
23.0,10,5
7.0,6,3
6.0,10,3
12.0,10,3
10.0,10,2
7.0,10,3
30.0,6,3
6.0,3,4
7.0,1,3
20.0,10,2
71.0,8,7
14.0,9,3
16.0,10,4
4.0,3,3
16.0,10,2
30.0,6,1
7.0,10,3
10.0,8,3
10.0,10,3
27.0,1,3
12.0,9,1
16.0,8,4
11.0,8,1
15.0,10,3
118.0,10,4
33.0,10,3
43.0,10,4
26.0,10,3
6.0,3,1
19.0,8,2
7.0,10,2
16.0,10,5
7.0,10,4
16.0,1,3
20.0,10,4
11.0,3,3
21.0,10,2
20.0,10,2
34.0,1,4
6.0,8,3
13.0,10,3
7.0,5,4
10.0,10,4
25.0,7,1
32.0,2,5
10.0,10,4
5.0,8,3
11.0,10,3
18.0,10,1
14.0,1,1
31.0,6,1
16.0,10,3
75.0,10,2
6.0,3,4
32.0,10,4
12.0,10,3
12.0,7,3
14.0,10,4
5.0,9,3
15.0,10,1
16.0,10,1
19.0,10,3
18.0,10,3
24.0,10,2
36.0,10,5
34.0,10,7
14.0,1,1
30.0,10,5
11.0,10,1
14.0,5,4
36.0,10,6
31.0,10,2
7.0,3,3
13.0,9,4
16.0,10,4
8.0,2,3
7.0,1,3
21.0,10,2
34.0,3,4
14.0,10,5
9.0,1,2
13.0,10,4
6.0,10,4
22.0,7,4
12.0,1,1
13.0,10,4
16.0,7,3
8.0,8,3
13.0,10,3
21.0,7,4
22.0,7,3
6.0,10,4
16.0,9,3
26.0,10,3
22.0,10,3
12.0,9,3
13.0,10,2
22.0,10,3
10.0,10,3
12.0,1,5
20.0,7,5
18.0,2,0
10.0,10,5
55.0,6,3
10.0,9,1
45.0,1,4
12.0,10,1
18.0,10,4
59.0,3,2
11.0,10,5
39.0,4,3
7.0,7,2
10.0,1,3
45.0,1,4
21.0,10,3
7.0,10,1
10.0,7,3
34.0,10,0
8.0,10,3
20.0,10,2
14.0,10,4
15.0,2,5
20.0,6,3
5.0,10,6
34.0,6,3
17.0,10,2
36.0,1,4
13.0,8,5
6.0,10,5
26.0,2,4
12.0,1,3
18.0,3,4
26.0,10,3
20.0,10,3
9.0,10,3
46.0,10,2
80.0,10,3
11.0,10,4
24.0,10,5
30.0,10,4
180.0,10,4
7.0,10,2
18.0,10,5
142.0,1,1
17.0,10,2
12.0,1,4
12.0,10,4
55.0,10,3
11.0,10,4
28.0,1,1
38.0,1,1
26.0,1,1
22.0,2,3
29.0,10,4
22.0,10,3
41.0,7,2
30.0,10,4
50.0,4,2
29.0,10,4
72.0,10,1
40.0,7,5
13.0,1,3
7.0,4,0
9.0,10,6
5.0,4,3
13.0,9,3
30.0,8,5
26.0,10,2
16.0,10,3
15.0,1,3
16.0,4,2
13.0,10,2
6.0,10,3
20.0,7,3
15.0,5,6
18.0,10,4
26.0,8,4
14.0,1,0
39.0,10,4
25.0,10,3
12.0,10,3
50.0,10,3
19.0,1,2
4.0,5,1
126.0,2,3
16.0,6,2
6.0,10,4
20.0,10,3
28.0,7,3
15.0,10,6
15.0,6,3
19.0,1,0
10.0,10,4
21.0,10,3
10.0,10,4
9.0,4,2
46.0,8,5
12.0,10,2
16.0,5,3
49.0,1,3
15.0,9,4
17.0,10,3
10.0,10,3
8.0,4,1
11.0,6,4
68.0,7,2
5.0,10,3
30.0,5,4
17.0,10,3
9.0,1,4
90.0,10,1
19.0,10,4
14.0,2,3
5.0,10,3
17.0,2,4
21.0,10,2
32.0,5,5
24.0,10,2
15.0,10,2
14.0,10,5
12.0,10,3
