original,predito
3,6.187839305
13,25.1657754
31,13.3125
11,15.4473161
24,15.50740741
25,31.41176471
10,15.40462428
10,14.42857143
24,16.10877193
34,37.81529954
23,14.20909091
21,16.51912568
36,34.94660194
34,33.45501285
10,15.32258065
34,28.09090909
31,37.81529954
8,19.63779528
18,37.81529954
31,32.21686747
35,33.92797784
7,5.166666667
26,32.66666667
10,14.42301943
26,37.81529954
33,33.45501285
8,5.912280702
10,14.32098765
11,16.10877193
29,32.59090909
30,31.5
18,15.43037975
24,15.79683131
21,14.23232323
49,33.11764706
9,6.3
15,15.88976378
31,37.81529954
15,14.98022152
15,15.79683131
24,38.40833333
16,15.55508475
20,14.98022152
10,16.89767442
9,6.488095238
65,69.01408451
47,33.45501285
8,6.488095238
150,75.265625
7,6.187839305
25,36.71777003
22,17.51114923
26,31.41176471
27,33.37587007
18,15.75146199
6,6.703125
10,14.98022152
22,15.7
9,38.40833333
25,41.6
25,31.5
14,25.1657754
12,14.64423077
3,20.53768844
21,16.51912568
18,14.98022152
7,6.142276423
10,17.42412451
15,16.10877193
31,33.63352273
10,15.40462428
15,15.06896552
31,33.92797784
36,37.81529954
11,14.70099668
25,34.5625
7,8.576923077
11,15.40462428
27,37.81529954
15,37.81529954
44,33.11764706
18,37.81529954
32,33.92797784
9,8.386363636
15,37.81529954
16,17.69477912
30,33.37587007
14,14.70099668
99,70.56502242
79,41.59016393
34,31.5
30,31.41666667
28,41.59016393
19,23.23809524
42,33.37587007
20,37.81529954
18,15.50740741
11,11.88235294
5,21.50819672
4,31.18181818
24,15.71653543
16,14.98022152
36,33.37587007
31,38.40833333
8,16.82678984
5,12.55555556
35,23.95689655
29,27.42990654
10,14.42301943
8,16.82678984
7,18.51515152
29,34.94660194
21,15.54545455
25,29.64935065
30,37.81529954
5,7.561643836
16,19.6
15,14.98022152
13,16.70090634
15,37.81529954
14,15.08108108
15,16.89767442
45,32.65
8,29.64935065
26,33.81519862
7,15.08108108
28,37.81529954
53,15.08108108
41,31.9826087
5,6.488095238
19,16.70090634
24,15.75146199
33,23.56666667
30,31.46
54,74.83082707
71,70.72413793
11,15.4473161
6,16.82678984
9,13.77777778
10,14.23232323
10,11.4
18,15.79683131
19,16.70090634
6,6.177777778
24,16.70090634
59,69.01408451
18,13.73684211
10,13.84782609
11,14.91666667
99,37.81529954
84,71.75
36,33.92797784
9,31.18181818
5,6.5
3,3
14,37.81529954
21,15.55508475
26,32.22596154
12,15.75146199
6,6.187839305
12,15.50557621
14,16.70090634
21,25.15789474
7,8.306122449
110,19.17777778
28,37.81529954
53,38.40833333
100,41.6
8,8.15720524
10,29.51623932
25,31.5
7,8.28125
24,17.80701754
17,16.70090634
39,31.4
12,14.20909091
24,17.78571429
3,6.488095238
11,17.51114923
10,28.82795699
10,15.79683131
27,33.63352273
64,70.11111111
10,16.9047619
13,16.58208955
29,33.81519862
49,33.37587007
43,37.81529954
46,37.81529954
10,15.55508475
41,37.81529954
8,10
10,17.42412451
44,33.92797784
34,38.40833333
26,34.25
42,33.37587007
25,32.22596154
21,16.10877193
5,15.76923077
18,21.07692308
7,6.142276423
10,9.711111111
31,46.5
16,16.45833333
64,37.81529954
50,70.56502242
20,14.98022152
15,14.42301943
12,14.98022152
36,33.45501285
44,37.81529954
24,17.51114923
13,17.53333333
23,16.70090634
10,14.98022152
14,17.11111111
69,37.81529954
14,20.3
18,16.10877193
17,29.51623932
34,23.56666667
50,28.70175439
28,33.37587007
54,70.56502242
18,15.4473161
14,14.23232323
41,33.63352273
14,37.81529954
19,38.40833333
12,15.55508475
14,16.10877193
16,15.88976378
36,36.71777003
10,15.31428571
26,32.57594937
65,37.81529954
12,15.7
20,32.65
26,38.40833333
7,8.15720524
9,8.259259259
11,14.64423077
30,31.5
26,33.92797784
26,33.45501285
16,15.75146199
23,14.42301943
7,14.95402299
26,31.5
12,16.70090634
110,37.81529954
25,36.71777003
14,15.40462428
17,36.71777003
49,34.18867925
49,23.45454545
21,36.71777003
21,17.51114923
9,6.425806452
14,14.8125
14,16.4375
24,14.96296296
44,33.45501285
94,37.81529954
11,16.82678984
12,15.79683131
43,33.45501285
29,37.81529954
20,14.92207792
18,15.79683131
7,6.2875
25,33.45501285
61,69.375
8,6.187839305
14,16.10877193
41,37.81529954
8,6.476190476
19,15.79683131
19,15.4473161
22,16.70090634
90,38.40833333
15,15.75
28,29.64935065
10,16.70090634
14,15.71653543
13,16.70090634
8,16.82678984
18,15.55508475
106,69.64317181
26,23.4375
18,37.81529954
8,6.187839305
12,12.6
13,15.75146199
16,37.81529954
28,38.40833333
39,29.51623932
22,17.42412451
7,6.187839305
24,37.81529954
15,14.13684211
18,16.4375
18,15.79683131
21,14.98022152
13,37.81529954
34,26.43243243
12,29.64935065
20,17.42412451
89,85.45454545
10,15.40462428
35,37.81529954
15,23.97560976
6,6.35
23,15.79683131
26,37.81529954
37,33.63352273
6,7.636363636
10,14.20909091
25,31.5
12,17.69477912
7,6.703125
10,15.79683131
9,8.170305677
31,31.9826087
19,17.25
20,21.13043478
9,8.15720524
54,67.63636364
14,25.1657754
35,32.57594937
23,14.70099668
56,37.81529954
14,15.71653543
62,69.64317181
48,33.45501285
15,9
17,16.10877193
18,16.70090634
30,31.45283019
16,14.64423077
45,37.21428571
13,16.10877193
11,29.51623932
15,16.70090634
18,17.42412451
56,37.81529954
46,31.41176471
9,6.187839305
33,37.81529954
23,37.81529954
49,33.81519862
9,6.274509804
10,15.79683131
39,33.63352273
26,25.5
24,15.88976378
8,8.411764706
16,15.4473161
39,29.05494505
16,15.79683131
39,24.45454545
15,15.31428571
60,71.89534884
18,23.16666667
29,31.9826087
16,14.54385965
36,37.81529954
10,14.42301943
14,16.51912568
60,70.72413793
36,32.44776119
6,6.187839305
7,6.187839305
9,8.333333333
94,37.81529954
77,33.06976744
19,16.10877193
36,31.9826087
34,37.81529954
31,34.94660194
14,37.81529954
36,17.78571429
9,28.70175439
19,18.6
25,32.54
7,6.187839305
48,37.81529954
12,10
29,33.63352273
15,16.10877193
17,14.23232323
34,33.37587007
18,21.4
20,16.10877193
30,33.75
94,37.81529954
13,15.7
16,17.69477912
7,8.170305677
4,14.95402299
10,16.70090634
12,14.70099668
47,38.40833333
43,33.06976744
30,31.51785714
33,33.45501285
84,76.16129032
8,15.52941176
15,14.42301943
10,14.98022152
21,16.10877193
56,36.71777003
8,8.140625
15,14.23232323
21,18.97674419
54,70.11111111
14,15.31428571
16,15.71653543
31,33.45501285
21,15.75146199
8,14.91666667
15,15.50740741
13,36.71777003
9,8.15720524
51,74.59090909
12,15.79683131
34,37.81529954
7,8.28125
30,32.22596154
14,29.64935065
6,6.785714286
18,15.62025316
55,37.81529954
16,17.69477912
7,6.488095238
29,37.81529954
25,31.5
33,37.81529954
7,6.368421053
50,20.53768844
15,19.6875
41,18.92307692
16,37.81529954
18,37.81529954
38,31.5
43,37.81529954
14,13
26,35.2293578
41,33.81519862
21,16.70090634
12,14.98022152
16,37.81529954
26,31.9826087
12,14.98022152
5,6.187839305
20,37.81529954
17,14.42301943
14,15.75146199
24,17.51114923
9,8.386363636
15,14.98022152
16,15.79683131
20,14.70099668
15,13.77777778
5,6.488095238
5,5.012345679
20,16.70090634
73,37.81529954
29,31.9826087
45,33.63352273
16,17.69477912
11,15.43037975
99,37.81529954
54,37.81529954
20,16.70090634
31,33.41025641
26,32.21686747
16,15.79683131
7,7
7,6.406976744
21,37.81529954
13,15.50557621
25,31.75471698
24,34.57142857
10,14.64423077
8,14.95402299
11,37.81529954
16,14.96296296
13,16.10877193
16,16.51912568
28,20.4
30,33.92797784
10,14.23232323
46,33.92797784
31,37.81529954
19,16.10877193
19,15.40462428
16,15.40462428
19,16.10877193
36,38.40833333
139,69.64317181
33,34.94660194
34,36.37288136
13,16.50837989
58,52.57894737
9,8.345132743
16,15.50557621
10,21.50819672
41,31.41666667
6,16.82678984
5,20.33333333
8,6.187839305
21,17.51114923
14,15.88976378
9,29.51623932
14,16.10877193
44,37.81529954
26,33.92797784
13,37.81529954
28,31.5
16,14.73626374
7,8.259259259
19,18.09375
54,37.81529954
56,63
8,6.703125
7,8.28125
26,33.45501285
8,8
8,6.177777778
14,14.42301943
20,17.69477912
13,15.43037975
20,14.70588235
14,13.95652174
28,33.41025641
20,39.5
5,5.865384615
28,33.41025641
26,33.37587007
16,14.73626374
24,24
15,15.14705882
30,33.45501285
26,29.51623932
7,8.113207547
15,14.98022152
10,12.66666667
64,64
85,41.66666667
11,16.76635514
148,37.81529954
31,31.9826087
14,37.81529954
23,40.94117647
46,31.9826087
7,8.233333333
21,16.10877193
33,37.81529954
9,8.345132743
9,8.386363636
20,15.71653543
61,70.56502242
25,37.81529954
14,15.75146199
12,15.50740741
5,5.912280702
7,6.187839305
25,37.81529954
19,15.50557621
20,16.10877193
145,37.81529954
12,37.81529954
15,37.81529954
66,71.66
56,37.81529954
34,33.37587007
18,12.42857143
17,13.77777778
6,6.187839305
24,16.70090634
8,6.187839305
5,6.2875
30,31.5
26,34.94660194
16,17.69477912
46,38.40833333
19,15.79683131
18,15.29166667
18,16.89767442
26,23.97560976
15,14.32098765
7,16.82678984
7,6.406976744
8,29.64935065
7,8.386363636
26,33.81519862
25,31.12121212
57,74.83082707
89,37.81529954
10,14.98022152
20,16.10877193
3,6.488095238
19,16.10877193
31,31
26,33.92797784
20,14.95402299
23,14.42301943
84,75.265625
18,15.93243243
36,38.40833333
46,33.92797784
86,38.40833333
21,37.81529954
69,37.81529954
18,15.98571429
25,37.81529954
25,35.47368421
109,85.45454545
21,15.75146199
13,17.42412451
19,37.81529954
19,15.75146199
17,27.42990654
16,17.51114923
35,31.5
12,15.79683131
40,33.37587007
19,21.4
13,41.59016393
94,37.81529954
24,16.10877193
15,18.20408163
49,37.81529954
10,15.50740741
20,38.40833333
16,37.81529954
9,8.386363636
136,37.81529954
26,37.81529954
149,37.81529954
41,23.95689655
14,20.13043478
17,14.98022152
13,15.4473161
28,33.92797784
31,33.37587007
45,37.81529954
31,37.81529954
12,24.45454545
36,33.37587007
24,37.81529954
10,23.31034483
16,16
17,16.70090634
34,37.81529954
7,7
9,8.223300971
19,17.51114923
21,32.79411765
6,6.177777778
12,15.75146199
52,71.66
26,18.6
12,37.81529954
10,15.50740741
59,29.64935065
15,13.84782609
33,38.40833333
26,33.37587007
25,30.20833333
19,15.40462428
13,15.79683131
15,13.81395349
87,37.81529954
29,33.81519862
31,31.9826087
37,36.71777003
36,37.81529954
13,25.10588235
8,8.170305677
43,31.5
10,15.4473161
16,14.23232323
12,16.82678984
5,6.333333333
23,22
17,14.98022152
15,14.42301943
13,16.10877193
45,37.81529954
16,16.70090634
11,15.79683131
16,14.61538462
26,31.41176471
74,38.40833333
36,37.81529954
5,5.912280702
21,16.70090634
85,69.01408451
13,14.32098765
20,37.81529954
40,30.40740741
21,15.75146199
15,14.42301943
18,37.81529954
15,14.98022152
12,9.5
11,14.98022152
21,15.31428571
40,25.72
54,37.81529954
5,6.368421053
16,17
12,18.09375
11,16.4375
50,25.10588235
26,31.41666667
10,16.45833333
18,29.64935065
14,17.42307692
16,16.70090634
16,16.70090634
109,70.56502242
54,71.89534884
16,15.08108108
24,15.55508475
8,8.170305677
71,38.40833333
8,6.187839305
6,6.488095238
4,18.45
41,33.81519862
21,14.64423077
6,6.488095238
34,26.43243243
19,16.70090634
18,16.10877193
9,8.238095238
8,6.333333333
5,6.425806452
56,38.40833333
20,17.80701754
18,19.17777778
16,16.82678984
14,16.70090634
20,15.79683131
16,15.75146199
14,14.98022152
12,14.36
12,16.89767442
18,16.70090634
12,14.4375
28,30.20833333
14,14.70099668
26,34.94660194
18,14.44
47,37.81529954
9,8.144736842
26,33.63352273
26,31.41176471
85,74.83082707
4,4.79558011
6,6.425806452
19,15.52941176
9,8.222222222
40,33.63352273
18,15.79683131
18,20.92682927
13,16.70090634
31,35.2293578
21,16.58208955
12,15.4473161
15,20.33333333
20,17.80701754
9,37.81529954
17,15.75146199
10,19.2
19,17.42412451
8,6.406976744
10,28.33333333
29,33.92797784
14,15.75146199
8,9.285714286
16,17.03225806
8,6.177777778
30,14.5
16,37.81529954
31,33.63352273
44,33.92797784
7,8.306122449
16,15.40462428
13,14.42857143
15,13.4137931
11,37.81529954
17,17.69477912
11,16.70090634
26,36.71777003
15,15.31428571
25,33.92797784
136,80.10526316
31,33.92797784
25,20.53768844
18,18.81818182
13,15.50557621
75,70.11111111
26,31.51785714
8,33.06976744
26,33.41025641
14,15.40462428
18,16.10877193
14,14.42857143
14,36.44776119
17,13.4137931
17,14.54385965
55,70.56502242
17,14.42301943
19,37.81529954
8,6.383838384
18,19.17777778
50,61.5
61,70.72413793
16,15.50557621
20,14.42301943
15,15.79683131
31,33.41025641
33,36.71777003
23,15.75146199
14,15.88976378
12,14.98022152
29,31.75471698
25,25.10588235
25,31.12121212
36,41.59016393
36,35.47368421
18,17.42307692
16,17.51114923
4,6.187839305
69,41.59016393
39,37.81529954
21,15.50557621
17,14.98022152
9,8.386363636
62,52.57894737
25,31.5
10,15.75146199
12,16.9047619
9,6.488095238
22,18.02857143
28,33.37587007
29,31.9826087
4,8.5
17,16.70090634
18,17.69477912
39,34.57142857
55,70.72413793
29,33.23809524
29,29.51623932
8,6.142276423
3,5.912280702
16,14.98022152
11,15.55508475
6,6.35
20,17.80701754
54,69.64317181
16,15.27777778
10,19.63779528
15,14.42301943
6,6.187839305
26,33.37587007
3,6.2875
49,37.81529954
35,37.81529954
55,51
25,32.54
44,38.40833333
49,38.40833333
46,37.81529954
44,37.81529954
41,38.40833333
8,6.204545455
24,16.4375
26,33.41025641
54,46.9375
14,18.09375
20,14.36
6,6.274509804
19,19.48
3,6.187839305
14,36.71777003
25,30.40740741
26,31.8
8,8
12,23.31034483
25,31.41666667
15,37.81529954
44,33.37587007
8,7.96
14,14.32098765
46,37.81529954
12,16.70090634
31,37.81529954
43,37.81529954
14,37.81529954
22,37.81529954
18,18
20,15.4473161
21,37.81529954
15,14.98022152
20,15.40462428
12,14.36
55,36.44776119
12,21.5
24,14.42301943
10,16.70090634
54,74.59090909
8,18.81818182
36,27.42990654
22,17.51114923
17,37.81529954
30,20
15,15.88976378
5,5.865384615
20,14.98022152
7,6.142276423
35,35.2293578
39,37.81529954
24,15.98571429
9,6.2875
25,31.5
29,33.45501285
30,31.41666667
23,16.51912568
11,15.50740741
31,33.41025641
46,37.81529954
115,71.45454545
10,15.29166667
13,13.81395349
12,28.52631579
20,14.98022152
42,38.40833333
34,33.92797784
19,29.51623932
21,29.51623932
10,17.42412451
18,15.40462428
21,29.64935065
16,17.78787879
40,33.37587007
16,37.81529954
19,21.25
19,16.10877193
22,17.42412451
14,16.10877193
16,16.2704918
12,15.75146199
9,6.425806452
10,15.75146199
11,14.42301943
8,4.79558011
30,40.75
6,12.55555556
14,16.10877193
49,37.81529954
74,37.81529954
8,8.15720524
16,37.81529954
23,14.96296296
59,37.81529954
19,38.40833333
11,16.50837989
23,14.98022152
11,14.98022152
8,6.187839305
7,10.33333333
31,33.92797784
30,33.81519862
20,16.50837989
24,17.51114923
12,14.13684211
20,22.42857143
16,17.51114923
37,21.33333333
26,38.40833333
5,6.425806452
125,52.44444444
25,32.54
13,15.79683131
24,20.33333333
21,37.81529954
15,16.70090634
17,37.81529954
26,37.81529954
11,15.70621469
59,38.40833333
26,30.375
26,20.92682927
28,33.45501285
65,37.81529954
6,10
5,6.187839305
6,6.177777778
26,38.40833333
16,17.80701754
36,23.44
26,33.41025641
15,37.81529954
12,15.70621469
16,16.82678984
6,6.177777778
38,37.81529954
59,37.81529954
17,37.81529954
13,19.17777778
65,64.42105263
9,8.4
18,14.98022152
16,17.51114923
13,16.2704918
19,17.53333333
28,28.70175439
18,15.92307692
16,16.76635514
90,71.89534884
15,16.70090634
20,16.89767442
25,31.5
9,8.28125
36,32.22596154
7,8.306122449
46,37.81529954
7,8.386363636
14,15.55508475
9,8.144736842
12,15.40462428
50,29.05494505
14,15.88976378
18,16.10877193
18,38.40833333
21,16.2704918
13,16.70090634
15,14.98022152
36,33.45501285
5,16.82678984
13,15.75146199
13,16.10877193
12,16.4375
16,27.28571429
24,15.4473161
12,17.80701754
10,16.89767442
9,8.140625
19,16.70090634
22,17.53333333
20,15.79683131
18,21.07692308
37,32.54
16,17.51114923
21,18.51515152
39,33.81519862
10,14.70099668
89,69.25925926
38,31.9826087
17,16.10877193
18,14.36
41,31.8
16,17.85714286
26,33.92797784
12,14.42301943
33,40.75
44,32.57594937
39,33.63352273
10,14.98022152
13,15.79683131
20,14.23232323
7,8.170305677
14,16.70090634
14,16.70090634
35,31.5
15,14.23232323
23,33.06976744
15,37.81529954
20,15.70621469
34,33.81519862
14,19.48
9,8.170305677
26,34.5625
13,14.96296296
36,33.45501285
15,14.20909091
12,15.54545455
41,37.81529954
27,34.94660194
19,16.10877193
13,15.88976378
3,6.488095238
8,8.345132743
7,7.96
24,29.51623932
46,33.41025641
17,25.10588235
12,18.97674419
18,37.81529954
11,16.82678984
17,18.51515152
16,14.20909091
20,16.10877193
76,37.81529954
8,8.386363636
5,6.488095238
9,23.23809524
29,20.92682927
94,37.81529954
6,6.187839305
17,37.81529954
24,14.98022152
32,38.40833333
18,41.59016393
46,36.71777003
20,16.89767442
15,16.10877193
10,15.79683131
10,20.53768844
24,16.70090634
21,17.80701754
44,31.41176471
20,15.4473161
16,13.22222222
50,69.64317181
31,31.9826087
19,15.68
11,12.4
32,32.22596154
51,37.81529954
8,7.444444444
14,29.05494505
40,33.45501285
38,33.92797784
15,16.10877193
11,29.51623932
114,70.56502242
11,14.42301943
16,18
19,15.98571429
29,31.5
17,15.79683131
11,15.4473161
28,31.5
34,33.37587007
47,37.81529954
28,31.5
24,15.88976378
6,16.82678984
7,8.344827586
13,17.51114923
29,13.73684211
10,14.20909091
45,33.92797784
21,38.40833333
16,14.98022152
18,14.98022152
10,17.42307692
9,8.28125
24,36.44776119
7,8.15720524
7,8.170305677
15,20.53768844
18,17.51114923
34,33.37587007
9,29.64935065
20,21
21,37.81529954
8,8.223300971
29,33.81519862
39,46.66666667
5,6.142276423
11,17.69477912
22,14.54385965
16,16.10877193
14,15.62025316
49,28.82795699
14,37.81529954
26,19.6875
38,36.71777003
36,37.81529954
10,16.70090634
15,37.81529954
35,33.63352273
21,15.75146199
11,13
15,14.88235294
8,8.28125
15,14.0952381
8,8.166666667
43,37.81529954
11,16.70090634
33,29.64935065
26,29.64935065
18,15.4473161
11,16.70090634
8,4.79558011
27,31.5
16,14.64423077
17,14.95402299
11,15.62025316
12,15.71653543
25,32.54
32,33.37587007
11,28.17647059
7,7.561643836
8,8.125
26,33.41025641
25,35.47368421
8,6
36,27.42990654
11,15.75146199
10,14.42857143
40,37.81529954
18,25.16666667
12,15.4473161
12,11.88235294
12,16.70090634
13,16.10877193
34,37.81529954
33,34.94660194
34,33.81519862
21,20.72413793
65,85.45454545
18,16.10877193
55,41.05555556
9,6.274509804
24,16.70090634
24,37.81529954
8,6.488095238
30,37.81529954
44,29.51623932
12,16.45833333
14,20.72413793
15,37.81529954
36,19.66666667
13,15.62025316
12,16.2704918
28,31.75471698
16,16.82678984
26,33.45501285
6,6.187839305
12,15.55508475
60,52.57894737
10,14.20909091
14,17.51114923
14,37.81529954
84,37.81529954
14,37.81529954
26,33.37587007
15,25.10588235
15,16.10877193
8,6.177777778
16,16.90909091
11,20.5
26,31.5
21,17.51114923
11,15.40462428
32,36.71777003
17,15.75146199
19,15.40462428
61,69.64317181
11,15.88976378
10,21.50819672
24,16.70090634
51,37.81529954
12,15.41935484
10,14.96296296
21,17.80701754
59,35.125
16,17.69477912
11,29.51623932
36,32.44776119
10,15.88976378
24,16.50837989
21,32.79411765
10,19.17777778
22,23.95689655
89,37.81529954
36,38.83333333
85,59
15,37.81529954
46,33.37587007
11,16.70090634
13,14.70099668
15,15.31428571
7,6.488095238
51,41.59016393
27,30.375
11,9.285714286
41,37.81529954
105,37.81529954
9,8.144736842
19,15.50557621
26,37.81529954
8,16.82678984
14,28.82795699
8,8.4
20,16.4375
12,14.98022152
38,33.37587007
36,37.81529954
9,15.41935484
12,14.98022152
6,6.177777778
24,38.40833333
10,13.84782609
20,16.10877193
24,15.7
26,34.57142857
20,9.777777778
41,34.94660194
16,37.81529954
12,37.81529954
10,14.64423077
19,16.70090634
17,14.98022152
14,15.88976378
21,38.40833333
13,20.4
5,4.738461538
105,27.575
53,37.81529954
20,15.75146199
79,36.71777003
26,37.81529954
20,18.92307692
23,22.28571429
10,15.70621469
40,34.5625
10,12.55555556
19,15.50740741
12,13.10526316
44,34.94660194
12,15.75146199
18,14.23232323
13,16.51912568
22,37.81529954
34,33.81519862
40,37.81529954
9,6.090909091
37,27.76923077
10,15.4473161
130,69.64317181
64,63
16,14.8125
26,31.41176471
15,14.98022152
34,36.71777003
32,33.37587007
26,41.59016393
15,15.40462428
66,37.81529954
10,15.71653543
26,38.40833333
36,33.37587007
44,37.81529954
34,33.92797784
12,16.45833333
10,15.70621469
31,37.81529954
31,33.63352273
21,15.79683131
11,14.42301943
94,36.71777003
74,74.59090909
15,38.40833333
12,25.1657754
33,37.81529954
13,15.29166667
18,37.81529954
29,36.37288136
18,17
115,74.83082707
56,38.40833333
19,37.81529954
66,37.81529954
51,37.81529954
119,80.10526316
12,15.4473161
